The ^ati++++=The
preferences ^nns+nom+++=preferences
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
poorer ^jjr++++=poorer
states ^np++++=states,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
that ^dt+pdem+++=that
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
frail ^jj+pred+++=frail,
, ^zz++++=EXTRAWORD
dependent ^jj++++=dependent,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
living ^nvbg+++xvbg+=living
in ^in++++=in
nursing ^nn++++=nursing
homes ^nrs++++=homes,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
thus ^rb+cnj+splt++=thus
differ ^vb++++=differ
from ^in++++=from
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
groups ^nns++++=groups
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
difficult ^jj++++=difficult
to ^to+jcmp+++=to
reach ^vbi++++=reach
and ^cc++++=and
experience ^nn+nom+++=experience
more ^rbr++++=more
difficulty ^nn++++=difficulty
with ^in++++=with
participating ^nn++++=participating
in ^in++++=in
( ^zz++++=(this
this ^dt+dem+++=EXTRAWORD
type ^nn++++=type
of ^in++++=of)
) ^zz++++=EXTRAWORD
research ^nn++++=research.
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
the ^ati++++=the
utility ^nn+nom+++=utility
tariffs ^nns++++=tariffs
presented ^vwbn+++xvbn+=presented
here ^rn+pl+++=here
may ^md+pos+++=may
not ^xnot++not++=not
fully ^rb+amp+++=fully
reflect ^vb+vprv+++=reflect
the ^ati++++=the
preferences ^nns+nom+++=preferences
of ^in++++=of
the ^ati++++=the
older ^jjr+atrb+++=older
population ^nn+nom+++=population
in ^in++++=in
its ^pp$+it+++=its
entirety ^nn++++=entirety.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
aim ^nn++++=aim
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP,
, ^zz++++=EXTRAWORD
assessing ^vbg+++xvbg+=assessing
whether ^cs+who+++=whether
preferences ^nns+nom+++=preferences
regarding ^in++++=regarding
the ^ati++++=the
Woop ^np+++??+=WOOP
states ^np++++=states
differ ^vb++++=differ
in ^in++++=in
the ^ati++++=the
subgroup ^nn++++=subgroup
of ^in++++=of
the ^ati++++=the
oldest ^jjt++++=oldest
old ^jj+atrb+++=old
and ^cc+phrs+++=and
frailest ^jjt+atrb+++=frailest
individuals ^nns+nom+++=individuals
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
require ^vbi+vsua+++=require
a ^at++++=a
different ^jj+atrb+++=different
study ^nn++++=study
design ^nn++++=design.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
might ^md+pos+++=might
include ^vb++++=include
purposive ^jj+atrb+++=purposive
sampling ^nn+nom+++=sampling,
, ^zz++++=EXTRAWORD
also ^rb++++=also
within ^in++++=within
nursing ^nn++++=nursing
homes ^nrs++++=homes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
interviewer ^nn+nom+++=interviewer-assisted
- ^zz++++=EXTRAWORD
assisted ^vprf+++xvbn+=EXTRAWORD
survey ^vb++++=survey
techniques ^nns++++=techniques,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
adjusted ^vpsv++agls+xvbn+=adjusted
and ^cc++++=and
simplified ^jj+atrb+++=simplified
choice ^nn++++=choice
experiment ^nn+nom+++=experiment.
. ^zz++++=EXTRAWORD
