In ^in++++=In
the ^ati++++=the
second ^od++++=second
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
estimate ^nn+nom+++=estimate
models ^nns++++=models
for ^in++++=for
health ^nn++++=health
outcomes ^nns+++??+=outcomes
as ^ql++++=as
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
migration ^nn+nom+++=migration
status ^nn++++=status
and ^cc++++=and
social ^jj+atrb+++=social
support ^nn++++=support,
, ^zz++++=EXTRAWORD
controlling ^jj+++xvbg+=controlling
for ^in++++=for
sociodemographics ^nns++++=sociodemographics
and ^cc++++=and
survey ^nn++++=survey
mode ^nn++++=mode.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
use ^nn++++=use
standard ^jj+atrb+++=standard
logistic ^jj+atrb+++=logistic
models ^nns++++=models
for ^in++++=for
the ^ati++++=the
binary ^jj+atrb+++=binary
health ^nn++++=health
outcomes ^nns+++??+=outcomes
( ^zz++++=(No
no ^at++++=EXTRAWORD
recent ^jj+atrb+++=recent
illness ^nns+nom+++=illness
and ^cc++++=and
No ^at++++=No
mental ^jj+atrb+++=mental
illness ^nns+nom+++=illness
experience ^nn+nom+++=experience)
) ^zz++++=EXTRAWORD
and ^cc++++=and
ordered ^vbd+vsua++xvbn+=ordered
logit ^nn+++??+=logit
models ^nns++++=models
for ^in++++=for
self ^nn++++=self-rated
- ^zz++++=EXTRAWORD
rated ^jj+atrb++xvbn+=EXTRAWORD
health ^nn++++=health.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
generic ^jj+atrb+++=generic
explanatory ^jj+atrb+++=explanatory
variable ^nn++++=variable
x ^zz++++=x
i ^pp1a+pp1+++=i
, ^zz++++=,
the ^ati++++=the
exponentiated ^nn++++=exponentiated
ordered ^vbd+vsua++xvbn+=ordered
logit ^nn+++??+=logit
coefficient ^nn++++=coefficient
is ^vbz+bez+aux++=is
interpreted ^vpsv++agls+xvbnx+=interpreted
as ^ql++++=as
the ^ati++++=the
usual ^jj+atrb+++=usual
odds ^nns++++=odds
ratio ^nn++++=ratio,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
multiplicative ^jj+atrb+++=multiplicative
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
odds ^nns++++=odds
of ^in++++=of
being ^nn++++=being
in ^in++++=in
a ^at++++=a
better ^jjr+atrb+++=better
health ^nn++++=health
category ^nn++++=category
when ^wrb+who+++=when
x ^zz++++=x
i ^pp1a+pp1+++=i
increases ^vbz++++=increases
by ^in++++=by
one ^cd1++++=one
unit ^nn++++=unit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportional ^jj+atrb+++=proportional
odds ^nns++++=odds
assumption ^nn+nom+++=assumption
of ^in++++=of
all ^abn++++=all
ordered ^jj+atrb++xvbn+=ordered
logit ^nn+++??+=logit
models ^nns++++=models
is ^vbz+bez+vrb++=is
realistic ^jj+pred+++=realistic
for ^in++++=for
our ^pp$+pp1+++=our
data ^nns++++=data
based ^vwbn+++xvbn+=based
on ^in++++=on
standard ^jj+atrb+++=standard
brant ^np++++=Brant
tests ^nns++++=tests
( ^zz++++=(results
results ^nns++++=EXTRAWORD
not ^xnot++not++=not
shown ^vpsv++agls+xvbn+=shown).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
