The ^ati++++=The
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
issue ^nn++++=issue
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear;
; ^zz++++=EXTRAWORD
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear
which ^whp+rel+obj++=which
issues ^nns++++=issues
are ^vb+ber+vrb++=are
repetitions ^nns+nom+++=repetitions
and ^cc++++=and
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
newly ^rb++splt++=newly
mentioned ^vpsv++agls+xvbnx+=mentioned.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
in ^in++++=in
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
, ^zz++++=,
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
prospective ^jj+atrb+++=prospective
carer ^jjr+atrb+++=carer's
's ^vbz+bez+vrb++0=EXTRAWORD
number ^nn++++=number
of ^in++++=of
working ^xvbg+++xvbg+=working
hours ^nns++++=hours
and ^cc++++=and
job ^nn++++=job
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
the ^ati++++=the
social ^jj+atrb+++=social
worker ^nn++++=worker
coder ^jjr++++=coder
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
concerns ^vb++++=concerns
over ^in++++=over
identifiability ^nn+nom+++=identifiability.
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(119KB)
119kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
 ^zz++++=EXTRAWORD
 ^zz++++=5
 ^zz++++=.
Extract ^nn++++=Extract
From ^in++++=from
Email ^nn++++=email:
 ^zz++++=EXTRAWORD
Wisp0223 ^np++++=WISP0223.
 ^zz++++=EXTRAWORD
