In ^in++++=In
a ^at++++=a
field ^nn++++=field
heavily ^rb++++=heavily
reliant ^np+nom+++=reliant
on ^in++++=on
a ^at++++=a
primary ^jj+atrb+++=primary
research ^nn++++=research
method ^nn++++=method
the ^ati++++=the
Rct ^np+++??+=RCT
what ^wdt+who+++=what
type ^nn++++=type
of ^in++++=of
data ^nns++++=data
counted ^vbd+++xvbn+=counted
as ^ql++++=as
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
was ^vbd+bedz+vrb++=was
an ^at++++=an
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
participants ^nns+nom+++=participants
process ^nns+nom+++=process
evaluations ^nns+nom+++=evaluations
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
by ^in++++=by
definition ^nn+nom+++=definition,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
concerned ^vwbn+++xvbn+=concerned
with ^in++++=with
the ^ati++++=the
collection ^nn+nom+++=collection
of ^in++++=of
qualitative ^jj+atrb+++=qualitative
data ^nns++++=data.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
participants ^nns+nom+++=participants
often ^rb++++=often
used ^vbd+++xvbn+=used
the ^ati++++=the
terms ^nns++++=terms
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
and ^cc++++=and
qualitative ^jj+atrb+++=qualitative
evaluation ^nn+nom+++=evaluation
interchangeably ^rb+cnj+++=interchangeably,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
being ^xvbg+++xvbg+=being
described ^vpsv++by+xvbn+=described
by ^in++++=by
one ^cd1++++=one
participant ^nn+nom+++=participant
as ^in++++=as
the ^ati++++=the
qualitative ^jj+atrb+++=qualitative
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Rct ^np+++??+=RCT.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
conceptualisation ^nn+nom+++=conceptualisation
of ^in++++=of
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
as ^in++++=as
