The ^ati++++=The
biggest ^jjt+atrb+++=biggest
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
positive ^nn++++=positive
comments ^nns+nom+++=comments
analysed ^vbd+++xvbn+=analysed
earlier ^jjr++++=earlier
and ^cc++++=and
the ^ati++++=the
complaints ^nns++++=complaints
represented ^vbd+++xvbn+=represented
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4
concerns ^nns++++=concerns
the ^ati++++=the
theme ^nn++++=theme
of ^in++++=of
waiting ^xvbg+++xvbg+=waiting.
. ^zz++++=EXTRAWORD
Waits ^np+++??+=Waits
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
raised ^vpsv++agls+xvbnx+=raised
in ^in++++=in
negative ^jj+atrb+++=negative
feedback ^nn+++??+=feedback
more ^rbr++++=more
than ^in++++=than
positive ^jj+atrb+++=positive
feedback ^nn+++??+=feedback,
, ^zz++++=EXTRAWORD
with ^in++++=with
praise ^nn++++=praise
for ^in++++=for
speed ^nn++++=speed
and ^cc++++=and
efficiency ^nn++++=efficiency
in ^rb++++=in
general ^rb"++++=general
being ^xvbg+++xvbg+=being
present ^vb++++=present
but ^cc++++=but
less ^rbr++++=less
specific ^jj++++=specific.
. ^zz++++=EXTRAWORD
Complaints ^nns++++=Complaints
about ^in++++=about
waits ^nns+++??+=waits
in ^in++++=in
the ^ati++++=the
samples ^nns++++=samples
analysed ^vwbn+++xvbn+=analysed
can ^md+pos+++=can
be ^vb+be+aux++=be
grouped ^vpsv++agls+xvbnx+=grouped
into ^in++++=into
four ^cd++++=four
sub ^nn++++=sub-categories:
- ^zz++++=EXTRAWORD
categories ^nns++++=EXTRAWORD
: ^zz++++=EXTRAWORD
Waits ^np+++??+=Waits
at ^in++++=at
appointments ^nns+nom+++=appointments;
; ^zz++++=EXTRAWORD
Waits ^np+++??+=Waits
for ^in++++=for
treatment ^nn+nom+++=treatment;
; ^zz++++=EXTRAWORD
Waits ^np+++??+=Waits
for ^in++++=for
test ^nn++++=test
results ^nns++++=results;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Waits ^np+++??+=Waits
and ^cc++++=and
delays ^nns++++=delays
at ^in++++=at
pharmacy ^nn+nom+++=pharmacy.
. ^zz++++=EXTRAWORD
Taken ^xvbn+++xvbn+=Taken
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
complaints ^nns++++=complaints
around ^rp++++=around
waiting ^xvbg+++xvbg+=waiting
represented ^vwbn+++xvbn+=represented
the ^ati++++=the
most ^ql+emph+++=most
prevalent ^jj+atrb+++=prevalent
theme ^nn++++=theme
for ^in++++=for
each ^dt++++=each
group ^nn++++=group.
. ^zz++++=EXTRAWORD
Comparing ^vbg+++xvbg+=Comparing
the ^ati++++=the
treatment ^nn+nom+++=treatment
duration ^nn+nom+++=duration
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
waits ^nns+++??+=waits
at ^rb++++=at
pharmacy ^nn+nom+++=pharmacy
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
appointments ^nns+nom+++=appointments
are ^vb+ber+vrb++=are
more ^rbr++++=more
common ^jj+pred+++=common
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
of ^in++++=of
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
In ^rb++++=In
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
group ^nn++++=group
complained ^vbd+vpub++xvbn+=complained
about ^in++++=about
waits ^nns+++??+=waits
at ^rb++++=at
appointments ^nns+nom+++=appointments
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
( ^zz++++=(compared
compared ^vbd+++xvbn+=EXTRAWORD
to ^to++++=to
13 ^cd++++=13%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
1 ^zz++++=1-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
years ^nns++++=years
group ^nn++++=group
and ^cc++++=and
9 ^zz++++=9%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
over ^rb++++=over
5 ^zz++++=5
years ^nns++++=years
group ^nn++++=group)
) ^zz++++=EXTRAWORD
and ^cc++++=and
complained ^vpsv++agls+xvbn+=complained
about ^in++++=about
waits ^nns+++??+=waits
and ^cc++++=and
delays ^nns++++=delays
at ^in++++=at
pharmacy ^nn+nom+++=pharmacy
in ^in++++=in
