Our ^pp$+pp1+++=Our
main ^jjb+atrb+++=main
study ^nn++++=study
population ^nn+nom+++=population
consists ^nns+nom+++=consists
of ^in++++=of
1,541,210 ^cd++++=1,541,210
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
study ^nn++++=study
population ^nn+nom+++=population
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
slightly ^rb+down+++=slightly
more ^ql++++=more
males ^nns++++=males
( ^zz++++=(51.0%)
51.0 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
one ^cd1++++=one
fifth ^nn++++=fifth
of ^in++++=of
firstor ^nn++++=firstor
second ^od++++=second-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportion ^nn+nom+++=proportion
of ^in++++=of
adolescents ^nns++++=adolescents
that ^tht+rel+subj++=that
used ^vbd+++xvbn+=used
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
at ^in++++=at
17 ^cd++++=17
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
for ^in++++=for
females ^nns++++=females
than ^in++++=than
males ^nns++++=males
( ^zz++++=(8.8%
8.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
vs ^in++++=vs
7.3% ^cd++++=7.3%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Specialist ^jj+atrb+++=Specialist
care ^nn++++=care
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
frequently ^rb++++=frequently
received ^vbd+++xvbn+=received
than ^in++++=than
basic ^jj+atrb+++=basic
care ^nn++++=care,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
latter ^ap++++=latter
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
frequent ^jj+pred+++=frequent
for ^in++++=for
females ^nns++++=females
( ^zz++++=(2.8%
2.8 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
comparing ^vbg+++xvbg+=comparing
to ^to++++=to
1.4% ^cd++++=1.4%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Gender ^nn++++=Gender
differences ^nns+nom+++=differences
are ^vb+ber+aux++=are
also ^rb++splt++=also
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
adolescents ^nns++++=adolescents
using ^vwbg+++xvbg+=using
any ^dti++++=any
psychotropic ^jj+atrb+++=psychotropic
medicine ^nn++++=medicine
( ^zz++++=(3.4%
3.4 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
for ^in++++=for
females ^nns++++=females
and ^cc++++=and
5.3 ^cd++++=5.3%
% ^zz++++=EXTRAWORD
for ^in++++=for
males ^nns++++=males)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
drug ^nn++++=drug
classes ^nns++++=classes
used ^vwbn+++xvbn+=used.
. ^zz++++=EXTRAWORD
From ^in++++=From
those ^dt+dem+++=those
using ^jj+++xvbg+=using
only ^rb+down+++=only
one ^cd1++++=one
class ^nn++++=class
of ^in++++=of
psychotropic ^jj+atrb+++=psychotropic
drugs ^nns++++=drugs,
, ^zz++++=EXTRAWORD
males ^nns++++=males
were ^vbd+bed+vrb++=were
almost ^rb+hdg+++=almost
three ^cd++++=three
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
use ^vbi++++=use
Adhd ^np+++??+=ADHD
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
anxiolytics ^nns++++=anxiolytics
and ^cc++++=and
antidepressants ^nns+nom+++=antidepressants
are ^vb+ber+vrb++=are
twice ^rb++++=twice
more ^rbr++++=more
common ^jj++++=common
among ^in++++=among
females ^nns++++=females.
. ^zz++++=EXTRAWORD
The ^ati++++=The
characterization ^nn+nom+++=characterization
of ^in++++=of
the ^ati++++=the
subpopulation ^nn+nom+++=subpopulation
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
users ^nns++++=users
at ^in++++=at
17 ^cd++++=17
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbnx+=provided
in ^in++++=in
etable ^jj++++=eTable
2 ^zz++++=2
in ^in++++=in
appendix ^nn++++=appendix
E ^zz++++=E
. ^zz++++=.
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Characterization ^nn+nom+++=Characterization
of ^in++++=of
the ^ati++++=the
study ^nn++++=study
population ^nn+nom+++=population
for ^in++++=for
the ^ati++++=the
calendar ^nn++++=calendar
year ^nn++++=year
of ^in++++=of
the ^ati++++=the
17 ^cd++++=17
th ^zz++++=th
birthday ^nn++++=birthday.
. ^zz++++=EXTRAWORD
Empty ^jj+atrb+++=Empty
Cell ^nn++++=Cell
Female ^jj++++=Female
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
755,078 ^cd++++=755,078;
; ^zz++++=EXTRAWORD
49.0 ^cd++++=49.0%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Male ^jj++++=Male
( ^zz++++=(n
n ^zz++++=EXTRAWORD
= ^zz++++==
786,132 ^cd++++=786,132;
; ^zz++++=EXTRAWORD
51.0 ^cd++++=51.0%)
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Migratory ^jj+atrb+++=Migratory
background ^nn++++=background,
, ^zz++++=EXTRAWORD
% ^zz++++=%
( ^zz++++=(n)
n ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
a ^at++++=a
Netherlands ^np++++=Netherlands
78.7 ^cd++++=78.7
( ^zz++++=(594,464)
594,464 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
78.6 ^cd++++=78.6
( ^zz++++=(618,230)
618,230 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Turkey ^np++++=Turkey
3.5 ^cd++++=3.5
( ^zz++++=(26,553)
26,553 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
3.6 ^cd++++=3.6
( ^zz++++=(28,193)
28,193 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Morocco ^np++++=Morocco
3.2 ^cd++++=3.2
( ^zz++++=(23,989)
23,989 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
3.2 ^cd++++=3.2
( ^zz++++=(24,919)
24,919 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Suriname ^np+++??+=Suriname
2.7 ^cd++++=2.7
( ^zz++++=(19,993)
19,993 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2.6 ^cd++++=2.6
( ^zz++++=(20,451)
20,451 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Dutch ^nn++++=Dutch
Antilles ^np+++??+=Antilles
1.1 ^cd++++=1.1
( ^zz++++=(8285)
8285 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1.1 ^cd++++=1.1
( ^zz++++=(8676)
8676 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Other ^ap++++=Other
10.9 ^cd++++=10.9
( ^zz++++=(81,794)
81,794 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
10.8 ^cd++++=10.8
( ^zz++++=(85,663)
85,663 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Household ^nn++++=Household
income ^nn++++=income
in ^in++++=in
euros ^nns+++??+=euros,
, ^zz++++=EXTRAWORD
median ^jj++++=median
( ^zz++++=(IQR)
iqr ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
b ^zz++++=b
1st ^cd++++=1st
quartile ^nn+++??+=quartile
15,358 ^cd++++=15,358
( ^zz++++=(12,854
12,854 ^cd++++=EXTRAWORD
17,303 ^cd++++=17,303)
) ^zz++++=EXTRAWORD
15,311 ^cd++++=15,311
( ^zz++++=(12,837
12,837 ^cd++++=EXTRAWORD
17,290 ^cd++++=17,290)
) ^zz++++=EXTRAWORD
2nd ^cd++++=2nd
quartile ^nn+++??+=quartile
21,963 ^cd++++=21,963
( ^zz++++=(20,495
20,495 ^cd++++=EXTRAWORD
23,493 ^cd++++=23,493)
) ^zz++++=EXTRAWORD
21,967 ^cd++++=21,967
( ^zz++++=(20,511
20,511 ^cd++++=EXTRAWORD
23,500 ^cd++++=23,500)
) ^zz++++=EXTRAWORD
3rd ^cd++++=3rd
quartile ^nn+++??+=quartile
28,028 ^cd++++=28,028
( ^zz++++=(26,364
26,364 ^cd++++=EXTRAWORD
29,965 ^cd++++=29,965)
) ^zz++++=EXTRAWORD
28,030 ^cd++++=28,030
( ^zz++++=(26,349
26,349 ^cd++++=EXTRAWORD
29,969 ^cd++++=29,969)
) ^zz++++=EXTRAWORD
4th ^cd++++=4th
quartile ^nn+++??+=quartile
38,841 ^cd++++=38,841
( ^zz++++=(34,784
34,784 ^cd++++=EXTRAWORD
47,239 ^cd++++=47,239)
) ^zz++++=EXTRAWORD
38,864 ^cd++++=38,864
( ^zz++++=(34,784
34,784 ^cd++++=EXTRAWORD
47,229 ^cd++++=47,229)
) ^zz++++=EXTRAWORD
Mental ^jj+atrb+++=Mental
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use,
, ^zz++++=EXTRAWORD
% ^zz++++=%
( ^zz++++=(n)
n ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
c ^zz++++=c
Any ^dti++++=Any
care ^nn++++=care
8.8 ^cd++++=8.8
( ^zz++++=(49,386)
49,386 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
7.3 ^cd++++=7.3
( ^zz++++=(42,909)
42,909 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Specialist ^jj+atrb+++=Specialist
care ^nn++++=care
6.4 ^cd++++=6.4
( ^zz++++=(35,950)
35,950 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
6.2 ^cd++++=6.2
( ^zz++++=(36,266)
36,266 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Basic ^jj+atrb+++=Basic
care ^nn++++=care
2.8 ^cd++++=2.8
( ^zz++++=(15,955)
15,955 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1.4 ^cd++++=1.4
( ^zz++++=(8180)
8180 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Psychotropic ^np+++??+=Psychotropic
medicines ^nns++++=medicines
use ^nn++++=use,
, ^zz++++=EXTRAWORD
% ^zz++++=%
( ^zz++++=(n)
n ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
1 ^zz++++=1
drug ^nn++++=drug
class ^nn++++=class
3.4 ^cd++++=3.4
( ^zz++++=(25,322)
25,322 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
5.3 ^cd++++=5.3
( ^zz++++=(41,658)
41,658 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Antipsychotics ^np+++??+=Antipsychotics
0.3 ^nn+++??+=0.3
( ^zz++++=(1926)
1926 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.5 ^nn+++??+=0.5
( ^zz++++=(4075)
4075 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Anxiolytics ^np+++??+=Anxiolytics
0.6 ^nn+++??+=0.6
( ^zz++++=(4595)
4595 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.3 ^nn+++??+=0.3
( ^zz++++=(2601)
2601 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Antidepressants ^nns+nom++??+=Antidepressants
1.0 ^cd++++=1.0
( ^zz++++=(7780)
7780 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.4 ^nn+++??+=0.4
( ^zz++++=(3098)
3098 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Agents ^nns++++=Agents
for ^in++++=for
Adhd ^np+++??+=ADHD
d ^zz++++=d
1.5 ^cd++++=1.5
( ^zz++++=(11,021)
11,021 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
4.1 ^cd++++=4.1
( ^zz++++=(31,884)
31,884 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
2 ^zz++++=2
+ ^zz++++=+
drug ^nn++++=drug
classes ^nns++++=classes
0.4 ^nn+++??+=0.4
( ^zz++++=(3257)
3257 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
0.6 ^nn+++??+=0.6
( ^zz++++=(4349)
4349 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Iqr ^np+++??+=IQR
interquartile ^nn+++??+=interquartile
range ^nn++++=range.
. ^zz++++=EXTRAWORD
a ^at++++=a
First ^od++++=First
generation ^nn+nom+++=generation
migrants ^nns+nom+++=migrants
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
according ^in+cmpx+++=according
to ^in"++++=to
their ^pp$+pp3+++=their
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth.
. ^zz++++=EXTRAWORD
Second ^od++++=Second
generation ^nn+nom+++=generation
migrants ^nns+nom+++=migrants
are ^vb+ber+aux++=are
classified ^vpsv++agls+xvbnx+=classified
according ^in++++=according
the ^ati++++=the
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
of ^in++++=of
their ^pp$+pp3+++=their
mother ^nn++++=mother
if ^cs+cnd+++=if
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
the ^ati++++=the
Netherlands ^np++++=Netherlands
the ^ati++++=the
country ^nn++++=country
of ^in++++=of
birth ^nn++++=birth
of ^in++++=of
the ^ati++++=the
father ^nn++++=father
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered.
. ^zz++++=EXTRAWORD
b ^zz++++=b
Adjusted ^vpsv++by+xvbn+=Adjusted
by ^in++++=by
the ^ati++++=the
Consumer ^nn+nom+++=Consumer
Price ^nn++++=Price
Index ^nn++++=Index
with ^in++++=with
reference ^nn+nom+++=reference
to ^to++++=to
2015 ^cd++++=2015
( ^zz++++=(CBS,
cbs ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
First ^od++++=First
quartile ^vb+++??+=quartile
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
lowest ^jjt+atrb+++=lowest
income ^nn++++=income
group ^nn++++=group.
. ^zz++++=EXTRAWORD
c ^zz++++=c
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
availability ^nn+nom+++=availability
of ^in++++=of
expenditure ^nn++++=expenditure
data ^nns++++=data
from ^in++++=from
2009 ^cd++++=2009
onwards ^rb+cnj+++=onwards,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proportion ^nn+nom+++=proportion
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
users ^nns++++=users
at ^in++++=at
17 ^cd++++=17
is ^vbz+bez+aux++=is
measured ^vpsv++agls+xvbnx+=measured
for ^in++++=for
birth ^nn++++=birth
cohorts ^nns++++=cohorts
1992 ^cd+date+++=1992
1997 ^cd+date+++=1997,
, ^zz++++=EXTRAWORD
from ^in++++=from
a ^at++++=a
population ^nn+nom+++=population
of ^in++++=of
561,724 ^cd++++=561,724
female ^jj++++=female
and ^cc++++=and
585,768 ^cd++++=585,768
male ^jj+atrb+++=male
individuals ^nns+nom+++=individuals.
. ^zz++++=EXTRAWORD
d ^zz++++=d
The ^ati++++=The
complete ^jj+atrb+++=complete
designation ^nn+nom+++=designation
of ^in++++=of
the ^ati++++=the
class ^nn++++=class
is ^vbz+bez+vrb++=is
psychostimulants ^nns+nom+++=psychostimulants,
, ^zz++++=EXTRAWORD
agents ^nns++++=agents
used ^vbd+++xvbn+=used
for ^in++++=for
adhd ^np++++=ADHD
and ^cc++++=and
nootropics ^nns++++=nootropics.
. ^zz++++=EXTRAWORD
