The ^ati++++=The
prioritization ^nn+nom+++=prioritization
of ^in++++=of
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
data ^nns++++=data
over ^in++++=over
the ^ati++++=the
process ^nns+nom+++=process
data ^nns++++=data
was ^vbd+bedz+aux++=was
heightened ^vpsv++by+xvbnx+=heightened
by ^in++++=by
the ^ati++++=the
way ^nn++++=way
that ^tht+rel+obj++=that
resources ^nns++++=resources
and ^cc++++=and
effort ^nn++++=effort
were ^vbd+bed+aux++=were
often ^rb++splt++=often
directed ^vpsv++agls+xvbnx+=directed
towards ^in++++=towards
strengthening ^xvbg+++xvbg+=strengthening
the ^ati++++=the
internal ^jj+atrb+++=internal
validity ^nn+nom+++=validity
of ^in++++=of
the ^ati++++=the
Rct ^np+++??+=RCT.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
further ^jjb+pred+++=further
reinforced ^vpsv++by+xvbn+=reinforced
by ^in++++=by
the ^ati++++=the
complex ^jj++++=complex
and ^cc++++=and
resource ^nn++++=resource-constrained
- ^zz++++=EXTRAWORD
constrained ^xvbn+++xvbn+=EXTRAWORD
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings
in ^in++++=in
which ^whp+rel+pied++=which
many ^ap++++=many
of ^in++++=of
these ^dt+dem+++=these
Rcts ^np+++??+=RCTs
took ^vbd+++xvbn+=took
place ^nn++++=place
meaning ^vb+vprv++xvbg+=meaning
that ^tht+vcmp+++=that
two ^cd++++=two
participants ^nns+nom+++=participants
described ^vbd+++xvbn+=described
being ^vbg+beg++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
do ^vb++++=do
a ^at++++=a
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
in ^in++++=in
the ^ati++++=the
first ^od++++=first
place ^nn++++=place
as ^ql++++=as
being ^jj+++xvbg+=being
a ^at++++=a
luxury ^nn++++=luxury
. ^zz++++=.
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
think ^vb+vprv+++=think
about ^in++++=about
a ^at++++=a
process ^nns+nom+++=process
evaluation ^nn+nom+++=evaluation
on ^in++++=on
top ^nn++++=top
of ^in++++=of
this ^dt+dem+++=this
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
[ ^zz++++=[laughs],
laughs ^nns++++=EXTRAWORD
] ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
too ^ql++++=too
much ^ap++++=much,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
not ^xnot++not++=not
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
one ^pn++++=one
after ^in++++=after
one ^pn++++=one,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
like ^in++++=like
earthquake ^nn++++=earthquake,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
two ^cd++++=two
months ^nns++++=months
after ^in++++=after
insecurity ^nn+nom+++=insecurity,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
these ^dt+dem+++=these
floods ^nns++++=floods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
recruit ^vb++++=recruit
someone ^pn++++=someone
and ^cc++++=and
then ^rn+tm+++=then
this ^dt+pdem+++=this
and ^cc++++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
look ^vb++++=look,
, ^zz++++=EXTRAWORD
to ^to++++=to
search ^vbi++++=search
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean
for ^in++++=for
more ^rbr++++=more
money ^nn++++=money
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
running ^vbg+++xvbgx+=running
out ^rp+pl+++=out
of ^in++++=of
money ^nn++++=money
and ^cc++++=and
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
so ^ql+emph+++=so
delayed ^jj+++xvbn+=delayed
and ^cc++++=and
we ^pp1a+pp1+++=we
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
raise ^vb++++=raise
funds ^nns++++=funds
and ^rb++++=and
so ^rb"++++=so
on ^rb"++++=on,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
s ^zz++++=s
a ^at++++=a
non ^&fw++++=non-ending
- ^zz++++=EXTRAWORD
ending ^vbg+++xvbg+=EXTRAWORD
story ^nn++++=story
[ ^zz++++=[Project
project ^nn++++=EXTRAWORD
coordinator ^nn++++=coordinator,
, ^zz++++=EXTRAWORD
female ^nn++++=Female,
, ^zz++++=EXTRAWORD
rct ^np++++=RCT
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
lmic ^np++++=LMIC]
] ^zz++++=EXTRAWORD
