The ^ati++++=The
use ^nn++++=use
of ^in++++=of
restrictive ^jj+atrb+++=restrictive
framing ^jj+atrb++xvbg+=framing
sheds ^nns++++=sheds
light ^jj++++=light
on ^in++++=on
which ^whp+rel+pied++=which
actions ^nns+nom+++=actions
are ^vb+ber+aux++=are
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
policymakers ^nns+nom+++=policymakers
as ^in++++=as
important ^jj++++=important
enough ^dt++++=enough
to ^in++++=to
warrant ^nn+nom+++=warrant
such ^abl++++=such
phrasing ^nn++++=phrasing.
. ^zz++++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
presents ^vbz++++=presents
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
restrictive ^jj+atrb+++=restrictive
policies ^nns++++=policies
across ^in+pl+++=across
the ^ati++++=the
five ^cd++++=five
major ^jj+atrb+++=major
policy ^nn++++=policy
actions ^nns+nom+++=actions
that ^tht+rel+subj++=that
emerged ^vprf+++xvbn+=emerged
from ^in++++=from
the ^ati++++=the
coding ^jj+atrb++xvbg+=coding
process ^nns+nom+++=process
( ^zz++++=(outlined
outlined ^vwbn+++xvbn+=EXTRAWORD
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4
) ^zz++++=).
. ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
high ^jj++++=high-res
- ^zz++++=EXTRAWORD
res ^nns+++??+=EXTRAWORD
image ^nn++++=image
( ^zz++++=(291KB)
291kb ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Download ^np+++??+=Download:
: ^zz++++=EXTRAWORD
Download ^np+++??+=Download
full ^jj++++=full-size
- ^zz++++=EXTRAWORD
size ^nn++++=EXTRAWORD
image ^nn++++=image
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
7 ^zz++++=7
. ^zz++++=.
Stacked ^jj+atrb++xvbn+=Stacked
Bars ^nns++++=Bars
Showing ^vwbg+++xvbg+=Showing
Policy ^nn++++=Policy
Actions ^nns+nom+++=Actions
And ^cc++++=and
Their ^pp$+pp3+++=Their
Percentage ^nn+nom+++=Percentage
Share ^nn++++=Share
Of ^in++++=of
Restrictive ^jj+atrb+++=Restrictive
Policies ^nns++++=Policies.
 ^zz++++=EXTRAWORD
