This ^dt+dem+++=This
study ^nn++++=study
offers ^vbz++++=offers
three ^cd++++=three
major ^jj+atrb+++=major
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
as ^in++++=as
expected ^nn++++=expected
in ^in++++=in
H1 ^np+++??+=H1,
, ^zz++++=EXTRAWORD
50 ^cd++++=50-to-70
- ^zz++++=EXTRAWORD
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
70 ^cd++++=EXTRAWORD
years ^nns++++=years
old ^jj++++=old
first ^od++++=first-generation
- ^zz++++=EXTRAWORD
generation ^nn+nom+++=EXTRAWORD
migrants ^nns+nom+++=migrants
perceive ^vb+vprv+++=perceive
and ^cc+phrs+++=and
mobilize ^vb++++=mobilize
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
social ^nn++++=social
support ^vb++++=support
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
second ^od++++=second
generation ^nn+nom+++=generation
and ^cc++++=and
nonmigrants ^nns+nom+++=nonmigrants.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
nominate ^nn+nom+++=nominate
significantly ^rb++++=significantly
fewer ^ap++++=fewer
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships
in ^in++++=in
all ^abn++++=all
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=reporting
both ^abx++++=both
smaller ^jjr+atrb+++=smaller
personal ^jj+atrb+++=personal
networks ^nns++++=networks
overall ^jjb++++=overall
and ^cc++++=and
fewer ^ap++++=fewer
local ^jj+atrb+++=local
ties ^nns++++=ties
( ^zz++++=(less
less ^rbr++++=EXTRAWORD
than ^in++++=than
an ^at++++=an
hour ^nn++++=hour's
's ^$++++=EXTRAWORD
drive ^vb++++=drive
away ^rp+pl+++=away),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
providers ^nns+nom+++=providers
of ^in++++=of
practical ^jj+atrb+++=practical
support ^nn++++=support,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
friends ^nns++++=friends
or ^cc++++=or
family ^nn++++=family
in ^in++++=in
whom ^whp+rel+pied++=whom
they ^pp3a+pp3+++=they
can ^md+pos+++=can
confide ^vb+vpub+++=confide
about ^in++++=about
personal ^jj+atrb+++=personal
matters ^nns+nom+++=matters.
. ^zz++++=EXTRAWORD
In ^in++++=In
certain ^jj+atrb+++=certain
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
practical ^jj+atrb+++=practical
support ^nn++++=support
and ^cc++++=and
local ^jj+atrb+++=local
ties ^nns++++=ties,
, ^zz++++=EXTRAWORD
the ^ati++++=the
spatially ^rb++++=spatially
dispersed ^vbd+++xvbn+=dispersed
and ^cc++++=and
transnational ^jj+atrb+++=transnational
nature ^nn++++=nature
of ^in++++=of
migrants ^nns+nom+++=migrants'
' ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
networks ^nns++++=networks
may ^md+pos+++=may
contribute ^vb++++=contribute
to ^to++++=to
explain ^vbi+vpub+++=explain
such ^abl++++=such
differences ^nns+nom+++=differences
( ^zz++++=(
Bilecen ^np++++=Bilecen
and ^cc++++=and
Cardona ^np+++??+=Cardona,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Vacca ^np+++??+=Vacca,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
systematically ^rb++++=systematically
lower ^jjr+atrb+++=lower
levels ^nns++++=levels
of ^in++++=of
support ^nn++++=support
among ^in++++=among
migrants ^nns+nom+++=migrants
in ^in++++=in
all ^abn++++=all
domains ^nns++++=domains,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
that ^dt+pdem+++=that
do ^vb+do+aux++=do
not ^xnot++not++=not
imply ^vb+vprv+++=imply
spatial ^jj+atrb+++=spatial
proximity ^nn+nom+++=proximity,
, ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
other ^ap++++=other
migration ^nn+nom+++=migration-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
mechanisms ^nns+nom+++=mechanisms
might ^md+pos+++=might
be ^vb+be+vrb++=be
responsible ^jj+pred+++=responsible
for ^in++++=for
this ^dt+dem+++=this
penalty ^nn++++=penalty.
. ^zz++++=EXTRAWORD
