The ^ati++++=The
narratives ^nns++++=narratives
typically ^rb++++=typically
focus ^nn++++=focus
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
operation ^nn+nom+++=operation
or ^cc++++=or
procedure ^nn++++=procedure,
, ^zz++++=EXTRAWORD
indicated ^j+++xvbn+=indicated
in ^in++++=in
uses ^nns++++=uses
of ^in++++=of
the ^ati++++=the
keywords ^nns+++??+=keywords
operation ^nn+nom+++=operation,
, ^zz++++=EXTRAWORD
radiotherapy ^nn+++??+=radiotherapy
, ^zz++++=,
surgery ^nn+nom+++=surgery,
, ^zz++++=EXTRAWORD
biopsy ^nn+++??+=biopsy
and ^cc++++=and
mammogram ^nn+++??+=mammogram
, ^zz++++=,
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
details ^nns++++=details
of ^in++++=of
where ^wrb+who+++=where
the ^ati++++=the
operations ^nns+nom+++=operations
took ^vbd+++xvbn+=took
place ^nn++++=place
( ^zz++++=(
theatre ^nn++++=theatre
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
events ^nns++++=events
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
procedure ^nn++++=procedure
( ^zz++++=(
discharge ^nn++++=discharge,
, ^zz++++=EXTRAWORD
recovery ^nn+nom+++=recovery
) ^zz++++=).
. ^zz++++=EXTRAWORD
Other ^ap++++=Other
keywords ^nns+++??+=keywords
tend ^vb++++=tend
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
used ^md"++pmd"++=used
to ^to++++=to
locate ^vb++++=locate
the ^ati++++=the
events ^nns++++=events
in ^in++++=in
the ^ati++++=the
narratives ^nns++++=narratives
within ^in++++=within
time ^nn++++=time
and ^cc++++=and
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
a ^at++++=a
stay ^nn++++=stay
in ^in++++=in
hospital ^npl+nom+++=hospital
( ^zz++++=(
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
night ^nn++++=night,
, ^zz++++=EXTRAWORD
days ^nns++++=days
) ^zz++++=),
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
otherwise ^rb+cnj+splt++=otherwise
sequentially ^rb++++=sequentially
arrange ^vbi++++=arrange
the ^ati++++=the
events ^nns++++=events
being ^vb+be+aux++=being
recounted ^xvbn+++xvbn+=recounted
( ^zz++++=(
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
from ^in++++=from
) ^zz++++=).
. ^zz++++=EXTRAWORD
