The ^ati++++=The
wide ^jj+atrb+++=wide
variety ^nn++++=variety
of ^in++++=of
usage ^nn++++=usage
patterns ^nns++++=patterns
makes ^vbz++++=makes
a ^at++++=a
marked ^jj+atrb++xvbn+=marked
contrast ^nn++++=contrast
with ^in++++=with
the ^ati++++=the
formulaic ^jj+atrb+++=formulaic
pattern ^nn++++=pattern
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
that ^tht+vcmp+++=that
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Admittedly ^rb+cnj+++=Admittedly,
, ^zz++++=EXTRAWORD
as ^ql++++=as
different ^jj+atrb+++=different
journals ^nns+nom+++=journals
may ^md+pos+++=may
have ^vb+hv+vrb++=have
different ^jj+atrb+++=different
stylistic ^jj+atrb+++=stylistic
guidelines ^nns+++??+=guidelines
as ^in++++=as
regards ^in"++++=regards
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
tense ^nn++++=tense
and ^cc++++=and
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
the ^ati++++=the
seemingly ^rb++++=seemingly
regular ^jj+atrb+++=regular
usage ^nn++++=usage
pattern ^nn++++=pattern
as ^in++++=as
observed ^nn++++=observed
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus
may ^md+pos+++=may
simply ^rb++++=simply
be ^vb+be+vrb++=be
a ^at++++=a
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
journal ^nn++++=journal's
's ^$++++=EXTRAWORD
style ^nn++++=style
guide ^nn++++=guide.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
such ^abl++++=such
a ^at++++=a
pattern ^nn++++=pattern
in ^in++++=in
the ^ati++++=the
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
articles ^nns++++=articles
may ^md+pos+++=may
not ^xnot++not++=not
necessarily ^rb++++=necessarily
mean ^jj+atrb+++=mean
insufficient ^jj+atrb+++=insufficient
experience ^nn+nom+++=experience
or ^cc++++=or
unawareness ^nns+nom+++=unawareness
of ^in++++=of
disciplinary ^nn+nom+++=disciplinary
conventions ^nns+nom+++=conventions
on ^in++++=on
the ^ati++++=the
writers ^nns+nom+++=writers
part ^nn++++=part,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rather ^rb++++=rather
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
relevant ^jj+atrb+++=relevant
requirements ^nns+nom+++=requirements
from ^in++++=from
the ^ati++++=the
journal ^nn++++=journal.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
our ^pp$+pp1+++=our
expert ^jj+atrb+++=expert
informants ^nns+nom+++=informants,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
case ^nn++++=case.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
recognised ^vbd+vprv++xvbnx+=recognised
the ^ati++++=the
usage ^nn++++=usage
pattern ^nn++++=pattern
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
articles ^nns++++=articles
and ^cc++++=and
interpreted ^vbd+++xvbn+=interpreted
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
way ^nn++++=way
for ^in++++=for
authors ^nns++++=authors
in ^in++++=in
their ^pp$+pp3+++=their
field ^nn++++=field
to ^to++++=to
take ^vbi++++=take
responsibility ^nn+nom+++=responsibility
for ^in++++=for
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
write ^vb++++=write
and ^cc++++=and
claim ^nn++++=claim.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+pdem+++=this
may ^md+pos+++=may
well ^rb++++=well
be ^vb+be+vrb++=be
a ^at++++=a
convention ^nn+nom+++=convention
that ^tht+rel+subj++=that
is ^vbz+bez+vrb++=is
specific ^jj+pred+++=specific
to ^in++++=to
the ^ati++++=the
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
authors ^nns++++=authors
of ^in++++=of
the ^ati++++=the
Pjps ^np+++??+=PJPS
articles ^nns++++=articles
seemed ^vbd+seem++xvbn+=seemed
not ^xnot++not++=not
fully ^rb+amp+++=fully
aware ^jj++++=aware
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
more ^ql++++=more
journals ^nns+nom+++=journals
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi+vbi+aux++=be
involved ^vbd+++xvbn+=involved
in ^in++++=in
future ^jjb+atrb+++=future
research ^nn++++=research
to ^to++++=to
substantiate ^nn+nom+++=substantiate
or ^cc+phrs+++=or
refute ^vb++++=refute
the ^ati++++=the
claim ^nn++++=claim.
. ^zz++++=EXTRAWORD
