To ^to++++=To
start ^vbi++++=start
with ^in++++=with
Ame ^np+++??+=AmE,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
fifty ^cd++++=fifty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
definite ^jj+atrb+++=definite
Nps ^np+++??+=NPs,
, ^zz++++=EXTRAWORD
all ^abn++++=all
of ^in++++=of
which ^whp+rel+pied++=which
were ^vbd+bed+vrb++=were
singular ^nn++++=singular.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
occurred ^vbd+++xvbnx+=occurred
in ^in++++=in
all ^rb++++=all
four ^cd++++=four
corpora ^nn+++??+=corpora
across ^in+pl+++=across
thirty ^cd++++=thirty-nine
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
texts ^nns++++=texts,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
tokens ^nns++++=tokens
is ^vbz+bez+aux++=is
inflated ^vpsv++by+xvbnx+=inflated
by ^in++++=by
twelve ^cd++++=twelve
occurrences ^nns+nom+++=occurrences
of ^in++++=of
the ^ati++++=the
skeptic ^nn++++=skeptic
in ^in++++=in
one ^cd1++++=one
text ^nn++++=text
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
11 ^cd++++=11)
) ^zz++++=EXTRAWORD
and ^cc++++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
also ^rb++++=also
four ^cd++++=four
occurrences ^nns+nom+++=occurrences
of ^in++++=of
the ^ati++++=the
student ^nn++++=student
. ^zz++++=.
