This ^dt+dem+++=This
article ^nn++++=article
explores ^nns+++??+=explores
the ^ati++++=the
application ^nn+nom+++=application
of ^in++++=of
corpus ^nn++++=corpus
linguistics ^nn++++=linguistics
methods ^nns++++=methods
in ^in++++=in
dealing ^nn++++=dealing
with ^in++++=with
an ^at++++=an
underexplored ^jj+atrb++xvbn+=underexplored
area ^nn++++=area
concerning ^in++++=concerning
predatory ^jj+atrb+++=predatory
publishing ^nvbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
focus ^nn++++=focus
on ^in++++=on
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
and ^cc++++=and
formulaicity ^nn+nom+++=formulaicity.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
a ^at++++=a
comparative ^jj+atrb+++=comparative
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
employs ^vbz++++=employs
two ^cd++++=two
corpora ^nn+++??+=corpora
of ^in++++=of
more ^rbr++++=more
than ^in++++=than
1,6 ^cd++++=1,6
million ^cd++++=million
words ^nns++++=words,
, ^zz++++=EXTRAWORD
consisting ^vbg+++xvbg+=consisting
of ^in++++=of
220 ^cd++++=220
research ^nn++++=research
articles ^nns++++=articles
drawn ^vwbn+++xvbn+=drawn
from ^in++++=from
two ^cd++++=two
comparable ^jj+atrb+++=comparable
journals ^nns+nom+++=journals
in ^in++++=in
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
political ^jj+atrb+++=political
science ^nn+nom+++=science
, ^zz++++=,
one ^cd1++++=one
predatory ^jj++++=predatory
and ^cc++++=and
one ^cd1++++=one
top ^nn++++=top-ranking.
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
writers ^nns+nom+++=writers
publishing ^vwbg+++xvbg+=publishing
in ^in++++=in
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal
use ^nn++++=use
a ^at++++=a
more ^rbr++++=more
limited ^jj+atrb++xvbn+=limited
range ^nn++++=range
of ^in++++=of
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
with ^in++++=with
a ^at++++=a
higher ^jjr+atrb+++=higher
frequency ^nn++++=frequency,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
further ^jjb+atrb+++=further
evidence ^nn+nom+++=evidence
for ^in++++=for
the ^ati++++=the
highly ^rb+amp+++=highly
formulaic ^jj+atrb+++=formulaic
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
genre ^nn++++=genre.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
groups ^nns++++=groups
of ^in++++=of
writers ^nns+nom+++=writers
also ^rb++++=also
display ^vb++++=display
different ^jj+atrb+++=different
preferences ^nns+nom+++=preferences
for ^in++++=for
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
with ^in++++=with
particular ^jj+atrb+++=particular
functions ^nns+nom+++=functions
and ^cc++++=and/or
forms ^nns++++=forms.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal
articles ^nns++++=articles
feature ^nn++++=feature
more ^rbr++++=more
disciplinary ^nn+nom+++=disciplinary-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
bundles ^nns++++=bundles
with ^in++++=with
noticeable ^jj+atrb+++=noticeable
variation ^nn+nom+++=variation
across ^in+pl+++=across
the ^ati++++=the
main ^jjb+atrb+++=main
sections ^nns+nom+++=sections
of ^in++++=of
the ^ati++++=the
research ^nn++++=research
article ^nn++++=article,
, ^zz++++=EXTRAWORD
the ^ati++++=the
predatory ^jj+atrb+++=predatory
journal ^nn++++=journal
articles ^nns++++=articles
highlight ^nn++++=highlight
in ^rb++++=in
particular ^rb"++++=particular
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
common ^jj++++=common-core
- ^zz++++=EXTRAWORD
core ^nn++++=EXTRAWORD
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
typical ^jj++++=typical
of ^in++++=of
general ^jj+atrb+++=general
academic ^jj+atrb+++=academic
language ^nn+nom+++=language
use ^nn++++=use.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
also ^rb++++=also
demonstrate ^nn+nom+++=demonstrate
the ^ati++++=the
potential ^nn++++=potential
of ^in++++=of
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
in ^in++++=in
revealing ^xvbg+++xvbg+=revealing
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
scientific ^jj+atrb+++=scientific
information ^nn+nom+++=information
research ^nn++++=research
articles ^nns++++=articles
contain ^vb++++=contain
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
scientific ^jj+atrb+++=scientific
literacy ^nn+nom+++=literacy
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors.
. ^zz++++=EXTRAWORD
