In ^in++++=In
their ^pp$+pp3+++=their
choice ^nn++++=choice
to ^to++++=to
create ^vbi++++=create
or ^cc+phrs+++=or
maintain ^vb+vpub+++=maintain
ties ^nns++++=ties,
, ^zz++++=EXTRAWORD
agents ^nns++++=agents
have ^vb+hv+vrb++=have
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
triadic ^jj+atrb+++=triadic
closure ^nn++++=closure
versus ^in++++=versus
openness ^nns+nom+++=openness
in ^in++++=in
their ^pp$+pp3+++=their
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
preference ^nn+nom+++=preference
balances ^nns+nom+++=balances
two ^cd++++=two
things ^nns++++=things:
: ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
a ^at++++=a
preference ^nn+nom+++=preference
for ^in++++=for
closed ^jj+atrb++xvbn+=closed
triads ^nns++++=triads
( ^zz++++=(
Coleman ^np++++=Coleman,
, ^zz++++=EXTRAWORD
1994 ^cd+date+++=1994
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
second ^rb+cnj+++=second,
, ^zz++++=EXTRAWORD
the ^ati++++=the
strategic ^jj+atrb+++=strategic
advantage ^nn+nom+++=advantage
to ^in++++=to
bridge ^nn++++=bridge
structural ^jj+atrb+++=structural
holes ^nns++++=holes
( ^zz++++=(
Burt ^np++++=Burt,
, ^zz++++=EXTRAWORD
1992 ^cd+date+++=1992
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underlying ^jj+atrb++xvbg+=underlying
agent ^nn++++=agent
selection ^nn+nom+++=selection
process ^nns+nom+++=process
captures ^vbz++++=captures
baseline ^nn+++??+=baseline
homophily ^jj++++=homophily
( ^zz++++=(
Mcpherson ^np++++=McPherson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=)
by ^in++++=by
implementing ^xvbg+++xvbg+=implementing
larger ^jjr+atrb+++=larger
probabilities ^nns+nom+++=probabilities
for ^in++++=for
changing ^xvbg+++xvbg+=changing
ties ^nns++++=ties
with ^in++++=with
agents ^nns++++=agents
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
similar ^jj+atrb+++=similar
risk ^nn++++=risk
perceptions ^nns+nom+++=perceptions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
does ^vbz+doz+aux++=does
not ^xnot++not++=not
integrate ^nn+nom+++=integrate
explicit ^jj+atrb+++=explicit
preferences ^nns+nom+++=preferences
regarding ^in++++=regarding
risk ^vb++++=risk
perception ^nn+nom+++=perception
of ^in++++=of
alters ^vbz++++=alters
( ^zz++++=(inbreeding
inbreeding ^nn++++=EXTRAWORD
homophily ^jj++++=homophily)
) ^zz++++=EXTRAWORD
and ^cc++++=and
is ^vbz+bez+vrb++=is
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
findings ^vb++++=findings
that ^tht+vcmp+obj++=that
correlations ^nns+nom+++=correlations
between ^in++++=between
personal ^jj+atrb+++=personal
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
risk ^vb++++=risk
perceptions ^nns+nom+++=perceptions
and ^cc++++=and
health ^nn++++=health
behavior ^nn++++=behavior
, ^zz++++=,
are ^vb+ber+aux++=are
driven ^vpsv++by+xvbnx+=driven
by ^in++++=by
higher ^jjr+atrb+++=higher
likelihoods ^nns+nom+++=likelihoods
to ^to++++=to
meet ^vbi++++=meet
similar ^jj++++=similar
others ^aps++++=others
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
age ^nn++++=age,
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
ethnicity ^nn+nom+++=ethnicity,
, ^zz++++=EXTRAWORD
educational ^jj+atrb+++=educational
level ^nn++++=level,
, ^zz++++=EXTRAWORD
marital ^jj+atrb+++=marital
status ^nn++++=status)
) ^zz++++=EXTRAWORD
( ^zz++++=(
Bish ^np++++=Bish
and ^cc++++=and
Michie ^np+++??+=Michie,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
; ^zz++++=;
mcpherson ^np++++=McPherson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
