This ^dt+dem+++=This
greatly ^rb+amp+++=greatly
enlarged ^jj+atrb++xvbn+=enlarged
inventory ^nn++++=inventory
of ^in++++=of
verbs ^nns++++=verbs
describing ^vwbg+++xvbg+=describing
manners ^nns+nom+++=manners
of ^in++++=of
motion ^nn++++=motion
in ^rb++++=in
particular ^rb"++++=particular,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
manners ^nns+nom+++=manners
of ^in++++=of
action ^nn++++=action
in ^rb++++=in
general ^rb"++++=general,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
the ^ati++++=the
raw ^jj+atrb+++=raw
material ^nn++++=material
for ^in++++=for
use ^nn++++=use
in ^in++++=in
English ^jj+atrb+++=English
motion ^nn++++=motion
constructions ^nns+nom+++=constructions;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
essentially ^rb+down+++=essentially
three ^cd++++=three
of ^in++++=of
these ^dt+pdem+++=these:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Intransitive ^np+++??+=Intransitive
Motion ^nn++++=Motion
construction ^nn+nom+++=construction
( ^zz++++=(IMC;
imc ^nn+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
Goldberg ^np+++??+=Goldberg
1995 ^cd+date+++=1995
: ^zz++++=:3,
3 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
78 ^cd++++=78;
; ^zz++++=EXTRAWORD
Fanego ^np+++??+=Fanego
2017 ^cd++++=2017
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(16),
16 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
Way ^nn++++=Way
construction ^nn+nom+++=construction
( ^zz++++=(
Goldberg ^np++++=Goldberg
1995 ^cd+date+++=1995
: ^zz++++=:199-218;
199 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
218 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Fanego ^np+++??+=Fanego
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
( ^zz++++=(17),
17 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
vv ^np++++=VV
ing ^nn++++=ing
obl ^np++++=OBL
construction ^nn+nom+++=construction
as ^in++++=as
in ^in"++++=in
( ^zz++++=(18).
18 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
