The ^ati++++=The
number ^nn++++=number
of ^in++++=of
network ^nn++++=network
changes ^nns++++=changes
helps ^vbz++++=helps
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
complex ^jj+atrb+++=complex
dynamics ^nn++++=dynamics
in ^in++++=in
adaptive ^jj+atrb+++=adaptive
networks ^nns++++=networks.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
all ^abn++++=all
independent ^jj+atrb+++=independent
variables ^nns++++=variables
have ^vb+hv+vrb++=have
similar ^jj+atrb+++=similar
effects ^nns++++=effects
on ^in++++=on
final ^jj+atrb+++=final
size ^nn++++=size
and ^cc++++=and
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
network ^nn++++=network
changes ^nns++++=changes
( ^zz++++=(
Fig ^np++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
, ^zz++++=,
column ^nn++++=column
4 ^zz++++=4).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
follows ^vbz+vprv+++=follows
that ^tht+vcmp+++=that
the ^ati++++=the
further ^jjb++++=further
the ^ati++++=the
disease ^nn++++=disease
spreads ^vbz++++=spreads
in ^in++++=in
the ^ati++++=the
network ^nn++++=network,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
agents ^nns++++=agents
reposition ^nn+nom+++=reposition
themselves ^ppls+pp3+++=themselves
to ^to++++=to
avoid ^vbi++++=avoid
or ^cc++++=or
delay ^nn++++=delay
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
control ^nn++++=control
for ^in++++=for
all ^rb++++=all
independent ^jj+atrb+++=independent
variables ^nns++++=variables
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
network ^nn++++=network
changes ^nns++++=changes
increases ^vbz++++=increases,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
final ^jj+atrb+++=final
size ^nn++++=size
decreases ^vbz++++=decreases
as ^in++++=as
network ^nn++++=network
clustering ^vwbg+++xvbg+=clustering
increases ^nns++++=increases.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
because ^cs+cos+++=because
infections ^nns+nom+++=infections
inside ^jjb++++=inside
densely ^rb++++=densely
connected ^xvbn+++xvbn+=connected
clusters ^nns+nom+++=clusters
require ^vb+vsua+++=require
agents ^nns++++=agents
to ^to++++=to
dissolve ^vbi++++=dissolve
comparatively ^rb++++=comparatively
many ^ap++++=many
ties ^nns++++=ties
to ^in++++=to
distance ^nn+nom+++=distance
themselves ^ppls+pp3+++=themselves
from ^in++++=from
the ^ati++++=the
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
Due ^jj+cmpx+++=Due
to ^to+jcmp+++=to
the ^ati++++=the
low ^jj+atrb+++=low
number ^nn++++=number
of ^in++++=of
ties ^nns++++=ties
bridging ^vwbg+++xvbg+=bridging
any ^dti++++=any
two ^cd++++=two
clusters ^nns+nom+++=clusters,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
less ^rbr++++=less
likely ^jj+pred+++=likely
that ^tht+jcmp+++=that
the ^ati++++=the
disease ^nn++++=disease
spreads ^vbz++++=spreads
through ^in++++=through
the ^ati++++=the
entire ^jjb+atrb+++=entire
network ^nn++++=network.
. ^zz++++=EXTRAWORD
