The ^ati++++=The
Coronavirus ^np+++??+=Coronavirus
disease ^nn++++=disease
( ^zz++++=(COVID-19),
covid ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
erupted ^vbd+++xvbn+=erupted
in ^in++++=in
China ^np++++=China
in ^in++++=in
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
an ^at++++=an
infectious ^jj+atrb+++=infectious
disease ^nn++++=disease
caused ^vwbn+++xvbn+=caused
by ^in++++=by
a ^at++++=a
newly ^rb++++=newly
discovered ^vbd+vprv++xvbn+=discovered
strain ^nn++++=strain
of ^in++++=of
Coronavirus ^np+++??+=Coronavirus.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pandemic ^nn++++=pandemic
has ^vbz+hvz+aux++=has
rapidly ^rb++splt++=rapidly
spread ^vprf+++xvbnx+=spread
worldwide ^nn+++??+=worldwide,
, ^zz++++=EXTRAWORD
with ^in++++=with
constantly ^rb++++=constantly
growing ^jj+atrb++xvbg+=growing
numbers ^nns+nom+++=numbers
of ^in++++=of
morbidity ^nn+nom+++=morbidity
and ^cc++++=and
mortality ^nn+nom+++=mortality
( ^zz++++=(
Wang ^np++++=Wang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020a ^cd++++=2020a
, ^zz++++=,
b ^zz++++=b
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
a ^at++++=a
result ^nn++++=result,
, ^zz++++=EXTRAWORD
a ^at++++=a
large ^jj+atrb+++=large
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
international ^jj+atrb+++=international
community ^nn+nom+++=community
has ^vbz+hvz+aux++=has
had ^md"++pmd"++=had
to ^md+nec+++=to
cope ^vb++++=cope
with ^in++++=with
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
crisis ^nn++++=crisis
on ^in++++=on
almost ^rb+hdg+++=almost
all ^abn++++=all
aspects ^nns++++=aspects
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
including ^in++++=including
increased ^jj+atrb++xvbn+=increased
morbidity ^nn+nom+++=morbidity
and ^cc++++=and
mortality ^nn+nom+++=mortality
( ^zz++++=(
Anderson ^np++++=Anderson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
unclear ^jj+pred++??+=unclear
how ^wrb+who+++=how
long ^rb++++=long
the ^ati++++=the
epidemic ^nn++++=epidemic
will ^md+prd+++=will
last ^rb++++=last
and ^cc+cls+++=and
what ^wdt+who+++=what
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
effects ^nns++++=effects
it ^pp3+it+++=it
will ^md+prd+++=will
cause ^vb++++=cause.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
already ^rb++++=already
clear ^jj+pred+++=clear
that ^tht+jcmp+++=that
the ^ati++++=the
epidemic ^nn++++=epidemic
involves ^vbz++++=involves,
, ^zz++++=EXTRAWORD
among ^in++++=among
other ^ap++++=other
things ^nns++++=things,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creation ^nn+nom+++=creation
of ^in++++=of
distress ^nns+nom+++=distress
among ^in++++=among
people ^nns++++=people
beyond ^in++++=beyond
geographical ^jj+atrb+++=geographical
locations ^nns+nom+++=locations
and ^cc++++=and
cultural ^jj+atrb+++=cultural
and ^cc+phrs+++=and
social ^jj+atrb+++=social
systems ^nns++++=systems
( ^zz++++=(
Wang ^np++++=Wang
Et ^&fw++++=et
Al ^&fw++++=al.,
 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
020a ^cd++++=2020a
 ^zz++++=,
B ^zz++++=b
	 ^zz++++=).
 ^zz++++=EXTRAWORD
