The ^ati++++=The
above ^jjb++++=above
is ^vbz+bez+vrb++=is
particularly ^rb++++=particularly
relevant ^jj+pred+++=relevant
in ^in++++=in
light ^in"++++=light
of ^in"++++=of
current ^jj+atrb+++=current
discussions ^nns++++=discussions
on ^in++++=on
predatory ^jj+atrb+++=predatory
publishing ^nvbg+++xvbg+=publishing.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
reported ^vpsv++agls+xvbnx+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
quality ^nn+nom+++=quality
( ^zz++++=(or
or ^cc++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
the ^ati++++=the
thin ^jj+atrb+++=thin
quality ^nn+nom+++=quality)
) ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
papers ^nns++++=papers
published ^vbd+++xvbn+=published
in ^in++++=in
predatory ^jj+atrb+++=predatory
journals ^nns+nom+++=journals
is ^vbz+bez+vrb++=is
often ^rb++++=often
one ^cd1++++=one
defining ^jj+atrb++xvbg+=defining
trait ^nn++++=trait
of ^in++++=of
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
publishing ^vbg+++xvbg+=publishing
( ^zz++++=(
Eriksson ^np++++=Eriksson
and ^cc++++=and
Helgesson ^np+++??+=Helgesson
2017 ^cd++++=2017
: ^zz++++=:
164 ^cd++++=164-165;
- ^zz++++=EXTRAWORD
165 ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
also ^rb++++=also
Xia ^np+++??+=Xia
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Previous ^jj+atrb+++=Previous
research ^nn++++=research
focusing ^vwbg+++xvbg+=focusing
on ^in++++=on
the ^ati++++=the
( ^zz++++=(lack
lack ^nn++++=EXTRAWORD
of ^in++++=of)
) ^zz++++=EXTRAWORD
quality ^nn+nom+++=quality
in ^in++++=in
predatory ^jj++++=predatory
publishing ^jj+++xvbg+=publishing
has ^vbz+hvz+aux++=has
tended ^vprf+++xvbnx+=tended
to ^to+vcmp+++=to
concentrate ^nn+nom+++=concentrate
on ^in++++=on
the ^ati++++=the
poor ^jj+atrb+++=poor
rigor ^nn++++=rigor
of ^in++++=of
the ^ati++++=the
peer ^nn++++=peer-review
- ^zz++++=EXTRAWORD
review ^nn++++=EXTRAWORD
process ^nns+nom+++=process
in ^in++++=in
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
outlets ^nns+nom+++=outlets
( ^zz++++=(e.g.
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Oermann ^np+++??+=Oermann
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
while ^cs+sub+++=while
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
also ^rb++splt++=also
been ^vprf+ben+aux+xvbnx+=been
noted ^vpsv++agls+xvbnx+=noted
that ^tht+vcmp+++=that
more ^rbr++++=more
work ^nn++++=work
is ^vbz+bez+aux++=is
needed ^vpsv++agls+xvbnx+=needed
that ^dt+pdem+++=that
examines ^vbz++++=examines
in ^in++++=in
more ^rbr++++=more
detail ^nn++++=detail
the ^ati++++=the
degree ^nn++++=degree
to ^to++++=to
which ^whp+who+++=which
articles ^nns++++=articles
in ^in++++=in
predatory ^jj+atrb+++=predatory
journals ^nns+nom+++=journals
contain ^vb++++=contain
scientific ^jj+atrb+++=scientific
information ^nn+nom+++=information,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
level ^nn++++=level
of ^in++++=of
scientific ^jj+atrb+++=scientific
literacy ^nn+nom+++=literacy
of ^in++++=of
authors ^nns++++=authors
publishing ^vwbg+++xvbg+=publishing
in ^in++++=in
them ^pp3o+pp3+++=them
( ^zz++++=(
Ezinwa ^np++++=Ezinwa
Nwagwu ^np+++??+=Nwagwu
and ^cc++++=and
Ojemeni ^np+++??+=Ojemeni
2015 ^cd++++=2015
: ^zz++++=:
23 ^cd++++=23),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
few ^ap++++=few
studies ^nns++++=studies
so ^rb++++=so
far ^rb+pl+++=far
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
down ^rp++++=down
to ^to++++=to
analyse ^vbi++++=analyse
the ^ati++++=the
linguistic ^jj+atrb+++=linguistic
levels ^nns++++=levels
of ^in++++=of
work ^nn++++=work
published ^vpsv++agls+xvbn+=published
in ^in++++=in
predatory ^jj+atrb+++=predatory
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
