The ^ati++++=The
restrictive ^jj+atrb+++=restrictive
and ^cc+phrs+++=and
permissive ^jj+atrb+++=permissive
framework ^nn++++=framework
is ^vbz+bez+aux++=is
not ^xnot++not++=not
intended ^vbd+vsua++xvbn+=intended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
definitive ^jj+atrb+++=definitive
categorization ^nn+nom+++=categorization
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
functions ^nns+nom+++=functions
of ^in++++=of
modal ^jj+atrb+++=modal
auxiliaries ^nns++++=auxiliaries
in ^in++++=in
policies ^nns++++=policies,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
corpus ^nn++++=corpus
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
and ^cc++++=and
discourse ^nn++++=discourse
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
informative ^jj++++=informative,
, ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
intended ^vpsv++agls+xvbnx+=intended
to ^to+vcmp+++=to
be ^vbi++vrb++=be
inferential ^jj+pred+++=inferential.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+aux++=is
presented ^vpsv++agls+xvbnx+=presented
because ^cs+cos+++=because
of ^in"++++=of
its ^pp$+it+++=its
heuristic ^jj+atrb+++=heuristic
value ^nn++++=value
to ^in++++=to
policymakers ^nns+nom+++=policymakers
and ^cc++++=and
legal ^jj+atrb+++=legal
aides ^nns++++=aides
who ^whp+rel+subj++=who
recognize ^vb+vprv+++=recognize
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
using ^xvbg+++xvbg+=using
modals ^nn++++=modals
and ^cc++++=and
to ^in++++=to
policy ^nn++++=policy
stakeholders ^nns+nom+++=stakeholders
tasked ^vbd+++xvbn+=tasked
with ^in++++=with
interpreting ^xvbg+++xvbg+=interpreting
modal ^jj++++=modal-heavy
- ^zz++++=EXTRAWORD
heavy ^jj+atrb+++=EXTRAWORD
policies ^nns++++=policies
to ^to++++=to
carry ^vbi++++=carry
out ^rp+pl+++=out
certain ^jj+atrb+++=certain
functions ^nns+nom+++=functions
and ^cc++++=and
achieve ^vb++++=achieve
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
