To ^to++++=To
estimate ^nn+nom+++=estimate
utility ^nn+nom+++=utility
tariffs ^nns++++=tariffs
for ^in++++=for
the ^ati++++=the
Woop ^np+++??+=WOOP
for ^in++++=for
the ^ati++++=the
Netherlands ^np++++=Netherlands
a ^at++++=a
discrete ^jj+atrb+++=discrete
choice ^nn++++=choice
experiment ^nn+nom+++=experiment
was ^vbd+bedz+aux++=was
designed ^vpsv++agls+xvbnx+=designed.
. ^zz++++=EXTRAWORD
More ^rbr++++=More
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
a ^at++++=a
Dce ^np+++??+=DCE
with ^in++++=with
duration ^nn+nom+++=duration
approach ^nn++++=approach
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed,
, ^zz++++=EXTRAWORD
entailing ^nn+nom+++=entailing
including ^in++++=including
duration ^nn+nom+++=duration
of ^in++++=of
life ^nn++++=life
as ^in++++=as
an ^at++++=an
additional ^jj+atrb+++=additional
attribute ^nn++++=attribute
in ^in++++=in
the ^ati++++=the
choice ^nn++++=choice
tasks ^nns++++=tasks.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
allows ^vbz++++=allows
anchoring ^vbg+++xvbg+=anchoring
of ^in++++=of
utilities ^nns+nom+++=utilities
on ^in++++=on
a ^at++++=a
scale ^nn++++=scale
from ^in++++=from
0 ^zz++++=0
( ^zz++++=(dead)
dead ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
1 ^zz++++=1
( ^zz++++=(perfect
perfect ^jj++++=EXTRAWORD
well ^rb++++=well-being)
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Rowen ^np++++=Rowen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
method ^nn++++=method
was ^vbd+bedz+aux++=was
preferred ^vpsv++agls+xvbnx+=preferred
over ^in++++=over
standard ^nn++++=standard
gamble ^vb++++=gamble
and ^cc++++=and
time ^nn++++=time-trade-off
- ^zz++++=EXTRAWORD
trade ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
approaches ^nns++++=approaches
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
concerns ^vb++++=concerns
relating ^vwbg+++xvbg+=relating
to ^in++++=to
the ^ati++++=the
cognitive ^jj+atrb+++=cognitive
burden ^nn++++=burden
of ^in++++=of
these ^dt+dem+++=these
iterative ^jj+atrb+++=iterative
procedures ^nns++++=procedures,
, ^zz++++=EXTRAWORD
the ^ati++++=the
size ^nn++++=size
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
instrument ^nn+nom+++=instrument,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
administering ^xvbg+++xvbg+=administering
Dce ^np+++??+=DCE
tasks ^nns++++=tasks
online ^nn+++??+=online
( ^zz++++=(
mulhern ^np++++=Mulhern
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
