We ^pp1a+pp1+++=We
interviewed ^vbd+++xvbn+=interviewed
heads ^nns++++=heads
of ^in++++=of
household ^nn++++=household
about ^in++++=about
demographic ^jj+atrb+++=demographic
and ^cc+phrs+++=and
socioeconomic ^jj+atrb+++=socioeconomic
characteristics ^nns++++=characteristics
of ^in++++=of
all ^abn++++=all
household ^nn++++=household
members ^nns+nom+++=members,
, ^zz++++=EXTRAWORD
disability ^nn+nom+++=disability
status ^nn++++=status,
, ^zz++++=EXTRAWORD
household ^nn++++=household
living ^vwbg+++xvbg+=living
standards ^nns++++=standards
, ^zz++++=,
income ^nn++++=income
and ^cc++++=and
social ^jj+atrb+++=social
grants ^nns++++=grants.
. ^zz++++=EXTRAWORD
In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
and ^cc++++=and
the ^ati++++=the
matched ^jj+atrb++xvbn+=matched
controls ^nns++++=controls
were ^vbd+bed+aux++=were
interviewed ^vpsv++agls+xvbnx+=interviewed
about ^in++++=about
capabilities ^nns+nom+++=capabilities
( ^zz++++=(
Sen ^np++++=Sen
1999 ^cd+date+++=1999
) ^zz++++=),
, ^zz++++=EXTRAWORD
health ^nn++++=health
and ^cc++++=and
rehabilitation ^nn+nom+++=rehabilitation,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
self ^nn++++=self-esteem,
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
labor ^nn++++=labor
market ^nn++++=market
participation ^nn+nom+++=participation
and ^cc++++=and
social ^jj+atrb+++=social
cohesion ^nn++++=cohesion
. ^zz++++=.
Disability ^nn+nom+++=Disability,
, ^zz++++=EXTRAWORD
stigma ^nn++++=stigma,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
scales ^nns++++=scales
have ^vb+hv+aux++=have
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
South ^np+pl+++=South
Africa ^np++++=Africa
but ^cc++++=but
were ^vbd+bed+aux++=were
nevertheless ^rb+cnj+splt++=nevertheless
tested ^vpsv++agls+xvbnx+=tested
and ^cc+phrs+++=and
validated ^vpsv++agls+xvbn+=validated
for ^in++++=for
content ^nn++++=content
in ^in++++=in
Soweto ^np+++??+=Soweto.
. ^zz++++=EXTRAWORD
All ^abn++++=All
scales ^nns++++=scales
were ^vbd+bed+aux++=were
translated ^vpsv++agls+xvbnx+=translated
and ^cc++++=and
back ^rp++++=back
translated ^xvbn+++xvbn+=translated
in ^in++++=in
Zulu ^nps++++=Zulu
by ^in++++=by
translators ^nns++++=translators
working ^vwbg+++xvbg+=working
independently ^rb++++=independently.
. ^zz++++=EXTRAWORD
Fieldworkers ^nns+nom++??+=Fieldworkers
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
over ^in++++=over
a ^at++++=a
two ^cd++++=two-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
period ^nn++++=period
and ^cc++++=and
worked ^vbd+++xvbn+=worked
closely ^rb++++=closely
with ^in++++=with
field ^nn++++=field
supervisors ^nns++++=supervisors
and ^cc++++=and
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
authors ^nns++++=authors
to ^to++++=to
assure ^vbi++++=assure
the ^ati++++=the
quality ^nn+nom+++=quality
of ^in++++=of
the ^ati++++=the
data ^nns++++=data.
. ^zz++++=EXTRAWORD
