This ^dt+dem+++=This
study ^nn++++=study
focused ^vbd+++xvbn+=focused
on ^in++++=on
the ^ati++++=the
investigation ^nn+nom+++=investigation
of ^in++++=of
factors ^nns++++=factors
that ^tht+rel+obj++=that
may ^md+pos+++=may
predict ^vb+vpub+++=predict
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms
and ^cc++++=and
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger,
, ^zz++++=EXTRAWORD
including ^in++++=including
resilience ^nn+nom+++=resilience,
, ^zz++++=EXTRAWORD
wellbeing ^jj+atrb++xvbg+=wellbeing
and ^cc+phrs+++=and
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
The ^ati++++=The
main ^jjb+atrb+++=main
conclusion ^nn++++=conclusion
of ^in++++=of
this ^dt+dem+++=this
study ^nn++++=study
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
first ^od++++=first
and ^cc++++=and
foremost ^jj+atrb+++=foremost
predictors ^nns++++=predictors
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
anxiety ^nn++++=anxiety
are ^vb+ber+vrb++=are
individual ^jj+atrb+++=individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Community ^nn+nom+++=Community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience
were ^vbd+bed+aux++=were
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
significant ^jj+atrb+++=significant
predictors ^nns++++=predictors
of ^in++++=of
both ^abx++++=both
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
or ^cc++++=or
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
both ^abx++++=both
predictors ^nns++++=predictors
that ^tht+ncmp+subj++=that
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
are ^vb+ber+vrb++=are
complex ^jj+pred+++=complex
and ^cc++++=and
may ^md+pos+++=may
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
many ^ap++++=many
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
potential ^nn++++=potential
return ^vb++++=return
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
threat ^nn++++=threat
and ^cc++++=and
other ^ap++++=other
future ^jjb+atrb+++=future
health ^nn++++=health
pandemic ^nn++++=pandemic
threats ^nns++++=threats
to ^to+ncmp+++=to
our ^pp$+pp1+++=our
world ^nn++++=world,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
must ^md+nec+++=must
rethink ^vb++++=rethink
and ^cc+phrs+++=and
develop ^vb++++=develop
ways ^nns++++=ways
to ^to++++=to
reinforce ^vb++++=reinforce
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
