This ^dt+dem+++=This
work ^nn++++=work
was ^vbd+bedz+aux++=was
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
a ^at++++=a
grant ^nn++++=grant
from ^in++++=from
the ^ati++++=the
Impact ^nn++++=Impact
Center ^np+++??+=Center
for ^in++++=for
the ^ati++++=the
study ^nn++++=study
of ^in++++=of
ageism ^nn++++=ageism
and ^cc++++=and
old ^jj+atrb+++=old
age ^nn++++=age
donated ^vwbn+++xvbn+=donated
by ^in++++=by
mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
gabi ^np++++=Gabi
weisfeld ^np++++=Weisfeld.
. ^zz++++=EXTRAWORD
