In ^in++++=In
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
Q ^zz++++=Q-methodology
- ^zz++++=EXTRAWORD
methodology ^nn++++=EXTRAWORD
study ^vb++++=study
conducted ^vbd+++xvbn+=conducted
to ^to++++=to
identify ^vbi++++=identify
the ^ati++++=the
domains ^nns++++=domains
of ^in++++=of
the ^ati++++=the
Woop ^np+++??+=WOOP
( ^zz++++=(
Hackert ^np++++=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=)
and ^cc++++=and
with ^in++++=with
previous ^jj+atrb+++=previous
research ^nn++++=research
( ^zz++++=(
Douma ^np++++=Douma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Van ^&fw++++=Van
Leeuwen ^np+++??+=Leeuwen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=),
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
physical ^jj+atrb+++=physical
health ^nn++++=health
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
important ^jj+atrb+++=important
domains ^nns++++=domains
for ^in++++=for
the ^ati++++=the
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
making ^xvbg+++xvbg+=making
ends ^nns++++=ends
meet ^vb++++=meet
. ^zz++++=.
Domains ^nns++++=Domains
like ^in++++=like
independence ^nn+nom+++=independence
, ^zz++++=,
social ^jj+atrb+++=social
life ^nn++++=life
, ^zz++++=,
receiving ^jj+atrb++xvbg+=receiving
support ^nn++++=support
and ^cc++++=and
feeling ^nvbg+++xvbg+=feeling
useful ^jj++++=useful
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
somewhat ^rb+down+++=somewhat
lesser ^jjr+atrb+++=lesser
importance ^nn+nom+++=importance
to ^in++++=to
their ^pp$+pp3+++=their
well ^rb++++=well-being.
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
relatively ^rb++++=relatively
low ^jj+atrb+++=low
importance ^nn+nom+++=importance
of ^in++++=of
the ^ati++++=the
domain ^nn++++=domain
social ^jj+atrb+++=social
life ^nn++++=life
was ^vbd+bedz+vrb++=was
somewhat ^rb+down+++=somewhat
surprising ^xvbg+++xvbg+=surprising
given ^vprf+++xvbn+=given
the ^ati++++=the
results ^nns++++=results
of ^in++++=of
previous ^jj+atrb+++=previous
research ^nn++++=research
( ^zz++++=(
Douma ^np++++=Douma
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017
; ^zz++++=;
Hackert ^np+++??+=Hackert
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
van ^&fw++++=Van
leeuwen ^np++++=Leeuwen
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
) ^zz++++=).
. ^zz++++=EXTRAWORD
