We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
a ^at++++=a
significant ^jj+atrb+++=significant
relationship ^nn+nom+++=relationship
between ^in++++=between
reporting ^xvbg+++xvbg+=reporting
a ^at++++=a
disability ^nn+nom+++=disability
and ^cc++++=and
depressive ^jj+atrb+++=depressive
mood ^nn++++=mood
, ^zz++++=,
somatic ^jj+atrb+++=somatic
complaints ^nns++++=complaints,
, ^zz++++=EXTRAWORD
negative ^jj+atrb+++=negative
feelings ^nns+nom+++=feelings
such ^abl++++=such
as ^ql++++=as
unhappiness ^nns+nom+++=unhappiness
and ^cc++++=and
feelings ^nns+nom+++=feelings
of ^in++++=of
low ^jj+atrb+++=low
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
reported ^vbd+vpub++xvbn+=reported
through ^in++++=through
ten ^cd++++=ten
items ^nns++++=items
measuring ^vwbg+++xvbg+=measuring
lack ^nn++++=lack
of ^in++++=of
self ^nn++++=self-worth
- ^zz++++=EXTRAWORD
worth ^in++++=EXTRAWORD
( ^zz++++=(feelings
feelings ^nns+nom+++=EXTRAWORD
of ^in++++=of
inability ^nn+nom+++=inability,
, ^zz++++=EXTRAWORD
lack ^nn++++=lack
of ^in++++=of
self ^nn++++=self-respect
- ^zz++++=EXTRAWORD
respect ^nn++++=EXTRAWORD
and ^cc++++=and
uselessness ^nns+nom+++=uselessness).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
relationship ^nn+nom+++=relationship
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
depression ^nn++++=depression
and ^cc++++=and
low ^jj+atrb+++=low
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
is ^vbz+bez+aux++=is
partially ^rb+down+splt++=partially
mediated ^vpsv++by+xvbnx+=mediated
by ^in++++=by
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
stigma ^nn++++=stigma
measured ^vbd+++xvbn+=measured
in ^in++++=in
thirteen ^cd++++=thirteen
facets ^nns++++=facets
of ^in++++=of
a ^at++++=a
respondents ^nns++++=respondents
life ^nn++++=life
( ^zz++++=(namely
namely ^rb+cnj+++=EXTRAWORD
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
marriage ^nn+nom+++=marriage,
, ^zz++++=EXTRAWORD
other ^ap++++=other
personal ^jj+atrb+++=personal
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
employment ^nn+nom+++=employment,
, ^zz++++=EXTRAWORD
housing ^nn++++=housing,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
transportation ^nn+nom+++=transportation,
, ^zz++++=EXTRAWORD
welfare ^nn++++=welfare
benefit ^nn++++=benefit,
, ^zz++++=EXTRAWORD
religious ^jj+atrb+++=religious
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
life ^nn++++=life,
, ^zz++++=EXTRAWORD
interaction ^nn+nom+++=interaction
with ^in++++=with
police ^nns++++=police,
, ^zz++++=EXTRAWORD
interaction ^nn+nom+++=interaction
with ^in++++=with
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals,
, ^zz++++=EXTRAWORD
parenting ^jj+atrb++xvbg+=parenting
and ^cc+phrs+++=and
personal ^jj+atrb+++=personal
safety ^nn++++=safety).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
substantiate ^nn+nom+++=substantiate
the ^ati++++=the
social ^jj+atrb+++=social
model ^nn++++=model
of ^in++++=of
disability ^nn+nom+++=disability
which ^whp+rel+subj++=which
holds ^vbz+vprv+++=holds
the ^ati++++=the
view ^nn++++=view
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
through ^in++++=through
stigma ^nn++++=stigma
and ^cc++++=and
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
society ^nn++++=society
is ^vbz+bez+vrb++=is
responsible ^jj+pred+++=responsible
for ^in++++=for
the ^ati++++=the
systematic ^jj+atrb+++=systematic
exclusion ^nn++++=exclusion
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
from ^in++++=from
all ^abn++++=all
spheres ^nns++++=spheres
of ^in++++=of
life ^nn++++=life
( ^zz++++=(
Oliver ^np++++=Oliver
1990 ^cd+date+++=1990
; ^zz++++=;
Shakespeare ^np++++=Shakespeare
2006 ^cd++++=2006
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
direct ^jj+atrb+++=direct
link ^nn++++=link
also ^rb++++=also
exists ^vbz++++=exists
between ^in++++=between
disability ^nn+nom+++=disability,
, ^zz++++=EXTRAWORD
discrimination ^nn+nom+++=discrimination
and ^cc++++=and
low ^jj+atrb+++=low
self ^nn++++=self-esteem.
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
complexity ^nn+nom+++=complexity
of ^in++++=of
this ^dt+dem+++=this
relationship ^nn+nom+++=relationship
confirms ^vbz+vpub+++=confirms
the ^ati++++=the
theory ^nn++++=theory
of ^in++++=of
stigma ^nn++++=stigma
proposed ^vwbn+++xvbn+=proposed
by ^in++++=by
Link ^nn++++=Link
and ^cc++++=and
Phelan ^np+++??+=Phelan
( ^zz++++=(2001)
2001 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
who ^whp+who+++=who
showed ^vbd+vprv++xvbn+=showed
how ^wrb+who+whcl++=how
labeling ^nn+nom+++=labeling
and ^cc++++=and
stereotyping ^nvbg+++xvbg+=stereotyping
a ^at++++=a
social ^jj+atrb+++=social
group ^nn++++=group,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
discrimination ^nn+nom+++=discrimination
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn
generates ^nns+nom+++=generates
negative ^jj+atrb+++=negative
outcomes ^nns+++??+=outcomes
such ^abl++++=such
as ^ql++++=as
depression ^nn++++=depression
and ^cc++++=and
diminished ^jj+atrb++xvbn+=diminished
self ^nn++++=self-esteem.
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
findings ^nns++++=findings
extend ^vb++++=extend
previous ^jj+atrb+++=previous
research ^nn++++=research
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
stigmatization ^nn+nom+++=stigmatization
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
psychosocial ^jj+atrb+++=psychosocial
or ^cc+phrs+++=or
intellectual ^jj+atrb+++=intellectual
disabilities ^nns+nom+++=disabilities
results ^nns++++=results
in ^in++++=in
distress ^nns+nom+++=distress,
, ^zz++++=EXTRAWORD
withdrawal ^nn+nom+++=withdrawal
and ^cc++++=and
experience ^nn+nom+++=experience
of ^in++++=of
low ^jj+atrb+++=low
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
( ^zz++++=(
Dagnan ^np++++=Dagnan
and ^cc++++=and
Waring ^np+++??+=Waring
2004 ^cd++++=2004
; ^zz++++=;
Livingston ^np+++??+=Livingston
and ^cc++++=and
Boyd ^np++++=Boyd
2010 ^cd++++=2010
; ^zz++++=;
Mirza ^np+++??+=Mirza
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009
; ^zz++++=;
Zhang ^np+++??+=Zhang
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
In ^in++++=In
other ^ap++++=other
words ^nns++++=words,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
( ^zz++++=(just)
just ^rb+emph+++=EXTRAWORD
) ^zz++++=EXTRAWORD
the ^ati++++=the
impairment ^nn+nom+++=impairment
in ^in++++=in
itself ^ppl++++=itself
but ^cc++++=but
rather ^rb++++=rather
the ^ati++++=the
perception ^nn+nom+++=perception
of ^in++++=of
how ^wrb+who+++=how
society ^nn++++=society
welcomes ^vbz++++=welcomes
and ^cc+phrs+++=and
accommodates ^nns+nom+++=accommodates
disability ^nn+nom+++=disability
that ^tht+rel+obj++=that
influences ^nns+nom+++=influences
self ^nn++++=self-esteem,
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
other ^ap++++=other
forms ^nns++++=forms
of ^in++++=of
self ^nn++++=self-perception
- ^zz++++=EXTRAWORD
perception ^nn+nom+++=EXTRAWORD
and ^cc++++=and
coping ^nvbg+++xvbg+=coping
mechanisms ^nns+nom+++=mechanisms
of ^in++++=of
persons ^nns++++=persons
with ^in++++=with
disabilities ^nns+nom+++=disabilities
( ^zz++++=(
Paterson ^np++++=Paterson
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
findings ^nns++++=findings
also ^rb++++=also
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
disability ^nn+nom+++=disability
may ^md+pos+++=may
result ^vb++++=result
in ^in++++=in
depression ^nn++++=depression
and ^cc++++=and
diminished ^jj+atrb++xvbn+=diminished
self ^nn++++=self-esteem
- ^zz++++=EXTRAWORD
esteem ^nn++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
association ^nn+nom+++=association
exists ^vbz++++=exists
between ^in++++=between
these ^dt+dem+++=these
variables ^nns++++=variables
in ^in++++=in
our ^pp$+pp1+++=our
model ^nn++++=model,
, ^zz++++=EXTRAWORD
confirming ^vbg+vpub++xvbg+=confirming
the ^ati++++=the
relevance ^nn+nom+++=relevance
of ^in++++=of
the ^ati++++=the
bio ^nn+++??+=bio-psycho-social
- ^zz++++=EXTRAWORD
psycho ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
social ^jj+atrb+++=EXTRAWORD
model ^nn++++=model
( ^zz++++=(
who ^whp+who+++=WHO
2001 ^cd++++=2001
) ^zz++++=).
. ^zz++++=EXTRAWORD
