The ^ati++++=The
issue ^nn++++=issue
of ^in++++=of
what ^wdt+who+++=what
and ^cc+cls+++=and
how ^wrb+who+++=how
to ^to++++=to
anonymise ^vbi++++=anonymise
sensitive ^jj+atrb+++=sensitive
data ^nns++++=data
and ^cc+cls+++=and
how ^wrb+who+++=how
to ^in++++=to
archive ^nn++++=archive
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
corpus ^nn++++=corpus
comprises ^vbz++++=comprises
a ^at++++=a
significant ^jj+atrb+++=significant
ethical ^jj+atrb+++=ethical
challenge ^nn++++=challenge
and ^cc++++=and
is ^vbz+bez+aux++=is
discussed ^vpsv++agls+xvbnx+=discussed
in ^in++++=in
Section ^nn+nom+++=Section
3 ^zz++++=3
, ^zz++++=,
drawing ^nn++++=drawing
on ^in++++=on
wisp ^nn++++=WiSP
to ^to++++=to
exemplify ^vb++++=exemplify
the ^ati++++=the
issues ^nns++++=issues.
. ^zz++++=EXTRAWORD
