However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
in ^in++++=in
contrast ^nn++++=contrast
to ^in++++=to
high ^jj+atrb+++=high
income ^nn++++=income
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
most ^ql+emph+++=most
states ^np++++=states
around ^rp++++=around
the ^ati++++=the
world ^nn++++=world
do ^vb+do+aux++=do
not ^xnot++not++=not
have ^vb+hv+vrb++=have
the ^ati++++=the
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
provide ^vbi+vsua+++=provide
similar ^jj+atrb+++=similar
levels ^nns++++=levels
of ^in++++=of
financial ^jj+atrb+++=financial
support ^nn++++=support.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Oecd ^np+++??+=OECD
( ^zz++++=(2019),
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
around ^rp++++=around
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
of ^in++++=of
all ^abn++++=all
employment ^nn+nom+++=employment
in ^in++++=in
developing ^xvbg+++xvbg+=developing
and ^cc++++=and
emerging ^xvbg+++xvbg+=emerging
countries ^nns++++=countries
takes ^vbz++++=takes
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
informal ^jj+atrb+++=informal
sector ^nn++++=sector,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
labour ^nn++++=labour
is ^vbz+bez+aux++=is
unregulated ^vpsv++agls+xvbnx+=unregulated,
, ^zz++++=EXTRAWORD
intermittent ^jj++++=intermittent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
poorly ^rb++++=poorly
remunerated ^vbd+++xvbn+=remunerated.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
substantial ^jj+atrb+++=substantial
variation ^nn+nom+++=variation
in ^in++++=in
informality ^nn+nom+++=informality
across ^in+pl+++=across
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
from ^in++++=from
86 ^cd++++=86%
% ^zz++++=EXTRAWORD
in ^in++++=in
Africa ^np++++=Africa
to ^to++++=to
around ^rp++++=around
68 ^cd++++=68%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Middle ^jjb++++=Middle
East ^np+pl+++=East,
, ^zz++++=EXTRAWORD
Asia ^np++++=Asia
and ^cc++++=and
the ^ati++++=the
Pacific ^jj++++=Pacific
, ^zz++++=,
and ^cc+cls+++=and
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Americas ^nps++++=Americas
( ^zz++++=(OECD,
oecd ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
these ^dt+dem+++=these
conditions ^nns+nom+++=conditions,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
difficult ^jj++++=difficult
to ^to+jcmp+++=to
implement ^nn+nom+++=implement
effective ^jj++++=effective
physical ^jj++++=physical
distancing ^jj+++xvbg+=distancing
through ^in++++=through
longer ^rbr++++=longer
periods ^nns++++=periods
of ^in++++=of
lockdown ^jj+atrb++xvbn+=lockdown
and ^cc+phrs+++=and
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
because ^cs+cos+++=because
the ^ati++++=the
majority ^nn+nom+++=majority
of ^in++++=of
the ^ati++++=the
population ^nn+nom+++=population
depends ^vbz++++=depends
upon ^in++++=upon
immediate ^jj+atrb+++=immediate
daily ^jj+atrb+++=daily
wages ^nns++++=wages
for ^in++++=for
survival ^nn+nom+++=survival
and ^cc++++=and
lacks ^vbz++++=lacks
any ^dti++++=any
savings ^nns++++=savings.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
as ^in++++=as
part ^nn++++=part
of ^in++++=of
their ^pp$+pp3+++=their
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
strategy ^nn++++=strategy
for ^in++++=for
developing ^xvbg+++xvbg+=developing
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
the ^ati++++=the
International ^jj+atrb+++=International
Labour ^nn++++=Labour
Organization ^nn+nom+++=Organization
( ^zz++++=(ILO)
ilo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
acknowledged ^vprf+++xvbnx+=acknowledged
that ^tht+vcmp+++=that
physical ^jj+atrb+++=physical
distancing ^jj+atrb++xvbg+=distancing
measures ^nns++++=measures
are ^vb+ber+vrb++=are
an ^at++++=an
impossible ^jj+atrb+++=impossible
choice ^nn++++=choice
for ^in++++=for
informal ^jj+atrb+++=informal
economy ^nn++++=economy
workers ^nns+nom+++=workers
( ^zz++++=(
Ilo ^np++++=ILO,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
problems ^nns++++=problems
are ^vb+ber+aux++=are
compounded ^vpsv++by+xvbnx+=compounded
by ^in++++=by
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
there ^ex+pex+++=there
will ^md+prd+++=will
almost ^rb+hdg+++=almost
certainly ^rb++++=certainly
be ^vb+be+vrb++=be
very ^ql+amp+++=very
large ^jj+atrb+++=large
increases ^nns++++=increases
in ^in++++=in
the ^ati++++=the
numbers ^nns+nom+++=numbers
of ^in++++=of
working ^xvbg+++xvbg+=working
poor ^jj++++=poor
as ^in++++=as
a ^at++++=a
direct ^jj+atrb+++=direct
result ^nn++++=result
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic
creating ^vwbg+++xvbg+=creating
a ^at++++=a
mutually ^rb++++=mutually-reinforcing
- ^zz++++=EXTRAWORD
reinforcing ^vbg+++xvbg+=EXTRAWORD
feedback ^nn+++??+=feedback
cycle ^nn++++=cycle
between ^in++++=between
the ^ati++++=the
pandemic ^nn++++=pandemic
and ^cc++++=and
deleterious ^jj+atrb+++=deleterious
conditions ^nns+nom+++=conditions
of ^in++++=of
employment ^nn+nom+++=employment
( ^zz++++=(
Dimarco ^np++++=Dimarco
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
these ^dt+dem+++=these
features ^nns++++=features
of ^in++++=of
Lmic ^np+++??+=LMIC
labour ^nn++++=labour
markets ^nns++++=markets
have ^vb+hv+vrb++=have
an ^at++++=an
impact ^nn++++=impact
on ^in++++=on
and ^cc++++=and
and ^cc++++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
demonstrate ^nn+nom+++=demonstrate
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
incorporated ^vpsv++agls+xvbn+=incorporated
into ^in++++=into
epidemiological ^jj+atrb+++=epidemiological
modelling ^nn+nom+++=modelling
of ^in++++=of
the ^ati++++=the
virus ^nn++++=virus.
. ^zz++++=EXTRAWORD
