We ^pp1a+pp1+++=We
used ^vbd+++xvbn+=used
Antconc ^np+++??+=AntConc
( ^zz++++=(
Anthony ^np++++=Anthony
2008 ^cd++++=2008
) ^zz++++=)
to ^to++++=to
search ^vbi++++=search
for ^in++++=for
a ^at++++=a
character ^nn+nom+++=character
space ^nn++++=space
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
single ^jj++++=single
or ^cc++++=or
double ^nn++++=double
quotes ^vbz++++=quotes
( ^zz++++=(avoiding
avoiding ^vbg+++xvbg+=EXTRAWORD
possessive ^jj+atrb+++=possessive
or ^cc+phrs+++=or
contracted ^jj+atrb++xvbn+=contracted
s ^zz++++=s
) ^zz++++=)
and ^cc++++=and
checked ^jj+++xvbn+=checked
to ^to++++=to
exclude ^vbi++++=exclude
quotations ^nns+nom+++=quotations
within ^in++++=within
form ^nn++++=form
language ^nn+nom+++=language.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
method ^nn++++=method
produced ^vbd+++xvbn+=produced
634 ^cd++++=634
hits ^nns++++=hits
in ^in++++=in
Corpus ^nn++++=Corpus
1 ^zz++++=1
reports ^nns++++=reports
( ^zz++++=(244
244 ^cd++++=EXTRAWORD
files ^nns++++=files)
) ^zz++++=EXTRAWORD
and ^cc++++=and
510 ^cd++++=510
hits ^nns++++=hits
in ^in++++=in
Corpus ^nn++++=Corpus
2 ^zz++++=2
reports ^nns++++=reports
( ^zz++++=(227
227 ^cd++++=EXTRAWORD
files ^nns++++=files),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
usage ^nn++++=usage
is ^vbz+bez+vrb++=is
higher ^jjr+pred+++=higher
in ^in++++=in
Corpus ^nn++++=Corpus
1 ^zz++++=1
to ^in++++=to
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
level ^nn++++=level
( ^zz++++=(LL7.44,%
ll7.44 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
% ^zz++++=EXTRAWORD
Diff ^np+++??+=DIFF
17.57 ^cd++++=17.57).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
widespread ^jj+atrb+++=widespread
use ^nn++++=use
of ^in++++=of
direct ^nn++++=direct
quotes ^vbz++++=quotes
formed ^vprf+++xvbn+=formed
one ^cd1++++=one
consideration ^nn+nom+++=consideration
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
team ^nn++++=team's
's ^$++++=EXTRAWORD
decision ^nn++++=decision
to ^to+ncmp+++=to
remove ^vbi++++=remove
texts ^nns++++=texts
from ^in++++=from
Corpus ^nn++++=Corpus
1 ^zz++++=1
( ^zz++++=(3.4);
3.4 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
this ^dt+dem+++=this
resulted ^jj+++xvbn+=resulted
in ^in++++=in
an ^at++++=an
additional ^jj++++=additional
17 ^cd++++=17
assessment ^nn+nom+++=assessment
reports ^nns++++=reports
in ^in++++=in
corpus ^nn++++=Corpus
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
