The ^ati++++=The
Swidm ^np+++??+=SWIDM
is ^vbz+bez+vrb++=is
a ^at++++=a
network ^nn++++=network
formation ^nn+nom+++=formation
and ^cc++++=and
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
model ^nn++++=model
for ^in++++=for
a ^at++++=a
closed ^jj+atrb++xvbn+=closed
population ^nn+nom+++=population
of ^in++++=of
autonomous ^jj+atrb+++=autonomous
agents ^nns++++=agents
( ^zz++++=(nodes)
nodes ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
can ^md+pos+++=can
create ^vb++++=create
infection ^nn+nom+++=infection-relevant
- ^zz++++=EXTRAWORD
relevant ^jj+atrb+++=EXTRAWORD
relationships ^nns+nom+++=relationships
( ^zz++++=(edges).
edges ^nns++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Networking ^np+++??+=Networking
decisions ^nns++++=decisions
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
trade ^nn++++=trade-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
social ^jj+atrb+++=social
benefits ^nns++++=benefits
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sense ^nn++++=sense
of ^in++++=of
belonging ^xvbg+++xvbg+=belonging,
, ^zz++++=EXTRAWORD
affection ^nn+nom+++=affection),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
costs ^nns++++=costs
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
time ^nn++++=time,
, ^zz++++=EXTRAWORD
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
money ^nn++++=money),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(potential)
potential ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
harm ^nn++++=harm
of ^in++++=of
infections ^nns+nom+++=infections
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
symptoms ^nns++++=symptoms,
, ^zz++++=EXTRAWORD
absence ^nn+nom+++=absence
from ^in++++=from
work ^nn++++=work,
, ^zz++++=EXTRAWORD
hospitalization ^nn+nom+++=hospitalization)
) ^zz++++=EXTRAWORD
that ^dt+dem+++=that
a ^at++++=a
tie ^nn++++=tie
has ^vbz+hvz+vrb++=has
for ^in++++=for
an ^at++++=an
agent ^nn++++=agent.
. ^zz++++=EXTRAWORD
Agents ^nns++++=Agents
seek ^vb++++=seek
to ^to+vcmp+++=to
myopically ^rb++splt++=myopically
maximize ^vbi++++=maximize
personal ^jj+atrb+++=personal
utility ^nn+nom+++=utility
by ^in++++=by
( ^zz++++=(i)
i ^pp1a+pp1+++=EXTRAWORD
) ^zz++++=EXTRAWORD
forming ^vbg+++xvbg+=forming
ties ^nns++++=ties
to ^in++++=to
other ^ap++++=other
agents ^nns++++=agents
( ^zz++++=(requires
requires ^vbz++++=EXTRAWORD
the ^ati++++=the
consent ^nn++++=consent
of ^in++++=of
the ^ati++++=the
opposite ^jj+atrb+++=opposite
agent ^nn++++=agent),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
( ^zz++++=(ii)
ii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
maintaining ^xvbg+++xvbg+=maintaining
existing ^vbg+++xvbg+=existing
ties ^nns++++=ties
to ^in++++=to
other ^ap++++=other
agents ^nns++++=agents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
( ^zz++++=(iii)
iii ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
dissolving ^jj+atrb+++=dissolving
ties ^nns++++=ties
to ^in++++=to
other ^ap++++=other
agents ^nns++++=agents
( ^zz++++=(unilateral
unilateral ^jj+atrb+++=EXTRAWORD
decision ^nn++++=decision).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Decisions ^nns++++=Decisions
on ^in++++=on
these ^dt+dem+++=these
actions ^nns+nom+++=actions
are ^vb+ber+aux++=are
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
an ^at++++=an
agent ^nn++++=agent's
's ^$++++=EXTRAWORD
position ^nn+nom+++=position
in ^in++++=in
the ^ati++++=the
network ^nn++++=network,
, ^zz++++=EXTRAWORD
individual ^jj++++=individual
risk ^vb++++=risk
perception ^nn+nom+++=perception
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
disease ^nn++++=disease
states ^nns++++=states
among ^in++++=among
agents ^nns++++=agents
in ^in++++=in
the ^ati++++=the
network ^nn++++=network
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
section ^nn+nom+++=section
utility ^nn+nom+++=Utility).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
