The ^ati++++=The
Methods ^nns++++=Methods
section ^nn+nom+++=section
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
yielded ^j+++xvbn+=yielded
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
section ^nn+nom+++=section-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
bundles ^nns++++=bundles,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
Vps ^np+++??+=VPs
or ^cc++++=or
clausal ^jj+atrb+++=clausal
fragments ^nns+nom+++=fragments
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
research ^nn++++=research
procedure ^nn++++=procedure
or ^cc++++=or
presupposition ^nn+nom+++=presupposition
: ^zz++++=:
to ^in++++=to
control ^nn++++=control
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
to ^in++++=to
account ^nn++++=account
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
to ^to++++=to
estimate ^nn+nom+++=estimate
the ^ati++++=the,
, ^zz++++=EXTRAWORD
to ^in++++=to
test ^nn++++=test
the ^ati++++=the,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
use ^vb++++=use
the ^ati++++=the,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
assume ^vb+vprv+tht0++=assume
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
In ^in++++=In
comparison ^nn++++=comparison,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
few ^ap++++=few
bundles ^nns++++=bundles
of ^in++++=of
the ^ati++++=the
same ^ap++++=same
function ^nn+nom+++=function
can ^md+pos+++=can
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
Pjps ^np+++??+=PJPS
counterpart ^nn++++=counterpart
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
used ^xvbn+++xvbn+=used
in ^in++++=in
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
respondents ^nns++++=respondents
were ^vbd+bed+aux++=were
asked ^vbd+vsua+++=asked,
, ^zz++++=EXTRAWORD
to ^in++++=to
measure ^nn++++=measure
the ^ati++++=the
) ^zz++++=)
. ^zz++++=.
