In ^in++++=In
addition ^nn+nom+++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
derived ^vbd+++xvbn+=derived
three ^cd++++=three
possible ^jj+atrb+++=possible
mediators ^nns++++=mediators
( ^zz++++=(H2
h2 ^nn+++??+=EXTRAWORD
H4 ^np+++??+=H4)
) ^zz++++=EXTRAWORD
to ^to++++=to
help ^vbi++++=help
explain ^vb+vpub+++=explain
differences ^nns+nom+++=differences
in ^in++++=in
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
between ^in++++=between
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
more ^ql++++=more
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
less ^rbr++++=less)
) ^zz++++=EXTRAWORD
open ^jj++++=open:
: ^zz++++=EXTRAWORD
