To ^to++++=To
conclude ^vbi+vprv+++=conclude,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
above ^jjb++++=above
we ^pp1a+pp1+++=we
hypothesized ^vbd+++xvbn+=hypothesized
the ^ati++++=the
following ^nvbg+++xvbg+=following:
: ^zz++++=EXTRAWORD
( ^zz++++=(1)
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Individual ^jj+atrb+++=Individual
resilience ^nn+nom+++=resilience
and ^cc++++=and
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
will ^md+prd+++=will
negatively ^rb++splt++=negatively
significantly ^rb++++=significantly
predict ^vb+vpub+++=predict
the ^ati++++=the
levels ^nns++++=levels
of ^in++++=of
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
( ^zz++++=(2)
2 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Demographic ^np+++??+=Demographic
characteristics ^nns++++=characteristics
( ^zz++++=(age,
age ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
community ^nn+nom+++=community
size ^nn++++=size,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
economic ^jj+atrb+++=economic
difficulties ^nns++++=difficulties
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
pandemic ^jj++++=pandemic)
) ^zz++++=EXTRAWORD
will ^md+prd+++=will
add ^vb+vpub+++=add
significantly ^rb++++=significantly
to ^in++++=to
this ^dt+dem+++=this
prediction ^nn+nom+++=prediction,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
resilience ^nn+nom+++=resilience
and ^cc++++=and
wellbeing ^nvbg+++xvbg+=wellbeing.
. ^zz++++=EXTRAWORD
( ^zz++++=(3)
3 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
psychological ^jj+atrb+++=psychological
characteristics ^nns++++=characteristics
will ^md+prd+++=will
better ^jjr++++=better
predict ^vb+vpub+++=predict
distress ^nns+nom+++=distress
and ^cc++++=and
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
with ^in++++=with
the ^ati++++=the
four ^cd++++=four
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
previous ^jj+atrb+++=previous
relevant ^jj+atrb+++=relevant
studies ^nns++++=studies
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
pandemics ^nns++++=pandemics,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
posed ^vbd+++xvbn+=posed
a ^at++++=a
research ^nn++++=research
question ^nn+nom+++=question:
: ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
community ^nn+nom+++=community
and ^cc++++=and
national ^jj+atrb+++=national
resilience ^nn+nom+++=resilience
significantly ^rb++++=significantly
add ^vb+vpub+++=add
to ^in++++=to
the ^ati++++=the
prediction ^nn+nom+++=prediction
of ^in++++=of
sense ^nn++++=sense
of ^in++++=of
danger ^nn++++=danger
and ^cc++++=and
distress ^nns+nom+++=distress
symptoms ^nns++++=symptoms?
? ^zz++++=EXTRAWORD
