In ^in++++=In
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States
Centers ^nns+nom++??+=Centers
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn+nom+++=Prevention
( ^zz++++=(CDC)
cdc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
declared ^vbd+vpub++xvbn+=declared
prescription ^nn+nom+++=prescription
drug ^nn++++=drug
abuse ^nn++++=abuse
a ^at++++=a
national ^jj+atrb+++=national
epidemic ^nn++++=epidemic
after ^cs+sub+++=after
deaths ^nns++++=deaths
from ^in++++=from
accidental ^nn++++=accidental
overdose ^vb+++??+=overdose
exceeded ^vbd+++xvbn+=exceeded
fatalities ^nns+nom+++=fatalities
from ^in++++=from
vehicular ^nn+++??+=vehicular
accidents ^nns++++=accidents
( ^zz++++=(
Centers ^nns+nom+++=Centers
for ^in++++=for
Disease ^nn++++=Disease
Control ^nn++++=Control
and ^cc++++=and
Prevention ^nn+nom+++=Prevention,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=).
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
policy ^nn++++=policy
documents ^nns+nom+++=documents
are ^vb+ber+vrb++=are
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
prominent ^jj+atrb+++=prominent
and ^cc+phrs+++=and
consequential ^jj+atrb+++=consequential
outlets ^nns+nom+++=outlets
by ^in++++=by
which ^whp+rel+pied++=which
social ^jj+atrb+++=social
issues ^nns++++=issues
are ^vb+ber+aux++=are
discussed ^vpsv++agls+xvbnx+=discussed
( ^zz++++=(
Fairclough ^np++++=Fairclough,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=),
, ^zz++++=EXTRAWORD
little ^ap++++=little
attention ^nn+nom+++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
to ^in++++=to
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
modals ^nn++++=modals
auxiliaries ^nns++++=auxiliaries
extensively ^rb++++=extensively
used ^vbd+++xvbn+=used
in ^in++++=in
statutes ^nns++++=statutes
despite ^in++++=despite
its ^pp$+it+++=its
potential ^jj+atrb+++=potential
ambiguity ^nn+nom+++=ambiguity
( ^zz++++=(
Lyons ^np++++=Lyons,
, ^zz++++=EXTRAWORD
1977 ^cd+date+++=1977
) ^zz++++=)
in ^in++++=in
shaping ^xvbg+++xvbg+=shaping
policies ^nns++++=policies.
. ^zz++++=EXTRAWORD
Using ^vbg+++xvbg+=Using
California ^np++++=California
opioid ^nn+++??+=opioid
policies ^nns++++=policies
as ^in++++=as
a ^at++++=a
case ^nn++++=case
study ^nn++++=study
, ^zz++++=,
this ^dt+dem+++=this
study ^nn++++=study
addresses ^nns+nom+++=addresses
the ^ati++++=the
following ^jj+atrb++xvbg+=following
research ^nn++++=research
question ^nn+nom+++=question:
: ^zz++++=EXTRAWORD
What ^wdt+who+++=What
linguistic ^jj+atrb+++=linguistic
and ^cc+phrs+++=and
discursive ^jj+atrb+++=discursive
functions ^nns+nom+++=functions
do ^vb+do+aux++=do
modals ^nn++++=modals
perform ^vb++++=perform
in ^in++++=in
policies ^nns++++=policies?
? ^zz++++=EXTRAWORD
