A ^at++++=A
clear ^jj+atrb+++=clear
limitation ^nn+nom+++=limitation
of ^in++++=of
the ^ati++++=the
analysis ^nn++++=analysis
relates ^nns+nom+++=relates
to ^in++++=to
the ^ati++++=the
representativeness ^nns+nom+++=representativeness
of ^in++++=of
the ^ati++++=the
sample ^nn++++=sample,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
hampered ^vpsv++by+xvbnx+=hampered
by ^in++++=by
two ^cd++++=two
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
females ^nns++++=females
aged ^jj++++=aged
75 ^cd++++=75
years ^nns++++=years
and ^cc++++=and
above ^jjb++++=above
were ^vbd+bed+aux++=were
underrepresented ^vpsv++agls+xvbnx+=underrepresented
in ^in++++=in
the ^ati++++=the
sample ^nn++++=sample
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
market ^nn++++=market
research ^nn++++=research
company ^nn++++=company
was ^vbd+bedz+vrb++=was
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
reach ^vbi++++=reach
the ^ati++++=the
desired ^jj+atrb++xvbn+=desired
number ^nn++++=number
of ^in++++=of
completes ^nn++++=completes
in ^in++++=in
this ^dt+dem+++=this
group ^nn++++=group
even ^rb++++=even
after ^in++++=after
considerable ^jj+atrb+++=considerable
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
