The ^ati++++=The
difference ^nn+nom+++=difference-in-discontinuity
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
discontinuity ^nn+nom+++=EXTRAWORD
approach ^nn++++=approach
relies ^vbz++++=relies
on ^in++++=on
the ^ati++++=the
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
the ^ati++++=the
deductible ^jj+atrb+++=deductible
increase ^nn++++=increase
at ^rb++++=at
age ^nn++++=age
18 ^cd++++=18
can ^md+pos+++=can
be ^vb+be+aux++=be
isolated ^vpsv++agls+xvbnx+=isolated
from ^in++++=from
other ^ap++++=other
discontinuous ^jj+atrb+++=discontinuous
changes ^nns++++=changes
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
age ^nn++++=age,
, ^zz++++=EXTRAWORD
provided ^j+++xvbn+=provided
the ^ati++++=the
latter ^ap++++=latter
are ^vb+ber+vrb++=are
constant ^jj+pred+++=constant
over ^in++++=over
the ^ati++++=the
study ^nn++++=study
period ^nn++++=period.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
limitation ^nn+nom+++=limitation
that ^tht+rel+obj++=that
this ^dt+dem+++=this
assumption ^nn+nom+++=assumption
is ^vbz+bez+vrb++=is
in ^in++++=in
principle ^nn++++=principle
untestable ^jj++++=untestable,
, ^zz++++=EXTRAWORD
several ^ap++++=several
features ^nns++++=features
of ^in++++=of
our ^pp$+pp1+++=our
modelling ^nvbg+++xvbg+=modelling
strategy ^nn++++=strategy
and ^cc++++=and
sensitivity ^nn+nom+++=sensitivity
analyses ^nns++++=analyses
confirm ^vb+vpub+++=confirm
the ^ati++++=the
robustness ^nns+nom+++=robustness
of ^in++++=of
our ^pp$+pp1+++=our
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
no ^at++++=no
indication ^nn+nom+++=indication
of ^in++++=of
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=EXTRAWORD
anticipation ^nn+nom+++=anticipation
or ^cc++++=or
time ^nn++++=time-varying
- ^zz++++=EXTRAWORD
varying ^jj+++xvbg+=EXTRAWORD
confounding ^jj+++xvbg+=confounding
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
moving ^xvbg+++xvbg+=moving
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
parental ^jj+atrb+++=parental
house ^nn++++=house,
, ^zz++++=EXTRAWORD
personal ^jj+atrb+++=personal
income ^nn++++=income
, ^zz++++=,
or ^cc+cls+++=or
confounding ^jj+atrb++xvbg+=confounding
trends ^nns++++=trends
in ^in++++=in
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use
during ^in++++=during
the ^ati++++=the
low ^jj+atrb+++=low
deductible ^jj+atrb+++=deductible
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
combination ^nn+nom+++=combination
of ^in++++=of
year ^nn++++=year
dummies ^nns++++=dummies
with ^in++++=with
the ^ati++++=the
difference ^nn+nom+++=difference-in-discontinuity
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
discontinuity ^nn+nom+++=EXTRAWORD
design ^nn++++=design
allows ^vbz++++=allows
for ^in+ppvb+++=for
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
sector ^nn++++=sector
that ^tht+rel+++=that
influence ^nn+nom+++=influence
levels ^nns++++=levels
of ^in++++=of
care ^nn++++=care
used ^vwbn+++xvbn+=used
by ^in++++=by
both ^abx++++=both
adolescents ^nns++++=adolescents
and ^cc++++=and
young ^jj+atrb+++=young
adults ^nns++++=adults
( ^zz++++=(
Appendix ^np++++=Appendix
A.3 ^np+++??+=A.3
) ^zz++++=).
. ^zz++++=EXTRAWORD
Waiting ^vbg+++xvbg+=Waiting
times ^nns++++=times
for ^in++++=for
specialist ^jj+atrb+++=specialist
Amhs ^np+++??+=AMHS
were ^vbd+bed+vrb++=were
also ^rb++++=also
stable ^jj+pred+++=stable
during ^in++++=during
our ^pp$+pp1+++=our
study ^nn++++=study
period ^nn++++=period
( ^zz++++=(
Nza ^np++++=NZa
Marktscan ^np+nom++??+=Marktscan,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
Secondly ^rb+cnj+++=Secondly,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
cannot ^md+pos+not++=cannot
distinguish ^vb++++=distinguish
between ^in++++=between
overand ^nn+++??+=overand
underutilisation ^nn+nom+++=underutilisation
of ^in++++=of
services ^nns++++=services
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
lack ^nn++++=lack
a ^at++++=a
detailed ^jj+atrb+++=detailed
measure ^nn++++=measure
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
need ^nn++++=need.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
increase ^nn++++=increase
of ^in++++=of
the ^ati++++=the
deductible ^jj++++=deductible
only ^rb+down+++=only
reduced ^vbd+++xvbn+=reduced
non ^&fw++++=non-essential
- ^zz++++=EXTRAWORD
essential ^nn++++=EXTRAWORD
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
use ^nn++++=use,
, ^zz++++=EXTRAWORD
effects ^nns++++=effects
on ^in++++=on
mental ^jj+atrb+++=mental
health ^nn++++=health
may ^md+pos+++=may
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
limited ^vpsv++agls+xvbnx+=limited.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
overuse ^nn+++??+=overuse
of ^in++++=of
mental ^jj+atrb+++=mental
health ^nn++++=health
services ^nns++++=services
by ^in++++=by
youth ^nn++++=youth
is ^vbz+bez+vrb++=is
unlikely ^jj+pred+++=unlikely
as ^ql++++=as
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
often ^rb++++=often
stigma ^nn++++=stigma
around ^rp++++=around
using ^vbg+++xvbg+=using
mental ^jj+atrb+++=mental
health ^nn++++=health
care ^nn++++=care
( ^zz++++=(
Rice ^np++++=Rice
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
since ^cs+sub+++=since
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
considerable ^jj+atrb+++=considerable
discontinuation ^nn+nom+++=discontinuation
for ^in++++=for
those ^dt+dem+++=those
labelled ^jj+++xvbn+=labelled
as ^ql++++=as
high ^jj++++=high-intensity
- ^zz++++=EXTRAWORD
intensity ^nn+nom+++=EXTRAWORD
users ^nns++++=users.
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
our ^pp$+pp1+++=our
data ^nns++++=data
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
record ^nn++++=record
information ^nn+nom+++=information
on ^in++++=on
support ^nn++++=support
provided ^vwbn+vsua++xvbn+=provided
by ^in++++=by
Gps ^np+++??+=GPs
and ^cc++++=and
