However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
take ^vbi++++=take
a ^at++++=a
more ^rbr++++=more
critical ^jj+atrb+++=critical
view ^nn++++=view
of ^in++++=of
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
some ^dti++++=some
people ^nns++++=people
( ^zz++++=(and
and ^cc++++=EXTRAWORD
institutions ^nns+nom+++=institutions)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
reluctant ^jj+pred+++=reluctant
to ^to+jcmp+++=to
use ^vbi++++=use
them ^pp3o+pp3+++=them
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
their ^pp$+pp3+++=their
apparently ^rb++++=apparently
ugly ^jj++++=ugly
aesthetic ^jj++++=aesthetic.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather,
, ^zz++++=EXTRAWORD
considering ^xvbg+++xvbg+=considering
combined ^xvbn+++xvbn+=combined
pronouns ^nns++++=pronouns
within ^in++++=within
more ^rbr++++=more
modern ^jj++++=modern
( ^zz++++=(post-structuralist)
post ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
structuralist ^nn+nom+++=EXTRAWORD
) ^zz++++=EXTRAWORD
approaches ^nns++++=approaches
to ^in++++=to
language ^nn+nom+++=language
and ^cc++++=and
gender ^nn++++=gender,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
he ^pp3a+pp3+++=he
or ^cc++++=or
she ^pp3a+pp3+++=she
can ^md+pos+++=can
be ^vb+be+vrb++=be
recast ^nn+++??+=recast
in ^in++++=in
a ^at++++=a
somewhat ^rb+down+++=somewhat
more ^rbr++++=more
negative ^jj+atrb+++=negative
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
combined ^jj+atrb++xvbn+=combined
pronouns ^nns++++=pronouns
do ^vb+do+aux++=do
not ^xnot++not++=not
actually ^rb+amp+++=actually
include ^vb++++=include
everyone ^pn++++=everyone.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
reinforce ^vb++++=reinforce
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
a ^at++++=a
gender ^nn++++=gender
binary ^jj++++=binary
and ^cc++++=and
systematically ^rb++++=systematically
eliminate ^nn+nom+++=eliminate
people ^nns++++=people
who ^whp+rel+subj++=who
do ^vb+do+aux++=do
not ^xnot++not++=not
identify ^vb++++=identify
as ^ql++++=as
either ^dtx++++=either
he ^pp3a+pp3+++=he
or ^cc++++=or
she ^pp3a+pp3+++=she
. ^zz++++=.
As ^ql++++=As
Motschenbacher ^np+nom++??+=Motschenbacher
( ^zz++++=(2010
2010 ^cd++++=EXTRAWORD
: ^zz++++=:13)
13 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
notes ^nns++++=notes:
: ^zz++++=EXTRAWORD
The ^ati++++=The
concept ^nn++++=concept
of ^in++++=of
two ^cd++++=two
and ^cc++++=and
only ^rb+down+++=only
two ^cd++++=two
sexes ^nns++++=sexes
is ^vbz+bez+vrb++=is
so ^ql++++=so
deeply ^rb++++=deeply
entrenched ^jj+++xvbn+=entrenched
in ^in++++=in
Western ^jj+atrb+++=Western
societies ^nns++++=societies
that ^tht+rel+obj++=that
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
gained ^vprf+++xvbnx+=gained
the ^ati++++=the
status ^nn++++=status
of ^in++++=of
a ^at++++=a
natural ^jj+atrb+++=natural
fact ^nn++++=fact
in ^in++++=in
public ^jj+atrb+++=public
opinion ^nn++++=opinion.
. ^zz++++=EXTRAWORD
Insights ^np+++??+=Insights
from ^in++++=from
the ^ati++++=the
biosciences ^nns+nom+++=biosciences,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
a ^at++++=a
continuum ^nn++++=continuum
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
much ^ap++++=much
more ^rbr++++=more
adequate ^jj+atrb+++=adequate
characterisation ^nn+nom+++=characterisation
of ^in++++=of
gender ^nn++++=gender
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
everyday ^jjb+atrb+++=everyday
discourses ^nns++++=discourses
of ^in++++=of
gender ^nn++++=gender
sketch ^nn++++=sketch
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
strictly ^rb++++=strictly
binary ^jj+atrb+++=binary
category ^nn++++=category
( ^zz++++=(female/male),
female ^nn++++=EXTRAWORD
neglecting ^vwbg+++xvbg+=neglecting
inter ^rb++++=inter-gender
- ^zz++++=EXTRAWORD
gender ^nn++++=EXTRAWORD
overlap ^nn++++=overlap
and ^cc++++=and
intra ^rb++++=intra-gender
- ^zz++++=EXTRAWORD
gender ^nn++++=EXTRAWORD
diversity ^nn+nom+++=diversity.
. ^zz++++=EXTRAWORD
