Our ^pp$+pp1+++=Our
findings ^nns++++=findings
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
many ^ap++++=many
children ^nns++++=children
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continue ^vb++++=continue
to ^to++++=to
be ^vbi+vbi+aux++=be,
, ^zz++++=EXTRAWORD
adversely ^rb++++=adversely
affected ^vbd+++xvbn+=affected
many ^ap++++=many
years ^nns++++=years
after ^in++++=after
an ^at++++=an
economic ^jj+atrb+++=economic
crisis ^nn++++=crisis.
. ^zz++++=EXTRAWORD
A ^at++++=A
further ^jjb+atrb+++=further
lesson ^nn++++=lesson
for ^in++++=for
policymakers ^nns+nom+++=policymakers
is ^vbz+bez+aux++=is
that ^cs+sub+++=that
dedicated ^xvbn+++xvbn+=dedicated
resources ^nns++++=resources
and ^cc++++=and
opportunities ^nns+nom+++=opportunities
to ^in++++=to
young ^jj+atrb+++=young
people ^nns++++=people,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
grown ^vprf+++xvbnx+=grown
up ^rb+phrv+++=up
with ^in+ppvb+++=with
insecure ^jj++++=insecure
and ^cc+phrs+++=and
changing ^jj+atrb++xvbg+=changing
parental ^jj+atrb+++=parental
employment ^nn+nom+++=employment
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-2008
- ^zz++++=EXTRAWORD
2008 ^cd++++=EXTRAWORD
period ^nn++++=period
and ^cc++++=and
are ^vb+ber+vrb++=are
about ^md"++pmd"++=about
to ^md+prd+++=to
enter ^vb++++=enter
adulthood ^nn+nom+++=adulthood
in ^in++++=in
the ^ati++++=the
post ^nn++++=post-pandemic
- ^zz++++=EXTRAWORD
pandemic ^jj+atrb+++=EXTRAWORD
period ^nn++++=period,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
reduce ^vb++++=reduce
this ^dt+dem+++=this
imminent ^jj+atrb+++=imminent
risk ^nn++++=risk
to ^to++++=to
their ^pp$+pp3+++=their
wellbeing ^nn++++=wellbeing.
. ^zz++++=EXTRAWORD
