The ^ati++++=The
traditional ^jj+atrb+++=traditional
estimation ^nn+nom+++=estimation
approach ^nn++++=approach
for ^in++++=for
Dce ^np+++??+=DCE
with ^in++++=with
duration ^nn+nom+++=duration
data ^nns++++=data
assumes ^vbz+vprv+++=assumes
linear ^jj+atrb+++=linear
time ^nn++++=time
preferences ^nns+nom+++=preferences.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
implies ^vbz+vprv+++=implies
that ^tht+vcmp+++=that
the ^ati++++=the
general ^jj++++=general
public ^jj++++=public
is ^vbz+bez+vrb++=is
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
give ^vbi++++=give
up ^rb+phrv+++=up
a ^at++++=a
constant ^jj+atrb+++=constant
proportion ^nn+nom+++=proportion
of ^in++++=of
remaining ^xvbg+++xvbg+=remaining
life ^nn++++=life
years ^nns++++=years
for ^in++++=for
a ^at++++=a
certain ^jj+atrb+++=certain
health ^nn++++=health
improvement ^nn+nom+++=improvement,
, ^zz++++=EXTRAWORD
without ^in++++=without
consideration ^nn+nom+++=consideration
of ^in++++=of
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
life ^nn++++=life
years ^nns++++=years
that ^tht+rel+subj++=that
remain ^vb++++=remain
( ^zz++++=(
Dolan ^np++++=Dolan
and ^cc++++=and
Stalmeier ^np+nom++??+=Stalmeier,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
) ^zz++++=).
. ^zz++++=EXTRAWORD
Previous ^jj++++=Previous
work ^vb++++=work
provided ^vbd+vsua++xvbn+=provided
evidence ^nn+nom+++=evidence
that ^tht+rel+obj++=that
this ^dt+dem+++=this
assumption ^nn+nom+++=assumption
does ^vbz+doz+aux++=does
not ^xnot++not++=not
hold ^vb+vprv+++=hold
in ^in++++=in
Dce ^np+++??+=DCE
with ^in++++=with
duration ^nn+nom+++=duration
data ^nns++++=data
and ^cc++++=and
that ^tht+vcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
introduce ^vb++++=introduce
biased ^vbd+++xvbn+=biased
parameters ^nns+nom+++=parameters,
, ^zz++++=EXTRAWORD
as ^in++++=as
health ^nn++++=health
state ^nn++++=state
preferences ^nns+nom+++=preferences
would ^md+prd+++=would
be ^vb+be+aux++=be
contaminated ^vpsv++by+xvbnx+=contaminated
by ^in++++=by
time ^nn++++=time
preferences ^nns+nom+++=preferences
( ^zz++++=(
Craig ^np++++=Craig
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Jonker ^np+++??+=Jonker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018a ^cd++++=2018a
) ^zz++++=).
. ^zz++++=EXTRAWORD
As ^ql++++=As
such ^abl++++=such,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+aux++=did
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
presume ^vbi+vprv+++=presume
linear ^jj+atrb+++=linear
time ^nn++++=time
preferences ^nns+nom+++=preferences
from ^in++++=from
the ^ati++++=the
outset ^nn++++=outset
and ^cc++++=and
selected ^jj+++xvbn+=selected
an ^at++++=an
approach ^nn++++=approach
that ^tht+rel+subj++=that
can ^md+pos+++=can
accommodate ^nn+nom+++=accommodate
non ^&fw++++=non-linear
- ^zz++++=EXTRAWORD
linear ^jj+atrb+++=EXTRAWORD
time ^nn++++=time
preferences ^nns+nom+++=preferences
with ^in++++=with
a ^at++++=a
more ^rbr++++=more
flexible ^jj+atrb+++=flexible
approach ^nn++++=approach
( ^zz++++=(
Jonker ^np++++=Jonker
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018a ^cd++++=2018a
) ^zz++++=).
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
this ^dt+pdem+++=this
was ^vbd+bedz+aux++=was
achieved ^vbd+++xvbn+=achieved
is ^vbz+bez+aux++=is
outlined ^vwbn+++xvbn+=outlined
below ^rb++++=below
under ^in++++=under
conceptual ^jj+atrb+++=conceptual
framework ^nn++++=framework
. ^zz++++=.
