In ^in++++=In
this ^dt+dem+++=this
section ^nn+nom+++=section,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
address ^nns+nom+++=address
the ^ati++++=the
question ^nn+nom+++=question
of ^in++++=of
whether ^cs+who+++=whether
the ^ati++++=the
patterns ^nns++++=patterns
selected ^vwbn+++xvbn+=selected
for ^in++++=for
this ^dt+dem+++=this
study ^nn++++=study
are ^vb+ber+vrb++=are
interpretable ^jj+pred+++=interpretable
as ^ql++++=as
separate ^nn+nom+++=separate
constructions ^nns+nom+++=constructions,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
analyzed ^vpsv++agls+xvbnx+=analyzed
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
frequencies ^nns++++=frequencies
against ^in++++=against
their ^pp$+pp3+++=their
preposed ^jj+atrb++xvbn+=preposed
counterparts ^nns++++=counterparts,
, ^zz++++=EXTRAWORD
the ^ati++++=the
semantic ^jj+atrb+++=semantic
properties ^nns++++=properties
of ^in++++=of
the ^ati++++=the
postnominal ^jj+atrb+++=postnominal
adjectives ^nns++++=adjectives
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
the ^ati++++=the
patterns ^nns++++=patterns
involving ^vwbg+++xvbg+=involving
two ^cd++++=two
adjectives ^nns++++=adjectives
the ^ati++++=the
relations ^nns+nom+++=relations
of ^in++++=of
the ^ati++++=the
adjectives ^nns++++=adjectives
to ^in++++=to
the ^ati++++=the
head ^jjb+atrb+++=head
noun ^nn++++=noun
and ^cc++++=and
to ^to++++=to
each ^ppls++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
3 ^zz++++=3
