Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bnc ^np+++??+=BNC
Byu ^np+++??+=BYU
( ^zz++++=(100
100 ^cd++++=EXTRAWORD
million ^cd++++=million
words ^nns++++=words;
; ^zz++++=EXTRAWORD
Davies ^np++++=Davies
2004 ^cd++++=2004),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
covers ^vbz++++=covers
the ^ati++++=the
years ^nns++++=years
1980 ^cd+date+++=1980-1993,
- ^zz++++=EXTRAWORD
1993 ^cd+date+++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
to ^to++++=to
represent ^vbi++++=represent
late ^jj++++=late
twentieth ^od++++=twentieth
century ^nn++++=century
usage ^nn++++=usage.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
Clmet3.0 ^np+++??+=CLMET3.0,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Bnc ^np+++??+=BNC
consists ^nns+nom+++=consists
of ^in++++=of
several ^ap++++=several
text ^nn++++=text
categories ^nns++++=categories,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
Fiction_prose ^np+++??+=Fiction_prose,
, ^zz++++=EXTRAWORD
Fiction_poetry ^np+++??+=Fiction_poetry,
, ^zz++++=EXTRAWORD
Fiction_drama ^np+++??+=Fiction_drama,
, ^zz++++=EXTRAWORD
Magazine ^nn++++=Magazine,
, ^zz++++=EXTRAWORD
Newspaper ^nn+nom+++=Newspaper,
, ^zz++++=EXTRAWORD
Non ^&fw++++=Non-Academic,
- ^zz++++=EXTRAWORD
academic ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Academic ^jj++++=Academic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Miscellaneous ^jj++++=Miscellaneous;
; ^zz++++=EXTRAWORD
its ^pp$+it+++=its
text ^nn++++=text
category ^nn++++=category
Fiction_prose ^np+++??+=Fiction_prose
( ^zz++++=(15,644,928
15,644,928 ^cd++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
can ^md+pos+++=can
be ^vb+be+aux++=be
roughly ^rb+down+splt++=roughly
equated ^vpsv++agls+xvbnx+=equated
with ^in++++=with
the ^ati++++=the
category ^nn++++=category
Narrative ^nn++++=Narrative
Fiction ^nn+nom+++=Fiction
( ^zz++++=(15,784,689
15,784,689 ^cd++++=EXTRAWORD
words ^nns++++=words)
) ^zz++++=EXTRAWORD
in ^in++++=in
Clmet3.0 ^np+++??+=CLMET3.0,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
practically ^rb+down+++=practically
identical ^jj+pred+++=identical
in ^in++++=in
size ^nn++++=size,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
offers ^vbz++++=offers
a ^at++++=a
good ^jj+atrb+++=good
basis ^nn++++=basis
for ^in++++=for
comparison ^nn++++=comparison.
. ^zz++++=EXTRAWORD
