The ^ati++++=The
randomised ^nn++++=randomised
controlled ^vwbn+++xvbn+=controlled
clinical ^jj+atrb+++=clinical
trial ^nn++++=trial
( ^zz++++=(RCT)
rct ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
claimed ^vpsv++agls+xvbnx+=claimed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
gold ^nn++++=gold
standard ^nn++++=standard
for ^in++++=for
evaluating ^xvbg+++xvbg+=evaluating
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
health ^nn++++=health
interventions ^nns+nom+++=interventions
( ^zz++++=(
Mowat ^np++++=Mowat
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
Timmermans ^nns+nom++??+=Timmermans
and ^cc++++=and
Berg ^np+++??+=Berg,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
An ^at++++=An
Rct ^np+++??+=RCT
is ^vbz+bez+vrb++=is
generally ^rb+down+++=generally
a ^at++++=a
trial ^nn++++=trial
where ^wrb+who+++=where
subjects ^nns++++=subjects
are ^vb+ber+aux++=are
randomly ^rb++splt++=randomly
assigned ^vpsv++agls+xvbnx+=assigned
to ^to++++=to
one ^pn++++=one
of ^in++++=of
two ^cd++++=two
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
( ^zz++++=(the
the ^ati++++=EXTRAWORD
experimental ^jj+atrb+++=experimental
group ^nn++++=group)
) ^zz++++=EXTRAWORD
receiving ^jj+++xvbg+=receiving
the ^ati++++=the
intervention ^nn+nom+++=intervention
that ^tht+rel+subj++=that
is ^vbz+bez+aux++=is
being ^vbg+beg+aux+xvbg+=being
tested ^vbd+++xvbn+=tested,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
( ^zz++++=(the
the ^ati++++=EXTRAWORD
comparison ^nn++++=comparison
group ^nn++++=group
or ^cc++++=or
control ^nn++++=control)
) ^zz++++=EXTRAWORD
receiving ^jj+++xvbg+=receiving
an ^at++++=an
alternative ^nn++++=alternative
( ^zz++++=(conventional)
conventional ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
treatment ^nn+nom+++=treatment
( ^zz++++=(
Kendall ^np++++=Kendall,
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
, ^zz++++=,
pg ^nn+++??+=pg.
. ^zz++++=EXTRAWORD
164 ^cd++++=164).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Critical ^jj+atrb+++=Critical
research ^nn++++=research
on ^in++++=on
Rcts ^np+++??+=RCTs
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
focused ^vprf+++xvbnx+=focused
on ^in++++=on
practices ^nns++++=practices
of ^in++++=of
design ^nn++++=design
and ^cc++++=and
evidence ^nn+nom+++=evidence-making
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
within ^in++++=within
trials ^nns++++=trials
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
trials ^nns++++=trials
in ^in++++=in
forming ^xvbg+++xvbg+=forming
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
evidence ^nn+nom+++=evidence-based
- ^zz++++=EXTRAWORD
based ^vbd+++xvbn+=EXTRAWORD
medicine ^nn++++=medicine
in ^in++++=in
high ^jj++++=high-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
countries ^nns++++=countries
( ^zz++++=(
Deaton ^np++++=Deaton
and ^cc++++=and
Cartwright ^np++++=Cartwright,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
; ^zz++++=;
May ^md+pos+++=May
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2003 ^cd++++=2003
; ^zz++++=;
Rhodes ^np++++=Rhodes
and ^cc++++=and
Lancaster ^np+nom+++=Lancaster,
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019
; ^zz++++=;
Will ^md+prd+++=Will
and ^cc++++=and
Moreira ^np+++??+=Moreira,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
Common ^jj+atrb+++=Common
criticisms ^nns+nom+++=criticisms
from ^in++++=from
the ^ati++++=the
social ^jj+atrb+++=social
sciences ^nns+nom+++=sciences
have ^vb+hv+aux++=have
included ^vprf+++xvbnx+=included
epistemological ^jj++++=epistemological
challenges ^vbz++++=challenges
underpinning ^vbg+++xvbg+=underpinning
evidence ^nn+nom+++=evidence
hierarchies ^nns+++??+=hierarchies
, ^zz++++=,
limited ^jj+atrb++xvbn+=limited
relevance ^nn+nom+++=relevance
of ^in++++=of
average ^jj+atrb+++=average
treatment ^nn+nom+++=treatment
effects ^nns++++=effects
for ^in++++=for
individual ^jj+atrb+++=individual
decision ^nn++++=decision-making,
- ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
theory ^nn++++=theory
to ^to++++=to
inform ^vbi++++=inform
the ^ati++++=the
proper ^jj+atrb+++=proper
interpretation ^nn+nom+++=interpretation
of ^in++++=of
Rcts ^np+++??+=RCTs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
issues ^nns++++=issues
concerning ^in++++=concerning
causal ^jj+atrb+++=causal
inference ^nn+nom+++=inference
and ^cc++++=and
external ^jj+atrb+++=external
validity ^nn+nom+++=validity
of ^in++++=of
Rct ^np+++??+=RCT
findings ^nns++++=findings
( ^zz++++=(
Cohn ^np++++=Cohn
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013
; ^zz++++=;
Horwitz ^np+++??+=Horwitz
and ^cc++++=and
Singer ^nn++++=Singer,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
Taking ^vbg+++xvbg+=Taking
a ^at++++=a
realist ^jj+atrb+++=realist
evaluation ^nn+nom+++=evaluation
approach ^nn++++=approach
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
as ^ql++++=as
a ^at++++=a
possible ^jj+atrb+++=possible
solution ^nn+nom+++=solution
to ^in++++=to
some ^dti++++=some
of ^in++++=of
these ^dt+dem+++=these
limitations ^nns+nom+++=limitations
( ^zz++++=(
Bonell ^np++++=Bonell
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2012 ^cd++++=2012
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
much ^ap++++=much
less ^rbr++++=less
attention ^nn+nom+++=attention
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
to ^in++++=to
the ^ati++++=the
ways ^nns++++=ways
that ^tht+rel+obj++=that
Rct ^np+++??+=RCT
investigators ^nns++++=investigators
understand ^vb+vprv+++=understand
and ^cc+phrs+++=and
enact ^vb++++=enact
within ^in++++=within
trials ^nns++++=trials
the ^ati++++=the
evaluation ^nn+nom+++=evaluation
of ^in++++=of
technical ^jj+atrb+++=technical
and ^cc+phrs+++=and
organisational ^jj+atrb+++=organisational
processes ^nns+nom+++=processes
through ^in++++=through
which ^whp+rel+pied++=which
trial ^nn++++=trial
outcomes ^nns+++??+=outcomes
are ^vb+ber+aux++=are
produced ^vpsv++agls+xvbnx+=produced.
. ^zz++++=EXTRAWORD
Equally ^rb+cnj+++=Equally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
know ^vb+vprv+++=know
little ^ap++++=little
about ^in++++=about
the ^ati++++=the
conduct ^nn++++=conduct
of ^in++++=of
trials ^nns++++=trials
in ^in++++=in
the ^ati++++=the
complex ^jj+atrb+++=complex
contexts ^nns++++=contexts
of ^in++++=of
humanitarian ^jj+atrb+++=humanitarian
settings ^nns++++=settings,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
their ^pp$+pp3+++=their
unique ^jj+atrb+++=unique
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
