The ^ati++++=The
postulated ^jj+atrb++xvbn+=postulated
changes ^nns++++=changes
were ^vbd+bed+aux++=were
likely ^jj+pred+++=likely
only ^rb+down+++=only
gaining ^vbg+++xvbg+=gaining
momentum ^nn++++=momentum
in ^in++++=in
the ^ati++++=the
Oe ^np+++??+=OE
period ^nn++++=period.
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
10 ^cd++++=10
presents ^nns++++=presents
three ^cd++++=three
main ^jjb+atrb+++=main
developments ^nns+nom+++=developments
in ^in++++=in
the ^ati++++=the
network ^nn++++=network
of ^in++++=of
adjectival ^jj+atrb+++=adjectival
constructions ^nns+nom+++=constructions
discussed ^vwbn+++xvbn+=discussed:
: ^zz++++=EXTRAWORD
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
the ^ati++++=the
prenominal ^nn++++=prenominal
conjoined ^vbd+++xvbn+=conjoined
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
the ^ati++++=the
asyndetic ^nn++++=asyndetic
conjoined ^vbd+++xvbn+=conjoined
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
further ^jjb+atrb+++=further
development ^nn+nom+++=development
of ^in++++=of
the ^ati++++=the
latter ^ap++++=latter
to ^to++++=to
accommodate ^nn+nom+++=accommodate
separate ^jj+atrb+++=separate
description ^nn+nom+++=description.
. ^zz++++=EXTRAWORD
