The ^ati++++=The
first ^od++++=first
theme ^nn++++=theme
identifies ^vbz++++=identifies
two ^cd++++=two
different ^jj+atrb+++=different
views ^nns++++=views
of ^in++++=of
ageism ^nn++++=ageism
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
participants ^nns+nom+++=participants.
. ^zz++++=EXTRAWORD
Broadly ^rb+down+++=Broadly
participants ^nns+nom+++=participants
either ^dtx++++=either
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
ageism ^nn++++=ageism
they ^pp3a+pp3+++=they
experienced ^vbd+++xvbnx+=experienced
as ^ql++++=as
benevolent ^jj++++=benevolent,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
as ^in++++=as
hostile ^jj++++=hostile
( ^zz++++=(not
not ^xnot++not++=EXTRAWORD
mutually ^rb++++=mutually
exclusive ^jj++++=exclusive).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
participants ^nns+nom+++=participants
perceived ^vwbn+vprv++xvbn+=perceived
a ^at++++=a
benevolent ^jj+atrb+++=benevolent
ageism ^nn++++=ageism
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
that ^tht+rel+obj++=that
the ^ati++++=the
pandemic ^nn++++=pandemic
was ^vbd+bedz+aux++=was
addressed ^vpsv++agls+xvbnx+=addressed
and ^cc+phrs+++=and
presented ^vbd+++xvbn+=presented.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
accepted ^vbd+vprv++xvbnx+=accepted
and ^cc+phrs+++=and
understood ^vbd+vprv++xvbn+=understood
the ^ati++++=the
public ^jj+atrb+++=public
health ^nn++++=health
measures ^nns++++=measures
as ^ql++++=as
a ^at++++=a
positive ^jj+atrb+++=positive
recognition ^nn+nom+++=recognition
of ^in++++=of
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
other ^ap++++=other
participants ^nns+nom+++=participants
experienced ^vbd+++xvbn+=experienced
these ^dt+dem+++=these
measures ^nns++++=measures
as ^ql++++=as
hostile ^jj++++=hostile.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
felt ^vbd+vprv++xvbnx+=felt
discriminated ^vbd+++xvbn+=discriminated
against ^in++++=against
because ^cs+cos+++=because
of ^in"++++=of
their ^pp$+pp3+++=their
age ^nn++++=age.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
probably ^rb++++=probably
healthier ^jjr+pred+++=healthier
than ^in++++=than
many ^ap++++=many
younger ^jjr+atrb+++=younger
people ^nns++++=people.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
led ^jj+atrb++xvbn+=led
older ^jjr+atrb+++=older
adults ^nns++++=adults
to ^to++++=to
perceive ^vbi+vprv+++=perceive
the ^ati++++=the
measures ^nns++++=measures
as ^ql++++=as
discriminatory ^jj++++=discriminatory,
, ^zz++++=EXTRAWORD
promoting ^vbg+++xvbg+=promoting
exclusion ^nn++++=exclusion
and ^cc++++=and
ageism ^nn++++=ageism.
. ^zz++++=EXTRAWORD
