We ^pp1a+pp1+++=We
can ^md+pos+++=can
observe ^vb+vprv+++=observe
a ^at++++=a
similar ^jj+atrb+++=similar
pattern ^nn++++=pattern
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
communication ^nn+nom+++=communication,
, ^zz++++=EXTRAWORD
with ^in++++=with
patients ^nns++++=patients
within ^in++++=within
the ^ati++++=the
first ^od++++=first
year ^nn++++=year
of ^in++++=of
treatment ^nn+nom+++=treatment
praising ^vwbg+++xvbg+=praising
this ^dt+dem+++=this
aspect ^nn++++=aspect
of ^in++++=of
service ^nn++++=service
the ^ati++++=the
most ^ql+emph+++=most
( ^zz++++=(31%),
31% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
patients ^nns++++=patients
with ^in++++=with
between ^in++++=between
1 ^zz++++=1
and ^cc++++=and
5 ^zz++++=5
years ^nns++++=years
of ^in++++=of
treatment ^nn+nom+++=treatment
( ^zz++++=(17%),
17% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
least ^rbt++++=least
of ^in++++=of
all ^rb++++=all
by ^in++++=by
patients ^nns++++=patients
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
treatment ^nn+nom+++=treatment
for ^in++++=for
over ^in++++=over
5 ^zz++++=5
years ^nns++++=years
( ^zz++++=(9%).
9% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
pattern ^nn++++=pattern
can ^md+pos+++=can
again ^rb+tm+++=again
be ^vb+be+aux++=be
related ^vpsv++agls+xvbnx+=related
to ^in++++=to
diagnosis ^nn++++=diagnosis,
, ^zz++++=EXTRAWORD
as ^ql++++=as
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
group ^nn++++=group
praised ^vbd+++xvbn+=praised
diagnoses ^vbz++++=diagnoses
that ^dt+pdem+++=that
were ^vbd+bed+aux++=were
communicated ^vpsv++agls+xvbnx+=communicated
in ^in++++=in
a ^at++++=a
sensitive ^jj+atrb+++=sensitive
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
and ^cc++++=and
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
1 ^zz++++=1-5
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
years ^nns++++=years
group ^nn++++=group
also ^rb++++=also
praised ^vbd+++xvbn+=praised
staff ^nn++++=staff
for ^in++++=for
communicating ^jj++++=communicating
clearly ^rb++++=clearly
what ^wdt+who+++=what
treatment ^nn+nom+++=treatment
will ^md+prd+++=will
entail ^vb++++=entail,
, ^zz++++=EXTRAWORD
including ^in++++=including
to ^in++++=to
patients ^nns++++=patients
families ^nns++++=families.
. ^zz++++=EXTRAWORD
