The ^ati++++=The
rhetorical ^jj+atrb+++=rhetorical
strategies ^nns+++??+=strategies
which ^whp+rel+subj++=which
respectively ^rb++++=respectively
characterise ^vb++++=characterise
the ^ati++++=the
written ^jj+atrb++xvbn+=written
feedback ^nn+++??+=feedback
from ^in++++=from
patients ^nns++++=patients
in ^in++++=in
the ^ati++++=the
under ^in++++=under
1 ^zz++++=1
year ^nn++++=year
and ^cc++++=and
1 ^zz++++=1
year ^nn++++=year
and ^cc++++=and
over ^in++++=over
groups ^nns++++=groups
can ^md+pos+++=can
therefore ^rb+cnj+++=therefore
be ^vb+be+aux++=be
contrasted ^vpsv++agls+xvbnx+=contrasted
against ^in++++=against
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
former ^ap++++=former
relying ^jj+++xvbg+=relying
on ^in++++=on
emotional ^nn++++=emotional
appeals ^nns+nom+++=appeals
based ^vbd+++xvbn+=based
on ^in++++=on
a ^at++++=a
single ^jj+atrb+++=single
experience ^nn+nom+++=experience
or ^cc++++=or
small ^jj+atrb+++=small
number ^nn++++=number
of ^in++++=of
experiences ^nns+nom+++=experiences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
latter ^ap++++=latter
based ^jj+++xvbn+=based
on ^in++++=on
presenting ^xvbg+++xvbg+=presenting
the ^ati++++=the
patient ^nn++++=patient's
's ^$++++=EXTRAWORD
perspective ^nn++++=perspective
as ^ql++++=as
being ^xvbg+++xvbg+=being
based ^xvbn+++xvbn+=based
on ^in++++=on
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
experiences ^nns+nom+++=experiences
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
being ^vbg+beg++xvbg+=being
potentially ^rb++++=potentially
more ^rbr++++=more
generalisable ^jj++++=generalisable.
. ^zz++++=EXTRAWORD
Whichever ^nn+nom+++=Whichever
strategy ^nn++++=strategy
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
most ^ql+emph+++=most
effective ^jj++++=effective
is ^vbz+bez+vrb++=is
difficult ^jj+pred+++=difficult
to ^to+jcmp+++=to
predict ^vbi+vpub+++=predict
and ^cc++++=and
may ^md+pos+++=may
depend ^vb++++=depend
on ^in++++=on
the ^ati++++=the
individual ^nn++++=individual
reading ^vwbg+++xvbg+=reading
and ^cc++++=and
interpreting ^vwbg+++xvbg+=interpreting
the ^ati++++=the
feedback ^nn+++??+=feedback.
. ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
for ^in++++=for
the ^ati++++=the
Nhs ^np+++??+=NHS
and ^cc++++=and
other ^ap++++=other
feedback ^nn+++??+=feedback
monitors ^nns++++=monitors
to ^to++++=to
be ^vbi++vrb++=be
aware ^jj+pred+++=aware
of ^in++++=of
such ^abl++++=such
rhetorical ^jj+atrb+++=rhetorical
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
as ^ql++++=as
these ^dt+pdem+++=these
may ^md+pos+++=may
create ^vb++++=create
the ^ati++++=the
perhaps ^rb++++=perhaps
unhelpful ^jj+atrb+++=unhelpful
impression ^nn++++=impression
( ^zz++++=(knowingly
knowingly ^rb++++=EXTRAWORD
or ^cc+cls+++=or
otherwise ^rb+cnj+++=otherwise
to ^in++++=to
the ^ati++++=the
patients ^nns++++=patients
using ^vwbg+++xvbg+=using
them ^pp3o+pp3+++=them)
) ^zz++++=EXTRAWORD
that ^cs+sub+++=that
some ^dti++++=some
patients ^nns++++=patients
feedback ^nn++++=feedback
is ^vbz+bez+vrb++=is
more ^rbr++++=more
valid ^jj+pred+++=valid
than ^in++++=than
others ^aps++++=others
. ^zz++++=.
