The ^ati++++=The
period ^nn++++=period
in ^in++++=in
question ^nn+nom+++=question
followed ^vbd+vprv++xvbn+=followed
three ^cd++++=three
years ^nns++++=years
of ^in++++=of
drought ^nn++++=drought
and ^cc++++=and
famine ^nn++++=famine
which ^whp+rel+subj++=which
plagued ^vbd+++xvbn+=plagued
the ^ati++++=the
south ^np+pl+++=south
Saxons ^nn++++=Saxons
before ^cs+sub+++=before
bishop ^npt++++=bishop
Wilfrid ^np+++??+=Wilfrid
converted ^vbd+++xvbn+=converted
them ^pp3o+pp3+++=them
to ^in++++=to
Christianity ^nn+nom+++=Christianity,
, ^zz++++=EXTRAWORD
at ^in++++=at
which ^whp+rel+pied++=which
point ^nn++++=point
the ^ati++++=the
rain ^nn++++=rain
immediately ^rb+tm+++=immediately
fell ^nn+++xvbn+=fell
and ^cc++++=and
revived ^nn+++xvbn+=revived
the ^ati++++=the
crops ^nns++++=crops.
. ^zz++++=EXTRAWORD
Perhaps ^rb+cnj+++=Perhaps,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
the ^ati++++=the
year ^nn++++=year
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
fruitful ^jj+pred+++=fruitful,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
good ^jj++++=good
and ^cc+phrs+++=and
fruitful ^jj++++=fruitful.
. ^zz++++=EXTRAWORD
