The ^ati++++=The
log ^&fo++++=log-likelihood
- ^zz++++=EXTRAWORD
likelihood ^nn+nom+++=EXTRAWORD
test ^nn++++=test
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
for ^in++++=for
the ^ati++++=the
token ^nn++++=token
frequencies ^nns++++=frequencies
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
statistically ^rb++++=statistically
different ^jj+pred+++=different
( ^zz++++=(LL=85.38,
ll=85.38 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
p ^zz++++=p
< ^zz++++=<
0.0001 ^nn+++??+=0.0001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Simply ^rb++++=Simply
put ^vb+++xvbn+=put,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Trjps ^np+++??+=TRJPS
articles ^nns++++=articles
employed ^vbd+++xvbn+=employed
more ^rbr++++=more
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
than ^in++++=than
the ^ati++++=the
Pjps ^np+++??+=PJPS
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
result ^nn++++=result
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi++vrb++=be
consistent ^jj+pred+++=consistent
with ^in++++=with
a ^at++++=a
general ^jj+atrb+++=general
observation ^nn+nom+++=observation
made ^vbd+++xvbn+=made
in ^in++++=in
the ^ati++++=the
literature ^nn++++=literature
despite ^in++++=despite
different ^jj+atrb+++=different
methodological ^jj+atrb+++=methodological
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
namely ^rb+cnj+++=namely
that ^cs+sub+++=that
formulaicity ^nn+nom+++=formulaicity
is ^vbz+bez+aux++=is
often ^rb++splt++=often
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
more ^rbr++++=more
successful ^jj++++=successful
or ^cc+phrs+++=or
expert ^jj++++=expert
writing ^jj+++xvbg+=writing
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cortes ^np++++=Cortes
2004 ^cd++++=2004
; ^zz++++=;
Hyland ^np+++??+=Hyland
2008b ^cd++++=2008b
; ^zz++++=;
P ^zz++++=P
rez ^nn+++??+=rez-Llantada
- ^zz++++=EXTRAWORD
llantada ^nn+++??+=EXTRAWORD
2014 ^cd++++=2014
; ^zz++++=;
Wang ^np+++??+=Wang,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
the ^ati++++=the
comparison ^nn++++=comparison
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
overall ^jjb+atrb+++=overall
numbers ^nns+nom+++=numbers
of ^in++++=of
bundles ^nns++++=bundles
should ^md+nec+++=should
be ^vb+be+aux++=be
treated ^vpsv++agls+xvbnx+=treated
with ^in++++=with
great ^jj+atrb+++=great
caution ^nn+nom+++=caution
as ^in++++=as
the ^ati++++=the
results ^nns++++=results
can ^md+pos+++=can
be ^vb+be+aux++=be
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
many ^ap++++=many
factors ^nns++++=factors
including ^in++++=including
different ^jj+atrb+++=different
corpus ^nn++++=corpus
sizes ^nns++++=sizes
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
lengths ^nns++++=lengths
and ^cc++++=and
topical ^jj+atrb+++=topical
diversity ^nn+nom+++=diversity
of ^in++++=of
individual ^jj+atrb+++=individual
texts ^nns++++=texts
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Bestgen ^np+++??+=Bestgen
2017 ^cd++++=2017
, ^zz++++=,
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Pan ^vb++++=Pan
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
too ^ql++++=too
hasty ^jj++++=hasty
to ^to++++=to
draw ^vbi++++=draw
any ^dti++++=any
conclusion ^nn++++=conclusion
about ^in++++=about
the ^ati++++=the
differences ^nns+nom+++=differences
or ^cc++++=or
commonalities ^nns+nom+++=commonalities
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora
without ^in++++=without
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
investigation ^nn+nom+++=investigation
of ^in++++=of
what ^wdt+who+++=what
types ^nns++++=types
of ^in++++=of
bundles ^nns++++=bundles
were ^vbd+bed+aux++=were
used ^vpsv++by+xvbnx+=used
by ^in++++=by
the ^ati++++=the
two ^cd++++=two
sets ^nns++++=sets
of ^in++++=of
writers ^nns+nom+++=writers
and ^cc+cls+++=and
how ^wrb+who+++=how.
. ^zz++++=EXTRAWORD
