We ^pp1a+pp1+++=We
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
although ^cs+con+++=although
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
overall ^jjb+atrb+++=overall
benefit ^nn++++=benefit
to ^to++++=to
being ^vbg+beg++xvbg+=being
more ^ql++++=more
( ^zz++++=(vs.
vs ^in+strn+++=EXTRAWORD
. ^zz++++=EXTRAWORD
less ^ql++++=less)
) ^zz++++=EXTRAWORD
open ^jj++++=open
( ^zz++++=(
Pachankis ^np++++=Pachankis
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=),
, ^zz++++=EXTRAWORD
the ^ati++++=the
benefit ^nn++++=benefit
dampens ^nns+++??+=dampens
as ^in++++=as
greater ^jjr+atrb+++=greater
openness ^nns+nom+++=openness
lends ^vbz++++=lends
itself ^ppl++++=itself
to ^in++++=to
a ^at++++=a
( ^zz++++=(potentially
potentially ^rb++++=EXTRAWORD
motivated ^vbd+++xvbn+=motivated)
) ^zz++++=EXTRAWORD
heightened ^vbd+++xvbn+=heightened
awareness ^nns+nom+++=awareness
of ^in++++=of
personal ^jj++++=personal
and ^cc++++=and
group ^nn++++=group-based
- ^zz++++=EXTRAWORD
based ^vpsv++agls+xvbn+=EXTRAWORD
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
