In ^in++++=In
this ^dt+dem+++=this
research ^nn++++=research,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
seek ^vb++++=seek
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
which ^wdt+who+whcl++=which
of ^in++++=of
the ^ati++++=the
four ^cd++++=four
composite ^nn++++=composite
measures ^nns++++=measures
perform ^vb++++=perform
best ^jjt++++=best
in ^in++++=in
explaining ^xvbg+++xvbg+=explaining
disease ^nn++++=disease
spread ^vbd+++xvbn+=spread
and ^cc++++=and
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
explore ^vb++++=explore
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
mobility ^nn+nom+++=mobility
( ^zz++++=(or
or ^cc++++=EXTRAWORD
the ^ati++++=the
lack ^nn++++=lack
thereof ^rb++++=thereof)
) ^zz++++=EXTRAWORD
account ^nn++++=account
for ^in++++=for
variance ^nn+nom+++=variance
in ^in++++=in
the ^ati++++=the
outcomes ^nns+++??+=outcomes
of ^in++++=of
interest ^nn++++=interest.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
detail ^nn++++=detail
our ^pp$+pp1+++=our
data ^nns++++=data,
, ^zz++++=EXTRAWORD
variable ^jj+atrb+++=variable
operationalization ^nn+nom+++=operationalization,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
methodological ^jj+atrb+++=methodological
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
present ^jj+atrb+++=present
results ^nns++++=results
from ^in++++=from
the ^ati++++=the
spatial ^jj+atrb+++=spatial
and ^cc+phrs+++=and
temporal ^jj+atrb+++=temporal
analysis ^nn++++=analysis
and ^cc++++=and
offer ^vb++++=offer
a ^at++++=a
discussion ^nn++++=discussion
of ^in++++=of
the ^ati++++=the
relevant ^jj+atrb+++=relevant
findings ^nns++++=findings.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
conclude ^vb+vprv+++=conclude
with ^in++++=with
implications ^nns+nom+++=implications
of ^in++++=of
our ^pp$+pp1+++=our
research ^nn++++=research
for ^in++++=for
scholars ^nns++++=scholars,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
health ^nn++++=health
practitioners ^nns+nom+++=practitioners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
policymakers ^nns+nom+++=policymakers.
. ^zz++++=EXTRAWORD
