The ^ati++++=The
calculated ^jj+atrb++xvbn+=calculated
domain ^nn++++=domain
importance ^nn+nom+++=importance
coefficients ^nns++++=coefficients
( ^zz++++=(equation
equation ^nn+nom+++=EXTRAWORD
( ^zz++++=(3a)
3a ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
) ^zz++++=)
show ^vb+vprv+++=show
that ^tht+vcmp+++=that
physical ^jj+atrb+++=physical
health ^nn++++=health
and ^cc++++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
, ^zz++++=,
and ^cc+cls+++=and
to ^in++++=to
a ^at++++=a
lesser ^jjr+atrb+++=lesser
degree ^nn++++=degree
making ^vwbg+++xvbg+=making
ends ^nns++++=ends
meet ^vb++++=meet
, ^zz++++=,
were ^vbd+bed+vrb++=were
the ^ati++++=the
most ^ql+emph+++=most
important ^jj++++=important
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
domains ^nns++++=domains
among ^in++++=among
the ^ati++++=the
older ^jjr+atrb+++=older
people ^nns++++=people
in ^in++++=in
our ^pp$+pp1+++=our
sample ^nn++++=sample
( ^zz++++=(
Table ^np++++=Table
2 ^zz++++=2
) ^zz++++=).
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
summarising ^nvbg+++xvbg+=summarising
and ^cc++++=and
plotting ^nvbg+++xvbg+=plotting
the ^ati++++=the
terms ^nns++++=terms
used ^vwbn+++xvbn+=used
by ^in++++=by
respondents ^nns++++=respondents
for ^in++++=for
describing ^xvbg+++xvbg+=describing
well ^rb++++=well-being
- ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=EXTRAWORD
in ^in++++=in
their ^pp$+pp3+++=their
own ^ap++++=own
words ^nns++++=words,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
mental ^jj+atrb+++=mental
health ^nn++++=health
were ^vbd+bed+aux++=were
most ^ql+emph+++=most
frequently ^rb++++=frequently
mentioned ^vbd+vpub++xvbn+=mentioned
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
suppl ^nn+++??+=suppl.
. ^zz++++=EXTRAWORD
material ^nn++++=material,
, ^zz++++=EXTRAWORD
Figure ^nn++++=Figure
A1 ^np+++??+=A1
) ^zz++++=).
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
2 ^zz++++=2
. ^zz++++=.
Domain ^nn++++=Domain
importance ^nn+nom+++=importance
on ^in++++=on
latent ^jj+atrb+++=latent
utility ^nn+nom+++=utility
scale ^nn++++=scale.
. ^zz++++=EXTRAWORD
Domain ^nn++++=Domain
Mean ^vb+vprv+++=Mean
Lower ^jjr++++=Lower
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
Upper ^jjb++++=Upper
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
Ci ^np+++??+=CI
Sd ^np+++??+=SD
Physical ^jj+atrb+++=Physical
health ^nn++++=health
1.381 ^cd++++=1.381
1.482 ^cd++++=1.482
1.283 ^cd++++=1.283
0.051 ^nn+++??+=0.051
Mental ^jj+atrb+++=Mental
health ^nn++++=health
1.507 ^cd++++=1.507
1.615 ^cd++++=1.615
1.401 ^cd++++=1.401
0.055 ^nn+++??+=0.055
Social ^jj+atrb+++=Social
life ^nn++++=life
0.556 ^nn+++??+=0.556
0.606 ^nn+++??+=0.606
0.507 ^nn+++??+=0.507
0.025 ^nn+++??+=0.025
Receiving ^vwbg+++xvbg+=Receiving
support ^nn++++=support
0.457 ^nn+++??+=0.457
0.506 ^nn+++??+=0.506
0.409 ^nn+++??+=0.409
0.025 ^nn+++??+=0.025
Acceptance ^nn+nom+++=Acceptance
and ^cc++++=and
resilience ^nn+nom+++=resilience
0.543 ^nn+++??+=0.543
0.596 ^nn+++??+=0.596
0.493 ^nn+++??+=0.493
0.026 ^nn+++??+=0.026
Feeling ^vwbg+++xvbg+=Feeling
useful ^jj+atrb+++=useful
0.426 ^nn+++??+=0.426
0.475 ^nn+++??+=0.475
0.380 ^nn+++??+=0.380
0.025 ^nn+++??+=0.025
Independence ^nn+nom+++=Independence
0.718 ^nn+++??+=0.718
0.781 ^nn+++??+=0.781
0.657 ^nn+++??+=0.657
0.032 ^nn+++??+=0.032
Making ^vwbg+++xvbg+=Making
ends ^nns++++=ends
meet ^vb++++=meet
1.136 ^cd++++=1.136
1.218 ^cd++++=1.218
1.054 ^cd++++=1.054
0.042 ^nn+++??+=0.042
Living ^vwbg+++xvbg+=Living
situation ^nn+nom+++=situation
0.674 ^nn++++=0.674
0.735 ^nn++++=0.735
0.615 ^nn++++=0.615
0.031 ^nn++++=0.031
ci ^np++++=CI
= ^zz++++==
credible ^jj+atrb+++=Credible
interval ^nn+nom+++=Interval.
. ^zz++++=EXTRAWORD
