This ^dt+dem+++=This
section ^nn+nom+++=section
is ^vbz+bez+aux++=is
divided ^vpsv++agls+xvbnx+=divided
into ^in++++=into
three ^cd++++=three
parts ^nns++++=parts.
. ^zz++++=EXTRAWORD
Sections ^nns+nom+++=Sections
4.1 ^cd++++=4.1
and ^cc++++=and
4.2 ^cd++++=4.2
present ^nn++++=present
the ^ati++++=the
quantitative ^jj+atrb+++=quantitative
results ^nns++++=results
regarding ^in++++=regarding
the ^ati++++=the
frequencies ^nns++++=frequencies
of ^in++++=of
lexical ^jj+atrb+++=lexical
bundles ^nns++++=bundles
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
corpora ^nn+++??+=corpora
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
different ^jj+atrb+++=different
forms ^nns++++=forms
and ^cc++++=and
functions ^nns+nom+++=functions.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
4.3 ^cd++++=4.3
complements ^nns+nom+++=complements
the ^ati++++=the
quantitative ^jj+atrb+++=quantitative
results ^nns++++=results
with ^in++++=with
an ^at++++=an
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
analysis ^nn++++=analysis
of ^in++++=of
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
frequent ^jj+atrb+++=frequent
bundles ^nns++++=bundles
in ^in++++=in
each ^dt++++=each
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
Section ^nn+nom+++=Section
4.4 ^cd++++=4.4
discusses ^vbz++++=discusses
in ^in++++=in-text
- ^zz++++=EXTRAWORD
text ^nn++++=EXTRAWORD
variation ^nn+nom+++=variation
in ^in++++=in
the ^ati++++=the
two ^cd++++=two
corpora ^nn++++=corpora.
. ^zz++++=EXTRAWORD
