This ^dt+dem+++=This
specification ^nn+nom+++=specification
was ^vbd+bedz+aux++=was
programmed ^vpsv++agls+xvbnx+=programmed
in ^in++++=in
the ^ati++++=the
Bugs ^np+++??+=BUGS
language ^nn+nom+++=language
and ^cc++++=and
fitted ^vpsv++agls+xvbn+=fitted
with ^in++++=with
Openbugs ^np+++??+=OpenBUGS
using ^vwbg+++xvbg+=using
Markov ^np+++??+=Markov
Chain ^nn++++=Chain
Monte ^np++++=Monte
Carlo ^np++++=Carlo
( ^zz++++=(MCMC)
mcmc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
techniques ^nns++++=techniques.
. ^zz++++=EXTRAWORD
A ^at++++=A
technical ^jj+atrb+++=technical
appendix ^nn++++=appendix
provides ^vbz+vsua+++=provides
details ^nns++++=details
about ^in++++=about
the ^ati++++=the
statistical ^jj+atrb+++=statistical
modelling ^nvbg+++xvbg+=modelling
. ^zz++++=.
Worthy ^jj++++=Worthy
to ^to++++=to
note ^vbi+vprv+++=note
here ^rn+pl+++=here
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
the ^ati++++=the
used ^jj+atrb++xvbn+=used
approach ^nn++++=approach
implies ^vbz+vprv+++=implies
by ^in++++=by
construction ^nn+nom+++=construction
that ^tht+rel+obj++=that
the ^ati++++=the
Qaly ^np+++??+=QALY
decrements ^nns+nom+++=decrements
for ^in++++=for
levels ^nns++++=levels
2 ^zz++++=2
to ^to++++=to
4 ^zz++++=4
are ^vb+ber+aux++=are
monotonically ^rb++splt++=monotonically
increasing ^vbg+++xvbgx+=increasing
proportional ^jj++++=proportional
to ^in++++=to
the ^ati++++=the
d ^zz++++=d
woop ^np++++=WOOP
domain ^nn++++=domain-specific
- ^zz++++=EXTRAWORD
specific ^jj+atrb+++=EXTRAWORD
level ^nn++++=level
importance ^nn+nom+++=importance
parameters ^nns+nom+++=parameters.
. ^zz++++=EXTRAWORD
