This ^dt+dem+++=This
section ^nn+nom+++=section
complements ^nns+nom+++=complements
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
information ^nn+nom+++=information
on ^in++++=on
type ^nn++++=type
and ^cc++++=and
token ^nn++++=token
frequency ^nn++++=frequency
by ^in++++=by
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
productivity ^nn+nom+++=productivity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
likelihood ^nn+nom+++=likelihood
that ^tht+ncmp+++=that
a ^at++++=a
construction ^nn+nom+++=construction
will ^md+prd+++=will
apply ^vb++++=apply
to ^in++++=to
a ^at++++=a
new ^jj+atrb+++=new
item ^nn++++=item
( ^zz++++=(
Bybee ^np++++=Bybee
2010 ^cd++++=2010
: ^zz++++=:94).
94 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Productivity ^nn+nom+++=Productivity
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
studied ^vpsv++agls+xvbnx+=studied
in ^in++++=in
the ^ati++++=the
morphological ^jj+atrb+++=morphological
domain ^nn++++=domain
more ^rbr++++=more
than ^in++++=than
any ^dti++++=any
other ^ap++++=other
( ^zz++++=(
Baayen ^np++++=Baayen
& ^zz++++=&
Lieber ^np+++??+=Lieber
1991 ^cd+date+++=1991
; ^zz++++=;
Baayen ^np+++??+=Baayen
1992 ^cd+date+++=1992
) ^zz++++=),
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
increasingly ^rb++++=increasingly
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
morphosyntactic ^jj+atrb+++=morphosyntactic
constructions ^nns+nom+++=constructions
as ^rb++++=as
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
assess ^vb++++=assess
their ^pp$+pp3+++=their
degree ^nn++++=degree
of ^in++++=of
entrenchment ^nn+nom+++=entrenchment
( ^zz++++=(
Langacker ^np+nom+++=Langacker
1987 ^cd+date+++=1987
: ^zz++++=:59-60)
59 ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
60 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
or ^cc++++=or
of ^in++++=of
grammaticalization ^nn+nom+++=grammaticalization
( ^zz++++=(see,
see ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
e.g ^rb++++=e.g.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
couss ^np++++=Couss
, ^zz++++=,
andersson ^np++++=Andersson
& ^zz++++=&
olofsson ^np++++=Olofsson
2018 ^cd++++=2018
) ^zz++++=).
. ^zz++++=EXTRAWORD
