In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
compulsory ^jj++++=compulsory
deductible ^jj++++=deductible,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
can ^md+pos+++=can
opt ^vb++++=opt
for ^in++++=for
a ^at++++=a
voluntary ^jj++++=voluntary
deductible ^jj++++=deductible.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
consists ^nns+nom+++=consists
of ^in++++=of
an ^at++++=an
amount ^nn++++=amount
that ^tht+rel+obj++=that
ranges ^nns++++=ranges
between ^in++++=between
100 ^cd++++=100
and ^cc++++=and
500 ^cd++++=500
euros ^nns+++??+=euros,
, ^zz++++=EXTRAWORD
in ^in++++=in
exchange ^in"++++=exchange
for ^in"++++=for
discounts ^nns++++=discounts
to ^in++++=to
the ^ati++++=the
premium ^nn++++=premium.
. ^zz++++=EXTRAWORD
The ^ati++++=The
proportion ^nn+nom+++=proportion
of ^in++++=of
Dutch ^jj+atrb+++=Dutch
adults ^nns++++=adults
opting ^vwbg+++xvbg+=opting
for ^in++++=for
a ^at++++=a
voluntary ^jj++++=voluntary
deductible ^jj++++=deductible
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
( ^zz++++=(from
from ^in++++=EXTRAWORD
6 ^zz++++=6%
% ^zz++++=EXTRAWORD
in ^in++++=in
2010 ^cd++++=2010
increased ^jj+++xvbn+=increased
to ^to++++=to
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
in ^in++++=in
2014 ^cd++++=2014).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
( ^zz++++=(
romp ^np++++=Romp,
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016
) ^zz++++=).
. ^zz++++=EXTRAWORD
