The ^ati++++=The
two ^cd++++=two
conclusions ^nns++++=conclusions
described ^vbd+++xvbn+=described
above ^jjb++++=above
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
the ^ati++++=the
Theory ^nn++++=Theory
of ^in++++=of
Change ^nn++++=Change
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
demonstrated ^vpsv++agls+xvbnx+=demonstrated
in ^in++++=in
these ^dt+dem+++=these
Israeli ^np+++??+=Israeli
case ^nn++++=case
studies ^nns++++=studies
reinforces ^vbz++++=reinforces
the ^ati++++=the
stereotype ^nn+++??+=stereotype
of ^in++++=of
successful ^jj++++=successful
aging ^jj+++xvbg+=aging
( ^zz++++=(Rowe
rowe ^np++++=EXTRAWORD
& ^zz++++=&
Kahn ^np+++??+=Kahn,
, ^zz++++=EXTRAWORD
1997 ^cd+date+++=1997
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
stereotype ^nn+++??+=stereotype
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
presented ^vpsv++agls+xvbnx+=presented
in ^in++++=in
previous ^jj+atrb+++=previous
research ^nn++++=research
on ^in++++=on
visual ^jj+atrb+++=visual
ageism ^nn++++=ageism
from ^in++++=from
a ^at++++=a
global ^jj+atrb+++=global
perspective ^nn++++=perspective
( ^zz++++=(for
for ^in++++=EXTRAWORD
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Ivan ^np++++=Ivan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
; ^zz++++=;
Kenalemang ^np+++??+=Kenalemang,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Loos ^np+++??+=Loos
& ^zz++++=&
Ivan ^np++++=Ivan,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
media ^nn++++=media
representations ^nns+nom+++=representations
describe ^vb++++=describe
older ^jjr+atrb+++=older
adults ^nns++++=adults
as ^in++++=as
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
good ^jj+atrb+++=good
looking ^nvbg+++xvbg+=looking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
young ^jj++++=young,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
lead ^vb++++=lead
dynamic ^jj+atrb+++=dynamic
lives ^nns++++=lives.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
partial ^jj+atrb+++=partial
display ^nn++++=display
of ^in++++=of
the ^ati++++=the
older ^jjr+atrb+++=older
population ^nn+nom+++=population
recycles ^nns+++??+=recycles
attitudes ^nns++++=attitudes
of ^in++++=of
ageism ^nn++++=ageism
and ^cc++++=and
forces ^nns++++=forces
people ^nns++++=people
to ^to++++=to
construct ^vbi++++=construct
themselves ^ppls+pp3+++=themselves
as ^in++++=as
ageless ^jj+atrb+++=ageless
individuals ^nns+nom+++=individuals
( ^zz++++=(Ayalon,
ayalon ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
means ^vbz++++=means
that ^tht+rel+obj++=that
campaigns ^nns++++=campaigns
organizers ^nns+nom+++=organizers
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
take ^vb++++=take
care ^vb++++=care
to ^to+vcmp+++=to
neither ^dtx++neg++=neither
glorify ^vb++++=glorify
nor ^cc++neg++=nor
to ^to++++=to
exclude ^vbi++++=exclude
different ^jj+atrb+++=different
groups ^nns++++=groups
of ^in++++=of
older ^jjr+atrb+++=older
people ^nns++++=people
and ^cc++++=and
to ^to++++=to
allow ^vbi++++=allow
for ^in+ppvb+++=for
truly ^rb++++=truly
diverse ^jj+atrb+++=diverse
representations ^nns+nom+++=representations
of ^in++++=of
age ^nn++++=age
and ^cc++++=and
aging ^nn++++=aging.
. ^zz++++=EXTRAWORD
