The ^ati++++=The
newer ^jjr++++=newer
the ^ati++++=the
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bigger ^jjr++++=bigger
the ^ati++++=the
commercial ^jj+atrb+++=commercial
influence ^nn+nom+++=influence
. ^zz++++=.
If ^cs+cnd+++=If
" ^zz++++="Doctors
doctors ^nns++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
reverting ^vbg+++xvbgx+=reverting
( ^zz++++=(yes
yes ^uh++++=EXTRAWORD
Reverting ^vbg+++xvbg+=REVERTING)
) ^zz++++=EXTRAWORD
diabetes ^nn++++=diabetes-2
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
and ^cc++++=and
heart ^nn++++=heart
disease ^nn++++=disease
through ^in++++=through
avoiding ^xvbg+++xvbg+=avoiding
all ^abn++++=all
high ^jj+atrb+++=high
fat ^nn++++=fat
sources ^nns++++=sources.
. ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
e.g ^rb++++=e.g
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
2 ^zz++++=2
. ^zz++++=.
in ^in++++=in
http ^nn+++??+=http://dresselstyn.com/JFP_06307_Article1.pdf
: ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
http ^nn+++??+=http://drmcdougall.com/
: ^zz++++=EXTRAWORD
or ^cc+cls+++=or
e.g ^rb++++=e.g.
. ^zz++++=EXTRAWORD
http ^nn+++??+=http://pcrm.org/
: ^zz++++=EXTRAWORD
From ^in++++=From
this ^dt+dem+++=this
it ^pp3+it+++=it
would ^md+prd+++=would
appear ^vb+seem+tht0++=appear
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
really ^rb+emph+++=really
a ^at++++=a
low ^jj+atrb+++=low
fat ^nn++++=fat
species ^nns++++=species."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
convince ^vb++++=convince
you ^pp2+pp2+++=you
than ^in++++=than
nothing ^pn++++=nothing
will ^md+prd+++=will.
. ^zz++++=EXTRAWORD
