We ^pp1a+pp1+++=We
use ^vb++++=use
the ^ati++++=the
Watanabe ^np+++??+=Watanabe-Akaike
- ^zz++++=EXTRAWORD
akaike ^nn+++??+=EXTRAWORD
information ^nn+nom+++=information
criterion ^nn++++=criterion
( ^zz++++=(WAIC)
waic ^jj++++=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
compare ^vbi++++=compare
these ^dt+dem+++=these
models ^nns++++=models
for ^in++++=for
goodness ^nns+nom+++=goodness
of ^in++++=of
fit ^nn++++=fit
( ^zz++++=(
Watanabe ^np++++=Watanabe,
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
measure ^nn++++=measure
is ^vbz+bez+vrb++=is
a ^at++++=a
function ^nn+nom+++=function
of ^in++++=of
the ^ati++++=the
models ^nns++++=models
deviance ^nn+nom+++=deviance
estimates ^nns+nom+++=estimates
and ^cc++++=and
can ^md+pos+++=can
be ^vb+be+aux++=be
written ^vpsv++agls+xvbnx+=written
as ^cs+sub+++=as
seen ^jj+++xvbn+=seen
below ^rb++++=below.
. ^zz++++=EXTRAWORD
W ^zz++++=W
A ^at++++=A
I ^pp1a+pp1+++=I
C ^zz++++=C
= ^zz++++==
D ^zz++++=D
E ^zz++++=E
V ^zz++++=V
w ^zz++++=w
+ ^zz++++=+
p ^zz++++=p
w ^zz++++=w
With ^in++++=With
D ^zz++++=D
E ^zz++++=E
V ^zz++++=V
w ^zz++++=w
a ^at++++=a
variation ^nn+nom+++=variation
of ^in++++=of
the ^ati++++=the
deviance ^nn+nom+++=deviance
D ^zz++++=D
E ^zz++++=E
V ^zz++++=V
w ^zz++++=w
= ^zz++++==
i ^pp1a+pp1+++=i
log ^&fo++++=log
( ^zz++++=(
E ^zz++++=E
| ^zz++++=|
y ^zz++++=y
( ^zz++++=(
f ^zz++++=f
( ^zz++++=(
y ^zz++++=y
i ^pp1a+pp1+++=i
| ^zz++++=|
) ^zz++++=)
) ^zz++++=)
) ^zz++++=)
and ^cc++++=and
p ^zz++++=p
w ^zz++++=w
an ^at++++=an
effective ^jj+atrb+++=effective
number ^nn++++=number
of ^in++++=of
parameters ^nns+nom+++=parameters
calculation ^nn+nom+++=calculation
such ^abl++++=such
that ^dt+dem+++=that
p ^zz++++=p
w ^zz++++=w
= ^zz++++==
i ^pp1a+pp1+++=i
V ^zz++++=V
| ^zz++++=|
y ^zz++++=y
( ^zz++++=(
log ^&fo++++=log
( ^zz++++=(
p ^zz++++=p
( ^zz++++=(
y ^zz++++=y
i ^pp1a+pp1+++=i
| ^zz++++=|
) ^zz++++=)
) ^zz++++=)
) ^zz++++=)
. ^zz++++=.
p ^zz++++=p
w ^zz++++=w
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
penalty ^nn++++=penalty
term ^nn++++=term.
. ^zz++++=EXTRAWORD
Smaller ^jjr+atrb+++=Smaller
values ^nns++++=values
indicate ^nn+nom+++=indicate
a ^at++++=a
better ^jjr+atrb+++=better
fitting ^jj+atrb++xvbg+=fitting
model ^nn++++=model,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
difference ^nn+nom+++=difference
of ^in++++=of
at ^rb++++=at
least ^rb"++++=least
3 ^zz++++=3
units ^nns++++=units
is ^vbz+bez+aux++=is
considered ^vpsv++agls+xvbnx+=considered
a ^at++++=a
statistically ^rb++++=statistically
significant ^jj+atrb+++=significant
difference ^nn+nom+++=difference
in ^in++++=in
fit ^nn++++=fit.
. ^zz++++=EXTRAWORD
Due ^jj++++=Due
to ^to+jcmp+++=to
being ^vbg+beg++xvbg+=being
likelihood ^nn+nom+++=likelihood
based ^vwbn+++xvbn+=based,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
measure ^nn++++=measure
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
comparable ^jj+pred+++=comparable
for ^in++++=for
models ^nns++++=models
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
outcome ^nn++++=outcome.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
this ^dt+dem+++=this
goodness ^nns+nom+++=goodness
of ^in++++=of
fit ^nn++++=fit
measure ^vb++++=measure,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
also ^rb++++=also
consider ^nn+nom+++=consider
estimate ^nn+nom+++=estimate
interpretability ^nn+nom+++=interpretability
and ^cc++++=and
feasibility ^nn+nom+++=feasibility.
. ^zz++++=EXTRAWORD
