The ^ati++++=The
pandemic ^nn++++=pandemic
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
the ^ati++++=the
vulnerability ^nn+nom+++=vulnerability
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
to ^in++++=to
the ^ati++++=the
forefront ^nn++++=forefront
of ^in++++=of
policy ^nn++++=policy
and ^cc++++=and
public ^jj+atrb+++=public
discourse ^nn++++=discourse,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
potentially ^rb++++=potentially
making ^jj+++xvbg+=making
them ^pp3o+pp3+++=them
even ^rb++++=even
more ^rbr++++=more
susceptible ^jj++++=susceptible
to ^in++++=to
ageist ^nn++++=ageist
stereotypes ^nns+++??+=stereotypes
( ^zz++++=(Eibach
eibach ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=).
. ^zz++++=EXTRAWORD
Physical ^jj+atrb+++=Physical
distancing ^jj+atrb++xvbg+=distancing
guidelines ^nns+++??+=guidelines
have ^vb+hv+vrb++=have
further ^jjb++++=further
contributed ^jj+++xvbn+=contributed
to ^in++++=to
the ^ati++++=the
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
and ^cc++++=and
sedentary ^nn+nom+++=sedentary
behaviors ^nns++++=behaviors
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults,
, ^zz++++=EXTRAWORD
potentially ^rb++++=potentially
leading ^jj+++xvbg+=leading
to ^to++++=to
worsening ^vbg+++xvbg+=worsening
memory ^nn++++=memory
performance ^nn+nom+++=performance
and ^cc++++=and
its ^pp$+it+++=its
perception ^nn+nom+++=perception
( ^zz++++=(Cohn-Schwartz
cohn ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
schwartz ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2022 ^cd++++=2022
; ^zz++++=;
Feter ^np+++??+=Feter
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
; ^zz++++=;
Takechi ^np+++??+=Takechi
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
Evidence ^nn+nom+++=Evidence
providing ^vwbg+++xvbg+=providing
some ^dti++++=some
support ^nn++++=support
for ^in++++=for
this ^dt+dem+++=this
claim ^nn++++=claim
is ^vbz+bez+aux++=is
also ^rb++splt++=also
found ^vpsv++agls+xvbnx+=found
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
pandemic ^jj+atrb+++=pandemic
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Haslam ^np+++??+=Haslam
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(
2012 ^cd++++=2012
) ^zz++++=)
showed ^vbd+vprv++xvbn+=showed,
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
adults ^nns++++=adults
who ^whp+rel+obj++=who
self ^nn++++=self-categorized
- ^zz++++=EXTRAWORD
categorized ^vbd+++xvbn+=EXTRAWORD
themselves ^ppls+pp3+++=themselves
as ^in++++=as
older ^jjr++++=older
and ^cc+phrs+++=and
expected ^jj+++xvbn+=expected
their ^pp$+pp3+++=their
own ^ap++++=own
memory ^nn++++=memory
to ^to++++=to
decline ^vbi++++=decline
in ^in++++=in
old ^jj+atrb+++=old
age ^nn++++=age
performed ^vwbn+++xvbn+=performed
worse ^jjr++++=worse
on ^in++++=on
memory ^nn++++=memory
tests ^nns++++=tests.
. ^zz++++=EXTRAWORD
A ^at++++=A
different ^nn++++=different
study ^vb++++=study
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
older ^jjr+atrb+++=older
adults ^nns++++=adults
with ^in++++=with
fewer ^ap++++=fewer
benevolent ^jj+atrb+++=benevolent
ageist ^nn++++=ageist
experiences ^nns+nom+++=experiences
had ^vb+hv+vrb++=had
better ^jjr+atrb+++=better
evaluations ^nns+nom+++=evaluations
of ^in++++=of
their ^pp$+pp3+++=their
memory ^nn++++=memory
abilities ^nns+nom+++=abilities
via ^in++++=via
self ^nn++++=self-compassion
- ^zz++++=EXTRAWORD
compassion ^nn++++=EXTRAWORD
( ^zz++++=(Sublett
sublett ^nn+++??+=EXTRAWORD
& ^zz++++=&
Bisconti ^np+++??+=Bisconti,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
) ^zz++++=).
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
less ^ql++++=less
is ^vbz+bez+aux++=is
known ^vpsv++agls+xvbnx+=known
about ^in++++=about
the ^ati++++=the
effects ^nns++++=effects
of ^in++++=of
perceived ^vbd+vprv++xvbn+=perceived
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
in ^in++++=in
relation ^nn+nom+++=relation
to ^in++++=to
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Since ^in++++=Since
ageism ^nn++++=ageism
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
is ^vbz+bez+vrb++=is
a ^at++++=a
relatively ^rb++++=relatively
new ^jj+atrb+++=new
phenomenon ^nn++++=phenomenon,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
developed ^vbd+++xvbn+=developed
a ^at++++=a
single ^jj+atrb+++=single
item ^nn++++=item
scale ^nn++++=scale
to ^to++++=to
assess ^vbi++++=assess
perceptions ^nns+nom+++=perceptions
of ^in++++=of
how ^wrb+who+++=how
older ^jjr+atrb+++=older
adults ^nns++++=adults
were ^vbd+bed+aux++=were
treated ^vpsv++by+xvbnx+=treated
by ^in++++=by
society ^nn++++=society
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
during ^in++++=during
the ^ati++++=the
pandemic ^jj++++=pandemic
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Cohn ^np+++??+=Cohn-Schwartz
- ^zz++++=EXTRAWORD
schwartz ^np++++=EXTRAWORD
& ^zz++++=&
Ayalon ^np+++??+=Ayalon,
, ^zz++++=EXTRAWORD
2021 ^cd++++=2021
) ^zz++++=).
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
item ^nn++++=item
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
assess ^vb++++=assess
this ^dt+dem+++=this
construct ^nn++++=construct
within ^in++++=within
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
a ^at++++=a
large ^jj+atrb+++=large
longitudinal ^jj+atrb+++=longitudinal
survey ^nn++++=survey,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
decreasing ^jj+atrb++xvbg+=decreasing
participant ^nn+nom+++=participant
burden ^nn++++=burden
and ^cc++++=and
facilitating ^vbg+++xvbg+=facilitating
the ^ati++++=the
maintenance ^nn+nom+++=maintenance
of ^in++++=of
a ^at++++=a
longitudinal ^jj+atrb+++=longitudinal
sample ^nn++++=sample.
. ^zz++++=EXTRAWORD
