In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
show ^vb+vprv+++=show
how ^wrb+who+whcl++=how
I ^pp1a+pp1+++=I
employed ^vbd+++xvbnx+=employed
Corpus ^nn++++=Corpus
Workbench ^np+++??+=Workbench
tool ^nn++++=tool
( ^zz++++=(CWB,
cwb ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Evert ^np+++??+=Evert
and ^cc++++=and
Hardie ^np+++??+=Hardie,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011
) ^zz++++=)
to ^to++++=to
compile ^vbi++++=compile
and ^cc+phrs+++=and
explore ^vb++++=explore
language ^nn+nom+++=language
practices ^nns++++=practices
of ^in++++=of
users ^nns++++=users
interactions ^nns+nom+++=interactions
in ^in++++=in
a ^at++++=a
12 ^cd++++=12-million-word
- ^zz++++=EXTRAWORD
million ^cd++++=EXTRAWORD
- ^zz++++=EXTRAWORD
word ^nn++++=EXTRAWORD
corpus ^nn++++=corpus
of ^in++++=of
threaded ^vbd+++xvbn+=threaded
online ^jj+atrb++??+=online
discussions ^nns++++=discussions
in ^in++++=in
massive ^jj+atrb+++=massive
open ^jj+atrb+++=open
online ^nn+++??+=online
courses ^nns++++=courses
( ^zz++++=(MOOCs).
moocs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
allows ^vbz++++=allows
comparison ^nn++++=comparison
of ^in++++=of
different ^jj+atrb+++=different
types ^nns++++=types
of ^in++++=of
posts ^nns++++=posts
that ^tht+rel+subj++=that
leads ^vbz++++=leads
to ^in++++=to
revelation ^nn+nom+++=revelation
of ^in++++=of
various ^jj+atrb+++=various
online ^nn+++??+=online
language ^nn+nom+++=language
practices ^nns++++=practices,
, ^zz++++=EXTRAWORD
including ^in++++=including
those ^dt+dem+++=those
that ^dt+pdem+++=that
are ^vb+ber+vrb++=are
more ^rbr++++=more
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
trigger ^vbi++++=trigger
responses ^nns++++=responses
from ^in++++=from
other ^ap++++=other
users ^nns++++=users,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
language ^nn+nom+++=language
practices ^nns++++=practices
employed ^vwbn+++xvbn+=employed
by ^in++++=by
different ^jj+atrb+++=different
groups ^nns++++=groups
of ^in++++=of
users ^nns++++=users
and ^cc++++=and
in ^in++++=in
different ^jj+atrb+++=different
situations ^nns+nom+++=situations.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
demonstrate ^nn+nom+++=demonstrate
how ^wrb+who+++=how
this ^dt+dem+++=this
tool ^nn++++=tool
can ^md+pos+++=can
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
selection ^nn+nom+++=selection
of ^in++++=of
threads ^nns++++=threads
from ^in++++=from
a ^at++++=a
large ^jj+atrb+++=large
corpus ^nn++++=corpus
for ^in++++=for
a ^at++++=a
more ^rbr++++=more
in ^in++++=in-depth
- ^zz++++=EXTRAWORD
depth ^nn++++=EXTRAWORD
turn ^nn++++=turn-by-turn
- ^zz++++=EXTRAWORD
by ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
turn ^nn++++=EXTRAWORD
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
in ^in++++=in
line ^in"++++=line
with ^in"++++=with
the ^ati++++=the
methodology ^nn++++=methodology
of ^in++++=of
micro ^nn+++??+=micro-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
and ^cc++++=and
digital ^jj+atrb+++=digital
Conversation ^nn+nom+++=Conversation
Analysis ^nn++++=Analysis
( ^zz++++=(digital
digital ^jj+atrb+++=EXTRAWORD
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
Giles ^np+++??+=Giles
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014
) ^zz++++=).
. ^zz++++=EXTRAWORD
Lastly ^rb+cnj+++=Lastly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
for ^in++++=for
complementing ^xvbg+++xvbg+=complementing
corpus ^nn++++=corpus
analysis ^nn++++=analysis
with ^in++++=with
an ^at++++=an
interactional ^jj+atrb+++=interactional
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
micro ^nn+++??+=micro-analysis
- ^zz++++=EXTRAWORD
analysis ^nn++++=EXTRAWORD
or ^cc++++=or
digital ^jj+atrb+++=digital
Ca ^np++++=CA,
, ^zz++++=EXTRAWORD
to ^in++++=to
better ^jjr++++=better
understand ^vb+vprv+++=understand
language ^nn+nom+++=language
