The ^ati++++=The
cognitive ^jj+atrb+++=cognitive
health ^nn++++=health
of ^in++++=of
older ^jjr+atrb+++=older
adults ^nns++++=adults
since ^cs+sub+++=since
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^jj+atrb+++=pandemic
onset ^nn++++=onset
is ^vbz+bez+vrb++=is
unclear ^nn+++??+=unclear,
, ^zz++++=EXTRAWORD
as ^ql++++=as
is ^vbz+bez+vrb++=is
the ^ati++++=the
potential ^jj+atrb+++=potential
impact ^nn++++=impact
of ^in++++=of
pandemic ^jj++++=pandemic-associated
- ^zz++++=EXTRAWORD
associated ^vbd+++xvbn+=EXTRAWORD
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
on ^in++++=on
perceived ^vbd+vprv++xvbn+=perceived
cognition ^nn+nom+++=cognition.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
investigated ^vbd+++xvbn+=investigated
associations ^nns+nom+++=associations
between ^in++++=between
perceptions ^nns+nom+++=perceptions
of ^in++++=of
societal ^jj+atrb+++=societal
ageism ^nn++++=ageism
and ^cc++++=and
changes ^nns++++=changes
in ^in++++=in
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
over ^in++++=over
a ^at++++=a
10 ^cd++++=10-month
- ^zz++++=EXTRAWORD
month ^nn++++=EXTRAWORD
period ^nn++++=period
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
collected ^vbd+++xvbn+=collected
longitudinal ^jj+atrb+++=longitudinal
data ^nns++++=data
from ^in++++=from
monthly ^jj+atrb+++=monthly
online ^nn+++??+=online
questionnaires ^nns++++=questionnaires
in ^in++++=in
the ^ati++++=the
nationwide ^jj+atrb+++=nationwide
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
Coping ^nvbg+++xvbg+=Coping
Study ^nn++++=Study
of ^in++++=of
Us ^pp1o+pp1+++=US
adults ^nns++++=adults
aged ^jj++++=aged
55 ^cd++++=55
from ^in++++=from
April ^nr++++=April
2020 ^cd++++=2020
to ^in++++=to
January ^nr+nom+++=January
2021 ^cd++++=2021
( ^zz++++=(N
n ^zz++++=EXTRAWORD
= ^zz++++==
4444 ^cd++++=4444).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
analyzed ^vbd+++xvbn+=analyzed
the ^ati++++=the
data ^nns++++=data
using ^vwbg+++xvbg+=using
multivariable ^jj+atrb+++=multivariable
longitudinal ^jj+atrb+++=longitudinal
multilevel ^nn+++??+=multilevel
models ^nns++++=models.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
identified ^vbd+++xvbn+=identified
an ^at++++=an
overall ^jjb+atrb+++=overall
decline ^nn++++=decline
in ^in++++=in
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
in ^in++++=in
the ^ati++++=the
initial ^jj+atrb+++=initial
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Adults ^nns++++=Adults
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
that ^tht+vcmp+++=that
societal ^jj+atrb+++=societal
respect ^nn++++=respect
for ^in++++=for
older ^jjr+atrb+++=older
adults ^nns++++=adults
decreased ^vbd+++xvbn+=decreased
during ^in++++=during
the ^ati++++=the
pandemic ^nn++++=pandemic
experienced ^vbd+++xvbn+=experienced
more ^rbr++++=more
rapid ^jj++++=rapid
declines ^vbz++++=declines
in ^in++++=in
their ^pp$+pp3+++=their
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
findings ^nns++++=findings
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
aging ^vbg+++xvbg+=aging
adults ^nns++++=adults
perceived ^vwbn+vprv++xvbn+=perceived
a ^at++++=a
decline ^nn++++=decline
in ^in++++=in
their ^pp$+pp3+++=their
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
during ^in++++=during
the ^ati++++=the
initial ^jj+atrb+++=initial
months ^nns++++=months
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
Societal ^np+nom++??+=Societal
interventions ^nns+nom+++=interventions
to ^to++++=to
combat ^vbi++++=combat
ageism ^nn++++=ageism
may ^md+pos+++=may
help ^vb++++=help
improve ^vb++++=improve
subjective ^jj+atrb+++=subjective
memory ^nn++++=memory
and ^cc++++=and
could ^md+pos+++=could
decrease ^vb++++=decrease
risk ^vb++++=risk
for ^in++++=for
cognitive ^nn++++=cognitive
decline ^vb++++=decline
among ^in++++=among
middle ^jjb++++=middle-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
older ^jjr+atrb+++=older
adults ^nns++++=adults.
. ^zz++++=EXTRAWORD
