This ^dt+dem+++=This
research ^nn++++=research
was ^vbd+bedz+aux++=was
supported ^vpsv++agls+xvbnx+=supported
in ^in++++=in
part ^nn++++=part
by ^in++++=by
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
North ^np+pl+++=North
Carolina ^np++++=Carolina's
's ^$++++=EXTRAWORD
Center ^np+++??+=Center
for ^in++++=for
Social ^jj+atrb+++=Social
Impact ^nn++++=Impact
With ^in++++=with
Special ^nn++++=special
Thanks ^rb+dspt+++=thanks
To ^in++++=to
Cape ^np++++=Cape
Fear ^vb++++=Fear
Collective ^jj++++=Collective.
 ^zz++++=EXTRAWORD
