We ^pp1a+pp1+++=We
focused ^vbd+++xvbn+=focused
on ^in++++=on
conduct ^vb++++=conduct
and ^cc++++=and
emotional ^jj+atrb+++=emotional
problems ^nns++++=problems
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
notably ^rb++++=notably
more ^rbr++++=more
common ^jj++++=common
in ^in++++=in
children ^nns++++=children
and ^cc++++=and
young ^jj+atrb+++=young
people ^nns++++=people
than ^in++++=than
other ^ap++++=other
psychiatric ^jj++++=psychiatric,
, ^zz++++=EXTRAWORD
neurodevelopmental ^jj+atrb+++=neurodevelopmental
or ^cc+phrs+++=or
mental ^jj+atrb+++=mental
health ^nn++++=health
issues ^nns++++=issues
( ^zz++++=(
Collishaw ^np++++=Collishaw,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
two ^cd++++=two
difficulties ^nns++++=difficulties
subscales ^nns+nom++??+=subscales,
, ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
hyperactivity ^nn+nom+++=hyperactivity
and ^cc++++=and
peer ^nn++++=peer
problems ^nns++++=problems,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
more ^rbr++splt++=more
strongly ^rb+amp+++=strongly
associated ^vbd+++xvbn+=associated
with ^in++++=with
attention ^nn+nom+++=attention-deficit
- ^zz++++=EXTRAWORD
deficit ^nn++++=EXTRAWORD
hyperactivity ^nn+nom+++=hyperactivity
disorder ^nn+nom+++=disorder
( ^zz++++=(ADHD)
adhd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
autism ^nn++++=autism
spectrum ^nn+++??+=spectrum
disorder ^nn+nom+++=disorder
( ^zz++++=(ASD)
asd ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(
Goodman ^np++++=Goodman
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2010 ^cd++++=2010
) ^zz++++=),
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
largely ^rb++++=largely
less ^rbr++++=less
prevalent ^jj++++=prevalent.
. ^zz++++=EXTRAWORD
