In ^in++++=In
this ^dt+dem+++=this
example ^nn++++=example,
, ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
a ^at++++=a
modal ^jj++++=modal
that ^dt+pdem+++=that
denotes ^vbz+vsua+tht0++=denotes
strong ^jj+atrb+++=strong
prohibition ^nn+nom+++=prohibition
was ^vbd+bedz+aux++=was
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
a ^at++++=a
modal ^jj++++=modal
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
on ^in++++=on
the ^ati++++=the
permissive ^jj+atrb+++=permissive
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
modal ^jj+atrb+++=modal
scale ^nn++++=scale
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Fig ^nn++++=Fig.
. ^zz++++=EXTRAWORD
1 ^zz++++=1
) ^zz++++=).
. ^zz++++=EXTRAWORD
The ^ati++++=The
policy ^nn++++=policy
action ^nn++++=action
of ^in++++=of
prescribing ^xvbg+++xvbg+=prescribing
opioids ^nns+++??+=opioids
went ^vbd+++xvbn+=went
from ^in++++=from
being ^nn+nn+aux++=being
framed ^vbd+++xvbn+=framed
as ^ql++++=as
a ^at++++=a
strongly ^rb+amp+++=strongly
prohibited ^vbd+++xvbn+=prohibited
action ^nn++++=action
to ^to++++=to
being ^vbg+beg++xvbg+=being
at ^rb++++=at
the ^ati++++=the
discretion ^nn+nom+++=discretion
of ^in++++=of
nurse ^nn++++=nurse-midwives
- ^zz++++=EXTRAWORD
midwives ^nns++++=EXTRAWORD
as ^in++++=as
policy ^nn++++=policy
stakeholders ^nns+nom+++=stakeholders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
modal ^jj+atrb+++=modal
change ^nn++++=change
leaves ^nns++++=leaves
more ^rbr++++=more
room ^nn++++=room
for ^in++++=for
policy ^nn++++=policy
stakeholders ^nns+nom+++=stakeholders
to ^to++++=to
interpret ^vbi++++=interpret
the ^ati++++=the
policy ^nn++++=policy.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
permissive ^jj+atrb+++=permissive
modal ^nn++++=modal,
, ^zz++++=EXTRAWORD
the ^ati++++=the
policymakers ^nns+nom+++=policymakers
are ^vb+ber+vrb++=are
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
elicit ^vb++++=elicit
less ^rbr++++=less
defined ^vbd+vprv++xvbn+=defined
outcomes ^nns+++??+=outcomes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
amendment ^nn+nom+++=amendment
enacted ^vbd+++xvbn+=enacted
during ^in++++=during
Phase ^nn++++=Phase
I ^pp1a+pp1+++=I
allowed ^vbd+++xvbnx+=allowed
more ^rbr++++=more
healthcare ^jj+atrb++??+=healthcare
workers ^nns+nom+++=workers
to ^to++++=to
administer ^nn+nom+++=administer
opioids ^nns+++??+=opioids,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
time ^nn++++=time
when ^wrb+who+++=when
policymakers ^nns+nom+++=policymakers
were ^vbd+bed+vrb++=were
more ^ql++++=more
focused ^jj+++xvbn+=focused
on ^in++++=on
pushing ^xvbg+++xvbg+=pushing
health ^nn++++=health
care ^nn++++=care
providers ^nns+nom+++=providers
to ^to++++=to
be ^vbi++vrb++=be
more ^rbr++++=more
aggressive ^jj+pred+++=aggressive
with ^in++++=with
pain ^nn++++=pain
treatment ^nn+nom+++=treatment.
. ^zz++++=EXTRAWORD
