The ^ati++++=The
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
first ^od++++=first
person ^nn++++=person
pronoun ^nn++++=pronoun
we ^pp1a+pp1+++=we
can ^md+pos+++=can
also ^rb++++=also
be ^vb+be+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
R3 ^np+++??+=R3
bundles ^nns++++=bundles:
: ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
focus ^nn++++=focus
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
use ^vb++++=use
the ^ati++++=the,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
control ^nn++++=control
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
estimate ^nn+nom+++=estimate
the ^ati++++=the.
. ^zz++++=EXTRAWORD
Apart ^in++++=Apart
from ^in"++++=from
the ^ati++++=the
pronoun ^nn++++=pronoun
we ^pp1a+pp1+++=we
, ^zz++++=,
what ^wdt+who+++=what
these ^dt+dem+++=these
bundles ^nns++++=bundles
have ^vb+hv+aux++=have
in ^rb++++=in
common ^rb"++++=common
is ^vbz+bez+vrb++=is
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
the ^ati++++=the
simple ^nn++++=simple
present ^vb++++=present
tense ^jj++++=tense
and ^cc++++=and
the ^ati++++=the
active ^jj+atrb+++=active
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
As ^in++++=As
mentioned ^nn++++=mentioned
in ^in++++=in
Section ^nn+nom+++=Section
3 ^zz++++=3
, ^zz++++=,
the ^ati++++=the
top ^nn++++=top-ranking
- ^zz++++=EXTRAWORD
ranking ^nvbg+++xvbg+=EXTRAWORD
journal ^nn++++=journal
has ^vbz+hvz+vrb++=has
more ^ql++++=more
co ^nn++++=co-authored
- ^zz++++=EXTRAWORD
authored ^jj+atrb++xvbn+=EXTRAWORD
articles ^nns++++=articles
than ^in++++=than
single ^jj++++=single-authored
- ^zz++++=EXTRAWORD
authored ^jj+atrb++xvbn+=EXTRAWORD
ones ^cd1s++++=ones
( ^zz++++=(65
65 ^cd++++=EXTRAWORD
vs ^in+strn+++=vs.
. ^zz++++=EXTRAWORD
36 ^cd++++=36).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
way ^nn++++=way,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
could ^md+pos+++=could
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
the ^ati++++=the
frequent ^jj+atrb+++=frequent
occurrence ^nn+nom+++=occurrence
of ^in++++=of
webundles ^nns+++??+=webundles
in ^in++++=in
the ^ati++++=the
Trjps ^np+++??+=TRJPS
corpus ^nn++++=corpus.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
are ^vb+ber+aux++=are
webundles ^nns+++??+=webundles
rarely ^rb++++=rarely
seen ^vbd+vprv++xvbn+=seen
in ^in++++=in
the ^ati++++=the
Pjps ^np+++??+=PJPS
corpus ^nn++++=corpus
3 ^zz++++=3
, ^zz++++=,
but ^cc+cls+++=but
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
retrieved ^vbd+++xvbn+=retrieved
bundles ^nns++++=bundles
contains ^vbz++++=contains
no ^at++++=no
single ^jj+atrb+++=single
item ^nn++++=item
with ^in++++=with
the ^ati++++=the
first ^od++++=first-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
singular ^nn++++=singular
pronoun ^nn++++=pronoun
I ^pp1a+pp1+++=I
. ^zz++++=.
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
authors ^nns++++=authors
seems ^vbz+seem+++=seems
an ^at++++=an
irrelevant ^jj+atrb+++=irrelevant
factor ^nn++++=factor
in ^in++++=in
explaining ^xvbg+++xvbg+=explaining
the ^ati++++=the
difference ^nn+nom+++=difference
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
corpora ^nn++++=corpora
in ^in++++=in
this ^dt+dem+++=this
respect ^nn++++=respect.
. ^zz++++=EXTRAWORD
